[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3170.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638571841629924\n'
[92mINFO [0m:      	 '\tround 2: 1.1856906087390635\n'
[92mINFO [0m:      	 '\tround 3: 1.022264650375243\n'
[92mINFO [0m:      	 '\tround 4: 0.9668745388159689\n'
[92mINFO [0m:      	 '\tround 5: 0.9481324580134145\n'
[92mINFO [0m:      	 '\tround 6: 0.9390452060083679\n'
[92mINFO [0m:      	 '\tround 7: 0.9319238053844464\n'
[92mINFO [0m:      	 '\tround 8: 0.9307436187634405\n'
[92mINFO [0m:      	 '\tround 9: 0.9276816391984358\n'
[92mINFO [0m:      	 '\tround 10: 0.9296116723327448\n'
[92mINFO [0m:      	 '\tround 11: 0.9277411242885305\n'
[92mINFO [0m:      	 '\tround 12: 0.9322706924270321\n'
[92mINFO [0m:      	 '\tround 13: 0.9273464787282691\n'
[92mINFO [0m:      	 '\tround 14: 0.9272880135782507\n'
[92mINFO [0m:      	 '\tround 15: 0.933475611176317\n'
[92mINFO [0m:      	 '\tround 16: 0.9286443016288296\n'
[92mINFO [0m:      	 '\tround 17: 0.9281110892331363\n'
[92mINFO [0m:      	 '\tround 18: 0.928663295724534\n'
[92mINFO [0m:      	 '\tround 19: 0.925302116484042\n'
[92mINFO [0m:      	 '\tround 20: 0.9235438870278415\n'
[92mINFO [0m:      	 '\tround 21: 0.9236395735515665\n'
[92mINFO [0m:      	 '\tround 22: 0.9230231129077097\n'
[92mINFO [0m:      	 '\tround 23: 0.9245219525714584\n'
[92mINFO [0m:      	 '\tround 24: 0.9248061126825825\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306355638684091),
[92mINFO [0m:      	                  (2, 0.000265949879944862),
[92mINFO [0m:      	                  (3, 3.7967167626535266e-06),
[92mINFO [0m:      	                  (4, 0.00014594405786834983),
[92mINFO [0m:      	                  (5, 0.00023878417302196052),
[92mINFO [0m:      	                  (6, 0.00028425931019681656),
[92mINFO [0m:      	                  (7, 0.0003364926859304116),
[92mINFO [0m:      	                  (8, 0.00030774192960229645),
[92mINFO [0m:      	                  (9, 0.0003414110672058014),
[92mINFO [0m:      	                  (10, 0.00031221026827046855),
[92mINFO [0m:      	                  (11, 0.0003491344149457136),
[92mINFO [0m:      	                  (12, 0.00029851286147012616),
[92mINFO [0m:      	                  (13, 0.00042912930214133007),
[92mINFO [0m:      	                  (14, 0.00046403865173018474),
[92mINFO [0m:      	                  (15, 0.0004682264158951078),
[92mINFO [0m:      	                  (16, 0.0006496433161485754),
[92mINFO [0m:      	                  (17, 0.0007252707014846428),
[92mINFO [0m:      	                  (18, 0.0007352918113987251),
[92mINFO [0m:      	                  (19, 0.0009267277313520412),
[92mINFO [0m:      	                  (20, 0.0010442225112854),
[92mINFO [0m:      	                  (21, 0.0009380355641199537),
[92mINFO [0m:      	                  (22, 0.0010916356908842965),
[92mINFO [0m:      	                  (23, 0.0009286989371396087),
[92mINFO [0m:      	                  (24, 0.0012016209287414735)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213298
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016490
[92mINFO [0m:      	2    1.020388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943493
[92mINFO [0m:      	2    0.967654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918720
[92mINFO [0m:      	2    0.949625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907268
[92mINFO [0m:      	2    0.940988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897660
[92mINFO [0m:      	2    0.934348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897978
[92mINFO [0m:      	2    0.933063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893113
[92mINFO [0m:      	2    0.930068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896205
[92mINFO [0m:      	2    0.931543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892645
[92mINFO [0m:      	2    0.930015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.900117
[92mINFO [0m:      	2    0.934672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.889228
[92mINFO [0m:      	2    0.930658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887298
[92mINFO [0m:      	2    0.930381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.892542
[92mINFO [0m:      	2    0.935819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881302
[92mINFO [0m:      	2    0.932278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879411
[92mINFO [0m:      	2    0.933273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879592
[92mINFO [0m:      	2    0.933825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.871756
[92mINFO [0m:      	2    0.932640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866465
[92mINFO [0m:      	2    0.931094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869735
[92mINFO [0m:      	2    0.930989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865074
[92mINFO [0m:      	2    0.931154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871144
[92mINFO [0m:      	2    0.932093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.864221
[92mINFO [0m:      	2    0.933549
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081696255094005),
[92mINFO [0m:      	             (2, 0.0032200395223248137),
[92mINFO [0m:      	             (3, 0.004525245108324852),
[92mINFO [0m:      	             (4, 0.005471103294648873),
[92mINFO [0m:      	             (5, 0.005862459819129191),
[92mINFO [0m:      	             (6, 0.006086599161914043),
[92mINFO [0m:      	             (7, 0.006316739672728726),
[92mINFO [0m:      	             (8, 0.006127174448416957),
[92mINFO [0m:      	             (9, 0.006436295371532704),
[92mINFO [0m:      	             (10, 0.006312752899887711),
[92mINFO [0m:      	             (11, 0.006511515423042595),
[92mINFO [0m:      	             (12, 0.005956416235638126),
[92mINFO [0m:      	             (13, 0.006668562674556998),
[92mINFO [0m:      	             (14, 0.006973347855434153),
[92mINFO [0m:      	             (15, 0.0064610852212859836),
[92mINFO [0m:      	             (16, 0.006846741842136891),
[92mINFO [0m:      	             (17, 0.0070616159878721715),
[92mINFO [0m:      	             (18, 0.006200715065500924),
[92mINFO [0m:      	             (19, 0.006565176618815303),
[92mINFO [0m:      	             (20, 0.0069562504738578616),
[92mINFO [0m:      	             (21, 0.0070122076568296865),
[92mINFO [0m:      	             (22, 0.007438286676452968),
[92mINFO [0m:      	             (23, 0.0066536515252025),
[92mINFO [0m:      	             (24, 0.008126435737303593)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310031
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194998
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259153
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232101
[92mINFO [0m:      	3    1.197664
[92mINFO [0m:      	4    1.123644
[92mINFO [0m:      	5    1.112384
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056412
[92mINFO [0m:      	2    1.066746
[92mINFO [0m:      	3    1.023032
[92mINFO [0m:      	4    0.982156
[92mINFO [0m:      	5    0.966240
[92mINFO [0m:      	6    0.992520
[92mINFO [0m:      	7    1.179248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989780
[92mINFO [0m:      	2    1.005387
[92mINFO [0m:      	3    0.963537
[92mINFO [0m:      	4    0.939662
[92mINFO [0m:      	5    0.924508
[92mINFO [0m:      	6    0.936596
[92mINFO [0m:      	7    1.156475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964177
[92mINFO [0m:      	2    0.982175
[92mINFO [0m:      	3    0.943420
[92mINFO [0m:      	4    0.925856
[92mINFO [0m:      	5    0.910499
[92mINFO [0m:      	6    0.921479
[92mINFO [0m:      	7    1.149758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951848
[92mINFO [0m:      	2    0.970361
[92mINFO [0m:      	3    0.934360
[92mINFO [0m:      	4    0.918467
[92mINFO [0m:      	5    0.903610
[92mINFO [0m:      	6    0.915328
[92mINFO [0m:      	7    1.146914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940476
[92mINFO [0m:      	2    0.960443
[92mINFO [0m:      	3    0.927458
[92mINFO [0m:      	4    0.913000
[92mINFO [0m:      	5    0.899295
[92mINFO [0m:      	6    0.909242
[92mINFO [0m:      	7    1.145454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935895
[92mINFO [0m:      	2    0.957665
[92mINFO [0m:      	3    0.926599
[92mINFO [0m:      	4    0.912017
[92mINFO [0m:      	5    0.899340
[92mINFO [0m:      	6    0.910810
[92mINFO [0m:      	7    1.141583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932222
[92mINFO [0m:      	2    0.954442
[92mINFO [0m:      	3    0.922802
[92mINFO [0m:      	4    0.909626
[92mINFO [0m:      	5    0.896877
[92mINFO [0m:      	6    0.908149
[92mINFO [0m:      	7    1.144485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933210
[92mINFO [0m:      	2    0.956611
[92mINFO [0m:      	3    0.924409
[92mINFO [0m:      	4    0.910797
[92mINFO [0m:      	5    0.897562
[92mINFO [0m:      	6    0.912454
[92mINFO [0m:      	7    1.143992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932921
[92mINFO [0m:      	2    0.955133
[92mINFO [0m:      	3    0.922226
[92mINFO [0m:      	4    0.909962
[92mINFO [0m:      	5    0.896263
[92mINFO [0m:      	6    0.908528
[92mINFO [0m:      	7    1.145813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932684
[92mINFO [0m:      	2    0.960206
[92mINFO [0m:      	3    0.928535
[92mINFO [0m:      	4    0.913922
[92mINFO [0m:      	5    0.896261
[92mINFO [0m:      	6    0.917729
[92mINFO [0m:      	7    1.139240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923898
[92mINFO [0m:      	2    0.953273
[92mINFO [0m:      	3    0.922560
[92mINFO [0m:      	4    0.913118
[92mINFO [0m:      	5    0.894871
[92mINFO [0m:      	6    0.910812
[92mINFO [0m:      	7    1.148344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922551
[92mINFO [0m:      	2    0.949159
[92mINFO [0m:      	3    0.922393
[92mINFO [0m:      	4    0.914526
[92mINFO [0m:      	5    0.896812
[92mINFO [0m:      	6    0.907471
[92mINFO [0m:      	7    1.153568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923862
[92mINFO [0m:      	2    0.954178
[92mINFO [0m:      	3    0.928968
[92mINFO [0m:      	4    0.919565
[92mINFO [0m:      	5    0.898941
[92mINFO [0m:      	6    0.916263
[92mINFO [0m:      	7    1.149128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917030
[92mINFO [0m:      	2    0.944555
[92mINFO [0m:      	3    0.923064
[92mINFO [0m:      	4    0.920354
[92mINFO [0m:      	5    0.905546
[92mINFO [0m:      	6    0.907365
[92mINFO [0m:      	7    1.153663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.915150
[92mINFO [0m:      	2    0.946512
[92mINFO [0m:      	3    0.923151
[92mINFO [0m:      	4    0.922469
[92mINFO [0m:      	5    0.907520
[92mINFO [0m:      	6    0.901924
[92mINFO [0m:      	7    1.156610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918132
[92mINFO [0m:      	2    0.949896
[92mINFO [0m:      	3    0.924591
[92mINFO [0m:      	4    0.920057
[92mINFO [0m:      	5    0.907730
[92mINFO [0m:      	6    0.901008
[92mINFO [0m:      	7    1.141531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926745
[92mINFO [0m:      	2    0.948514
[92mINFO [0m:      	3    0.921925
[92mINFO [0m:      	4    0.919107
[92mINFO [0m:      	5    0.912181
[92mINFO [0m:      	6    0.886150
[92mINFO [0m:      	7    1.145392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925775
[92mINFO [0m:      	2    0.948208
[92mINFO [0m:      	3    0.917345
[92mINFO [0m:      	4    0.920229
[92mINFO [0m:      	5    0.911839
[92mINFO [0m:      	6    0.888145
[92mINFO [0m:      	7    1.152227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927174
[92mINFO [0m:      	2    0.948522
[92mINFO [0m:      	3    0.917661
[92mINFO [0m:      	4    0.919847
[92mINFO [0m:      	5    0.912208
[92mINFO [0m:      	6    0.886851
[92mINFO [0m:      	7    1.153038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925331
[92mINFO [0m:      	2    0.948410
[92mINFO [0m:      	3    0.916452
[92mINFO [0m:      	4    0.920591
[92mINFO [0m:      	5    0.914998
[92mINFO [0m:      	6    0.884699
[92mINFO [0m:      	7    1.159848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925309
[92mINFO [0m:      	2    0.951387
[92mINFO [0m:      	3    0.919501
[92mINFO [0m:      	4    0.918837
[92mINFO [0m:      	5    0.913833
[92mINFO [0m:      	6    0.886378
[92mINFO [0m:      	7    1.146793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.928183
[92mINFO [0m:      	2    0.947484
[92mINFO [0m:      	3    0.918132
[92mINFO [0m:      	4    0.925177
[92mINFO [0m:      	5    0.922152
[92mINFO [0m:      	6    0.878192
[92mINFO [0m:      	7    1.171535
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154165514948827),
[92mINFO [0m:      	                (2, 0.0002901407789648485),
[92mINFO [0m:      	                (3, 0.0012843728635776271),
[92mINFO [0m:      	                (4, 0.0020245376879677616),
[92mINFO [0m:      	                (5, 0.0023880419859078203),
[92mINFO [0m:      	                (6, 0.002588438304751194),
[92mINFO [0m:      	                (7, 0.0026888785345017914),
[92mINFO [0m:      	                (8, 0.0026382756285175035),
[92mINFO [0m:      	                (9, 0.0027461809380649187),
[92mINFO [0m:      	                (10, 0.002786200065293018),
[92mINFO [0m:      	                (11, 0.0027838759587330243),
[92mINFO [0m:      	                (12, 0.00269184542767765),
[92mINFO [0m:      	                (13, 0.0028135410337493828),
[92mINFO [0m:      	                (14, 0.002909250374874049),
[92mINFO [0m:      	                (15, 0.00293930832270159),
[92mINFO [0m:      	                (16, 0.0029391314073287152),
[92mINFO [0m:      	                (17, 0.0027698711220396376),
[92mINFO [0m:      	                (18, 0.002596558680237976),
[92mINFO [0m:      	                (19, 0.0026283864011116356),
[92mINFO [0m:      	                (20, 0.002761515795334012),
[92mINFO [0m:      	                (21, 0.0026293135052854405),
[92mINFO [0m:      	                (22, 0.002709897234767663),
[92mINFO [0m:      	                (23, 0.0025022847106246104),
[92mINFO [0m:      	                (24, 0.002478273704393218)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176520
[92mINFO [0m:      	2    1.210587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006248
[92mINFO [0m:      	2    1.077925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948473
[92mINFO [0m:      	2    1.038462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928446
[92mINFO [0m:      	2    1.026181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918824
[92mINFO [0m:      	2    1.020577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911585
[92mINFO [0m:      	2    1.015294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910609
[92mINFO [0m:      	2    1.013337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907074
[92mINFO [0m:      	2    1.011882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908522
[92mINFO [0m:      	2    1.014091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906851
[92mINFO [0m:      	2    1.012376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.912057
[92mINFO [0m:      	2    1.015823
[92mINFO [0m:      	dtype: float64),
