[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3066.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2958118631350284\n'
[92mINFO [0m:      	 '\tround 2: 1.2903814868421744\n'
[92mINFO [0m:      	 '\tround 3: 1.0500245154989476\n'
[92mINFO [0m:      	 '\tround 4: 1.017975460466565\n'
[92mINFO [0m:      	 '\tround 5: 0.9611763539693213\n'
[92mINFO [0m:      	 '\tround 6: 0.9463275773635763\n'
[92mINFO [0m:      	 '\tround 7: 0.9355875942486012\n'
[92mINFO [0m:      	 '\tround 8: 0.9378095885479687\n'
[92mINFO [0m:      	 '\tround 9: 0.9515962745278876\n'
[92mINFO [0m:      	 '\tround 10: 0.9471393601093071\n'
[92mINFO [0m:      	 '\tround 11: 0.9498746070936815\n'
[92mINFO [0m:      	 '\tround 12: 1.0090043613354103\n'
[92mINFO [0m:      	 '\tround 13: 0.948469028962369\n'
[92mINFO [0m:      	 '\tround 14: 0.9321799078919241\n'
[92mINFO [0m:      	 '\tround 15: 0.9531296255276692\n'
[92mINFO [0m:      	 '\tround 16: 0.9759122534895575\n'
[92mINFO [0m:      	 '\tround 17: 1.000713017257239\n'
[92mINFO [0m:      	 '\tround 18: 1.059409211704273\n'
[92mINFO [0m:      	 '\tround 19: 1.0491947763605622\n'
[92mINFO [0m:      	 '\tround 20: 0.9566478286160539\n'
[92mINFO [0m:      	 '\tround 21: 0.9526778309550507\n'
[92mINFO [0m:      	 '\tround 22: 0.9462992789236125\n'
[92mINFO [0m:      	 '\tround 23: 0.9328174588597373\n'
[92mINFO [0m:      	 '\tround 24: 0.9334737883498337\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007475944223634218),
[92mINFO [0m:      	                  (2, 0.000887811288760328),
[92mINFO [0m:      	                  (3, 2.4189526700682873e-05),
[92mINFO [0m:      	                  (4, 3.949361246560232e-06),
[92mINFO [0m:      	                  (5, 8.236906591232643e-05),
[92mINFO [0m:      	                  (6, 0.0001549929294421062),
[92mINFO [0m:      	                  (7, 0.0002702625137957895),
[92mINFO [0m:      	                  (8, 0.00045496558840378185),
[92mINFO [0m:      	                  (9, 0.00010394957949877822),
[92mINFO [0m:      	                  (10, 0.00010114276845758908),
[92mINFO [0m:      	                  (11, 0.0003107268669583318),
[92mINFO [0m:      	                  (12, 3.018163772415924e-08),
[92mINFO [0m:      	                  (13, 0.0002006874949531985),
[92mINFO [0m:      	                  (14, 0.0004701090593384307),
[92mINFO [0m:      	                  (15, 0.000634069472022246),
[92mINFO [0m:      	                  (16, 0.0007972932377275615),
[92mINFO [0m:      	                  (17, 0.0006264533694865502),
[92mINFO [0m:      	                  (18, 1.5921664819108756e-06),
[92mINFO [0m:      	                  (19, 9.595396568144225e-08),
[92mINFO [0m:      	                  (20, 0.00011825656026040331),
[92mINFO [0m:      	                  (21, 0.0002681205988340384),
[92mINFO [0m:      	                  (22, 0.0005718160455631488),
[92mINFO [0m:      	                  (23, 0.0006078088750151098),
[92mINFO [0m:      	                  (24, 0.0010012008866390652)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.343106
[92mINFO [0m:      	2    1.288421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.343283
[92mINFO [0m:      	2    1.283691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.057741
[92mINFO [0m:      	2    1.047905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019099
[92mINFO [0m:      	2    1.015124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942933
[92mINFO [0m:      	2    0.961084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.922194
[92mINFO [0m:      	2    0.947093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904339
[92mINFO [0m:      	2    0.937218
[92mINFO [0m:      	dtype: float64),
