[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10378.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267191728613\n'
[92mINFO [0m:      	 '\tround 2: 1.2198748520223905\n'
[92mINFO [0m:      	 '\tround 3: 1.123212353455902\n'
[92mINFO [0m:      	 '\tround 4: 1.004654576126116\n'
[92mINFO [0m:      	 '\tround 5: 0.9608779427231542\n'
[92mINFO [0m:      	 '\tround 6: 0.9389869832489269\n'
[92mINFO [0m:      	 '\tround 7: 0.9280505940466133\n'
[92mINFO [0m:      	 '\tround 8: 0.9219937827808178\n'
[92mINFO [0m:      	 '\tround 9: 0.9186212922144212\n'
[92mINFO [0m:      	 '\tround 10: 0.9172760525237251\n'
[92mINFO [0m:      	 '\tround 11: 0.9173584725979148\n'
[92mINFO [0m:      	 '\tround 12: 0.9177912077712302\n'
[92mINFO [0m:      	 '\tround 13: 0.9184518228377531\n'
[92mINFO [0m:      	 '\tround 14: 0.9187434538828814\n'
[92mINFO [0m:      	 '\tround 15: 0.9185748258420569\n'
[92mINFO [0m:      	 '\tround 16: 0.9181370458855534\n'
[92mINFO [0m:      	 '\tround 17: 0.918226429859534\n'
[92mINFO [0m:      	 '\tround 18: 0.9179457469615123\n'
[92mINFO [0m:      	 '\tround 19: 0.9176428022960953\n'
[92mINFO [0m:      	 '\tround 20: 0.917691977583612\n'
[92mINFO [0m:      	 '\tround 21: 0.9171758513552266\n'
[92mINFO [0m:      	 '\tround 22: 0.9165934284051128\n'
[92mINFO [0m:      	 '\tround 23: 0.9160489376560347\n'
[92mINFO [0m:      	 '\tround 24: 0.9161486501330571\n'
[92mINFO [0m:      	 '\tround 25: 0.916698133942998\n'
[92mINFO [0m:      	 '\tround 26: 0.9170534662803672\n'
[92mINFO [0m:      	 '\tround 27: 0.9171109385788441\n'
[92mINFO [0m:      	 '\tround 28: 0.9173996167269763\n'
[92mINFO [0m:      	 '\tround 29: 0.9170295255048978\n'
[92mINFO [0m:      	 '\tround 30: 0.9174946984707915\n'
[92mINFO [0m:      	 '\tround 31: 0.9172156115636131\n'
[92mINFO [0m:      	 '\tround 32: 0.9174381702990326\n'
[92mINFO [0m:      	 '\tround 33: 0.9175117686144169\n'
[92mINFO [0m:      	 '\tround 34: 0.9176512012221166\n'
[92mINFO [0m:      	 '\tround 35: 0.9180897061053096\n'
[92mINFO [0m:      	 '\tround 36: 0.918032057953394\n'
[92mINFO [0m:      	 '\tround 37: 0.9179901498191009\n'
[92mINFO [0m:      	 '\tround 38: 0.9182926748342664\n'
[92mINFO [0m:      	 '\tround 39: 0.9183650058108253\n'
[92mINFO [0m:      	 '\tround 40: 0.9182313731840707\n'
[92mINFO [0m:      	 '\tround 41: 0.9182900480852024\n'
[92mINFO [0m:      	 '\tround 42: 0.9183137739780328\n'
[92mINFO [0m:      	 '\tround 43: 0.9181218640447057\n'
[92mINFO [0m:      	 '\tround 44: 0.9183061242794359\n'
[92mINFO [0m:      	 '\tround 45: 0.9184564504501046\n'
[92mINFO [0m:      	 '\tround 46: 0.918208258510228\n'
[92mINFO [0m:      	 '\tround 47: 0.9182826965701896\n'
[92mINFO [0m:      	 '\tround 48: 0.9183026436247573\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112111935742386),
[92mINFO [0m:      	                  (2, 0.00026980577394692073),
[92mINFO [0m:      	                  (3, 3.728777636999289e-05),
[92mINFO [0m:      	                  (4, 0.00012599305343217204),
[92mINFO [0m:      	                  (5, 0.0004226996496230021),
[92mINFO [0m:      	                  (6, 0.0007159203149393531),
[92mINFO [0m:      	                  (7, 0.0009773150420683567),
[92mINFO [0m:      	                  (8, 0.0011945914951028065),
[92mINFO [0m:      	                  (9, 0.0012880255374649982),
[92mINFO [0m:      	                  (10, 0.0013138618173339348),
[92mINFO [0m:      	                  (11, 0.0013555748700907735),
[92mINFO [0m:      	                  (12, 0.0014414247154406075),
[92mINFO [0m:      	                  (13, 0.0014786554872197196),
[92mINFO [0m:      	                  (14, 0.0014783077545019623),
[92mINFO [0m:      	                  (15, 0.001523081100827374),
[92mINFO [0m:      	                  (16, 0.0016056543558719662),
[92mINFO [0m:      	                  (17, 0.0016071189120465015),
[92mINFO [0m:      	                  (18, 0.0016526693949475563),
[92mINFO [0m:      	                  (19, 0.0016908301026183322),
[92mINFO [0m:      	                  (20, 0.0016473778614998931),
[92mINFO [0m:      	                  (21, 0.0016147085932745398),
[92mINFO [0m:      	                  (22, 0.0015856235498961399),
[92mINFO [0m:      	                  (23, 0.0015292293376506308),
[92mINFO [0m:      	                  (24, 0.0015092247995459242),
[92mINFO [0m:      	                  (25, 0.0014568001871194387),
[92mINFO [0m:      	                  (26, 0.0014151388381261495),
[92mINFO [0m:      	                  (27, 0.0014514150582403055),
[92mINFO [0m:      	                  (28, 0.0014378989589465747),
[92mINFO [0m:      	                  (29, 0.001496393426163211),
[92mINFO [0m:      	                  (30, 0.001463980998796282),
[92mINFO [0m:      	                  (31, 0.0015246996340990099),
[92mINFO [0m:      	                  (32, 0.0014994233305302659),
[92mINFO [0m:      	                  (33, 0.0015289727778730361),
[92mINFO [0m:      	                  (34, 0.001569144836691874),
[92mINFO [0m:      	                  (35, 0.0015179562686508095),
[92mINFO [0m:      	                  (36, 0.0015394672871439127),
[92mINFO [0m:      	                  (37, 0.0015486873635447115),
[92mINFO [0m:      	                  (38, 0.0015688136703700512),
[92mINFO [0m:      	                  (39, 0.0015572048800886115),
[92mINFO [0m:      	                  (40, 0.0015749512427246845),
[92mINFO [0m:      	                  (41, 0.0016269021505085101),
[92mINFO [0m:      	                  (42, 0.0016259987690392923),
[92mINFO [0m:      	                  (43, 0.001619442610166711),
[92mINFO [0m:      	                  (44, 0.0016334870953555436),
[92mINFO [0m:      	                  (45, 0.001654838407087601),
[92mINFO [0m:      	                  (46, 0.0016238397054467659),
[92mINFO [0m:      	                  (47, 0.0016097555989071106),
[92mINFO [0m:      	                  (48, 0.0015994412310248716)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247665
[92mINFO [0m:      	2    1.214814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132678
[92mINFO [0m:      	2    1.120465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.982915
[92mINFO [0m:      	2    1.005364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.922820
[92mINFO [0m:      	2    0.963939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.890013
[92mINFO [0m:      	2    0.943526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870901
[92mINFO [0m:      	2    0.933425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858881
[92mINFO [0m:      	2    0.928006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.853203
[92mINFO [0m:      	2    0.924981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.851104
[92mINFO [0m:      	2    0.923599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.850134
[92mINFO [0m:      	2    0.923771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.848594
[92mINFO [0m:      	2    0.924526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.848350
[92mINFO [0m:      	2    0.925256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.848829
[92mINFO [0m:      	2    0.925727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.847757
[92mINFO [0m:      	2    0.925810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.845750
[92mINFO [0m:      	2    0.925891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.845774
[92mINFO [0m:      	2    0.925952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.844562
[92mINFO [0m:      	2    0.925868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.843534
[92mINFO [0m:      	2    0.925773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.844285
[92mINFO [0m:      	2    0.925461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.844163
[92mINFO [0m:      	2    0.924530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.844252
[92mINFO [0m:      	2    0.923892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.844886
[92mINFO [0m:      	2    0.923097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.845493
[92mINFO [0m:      	2    0.923190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.847135
[92mINFO [0m:      	2    0.923471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.848470
[92mINFO [0m:      	2    0.923707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.847741
[92mINFO [0m:      	2    0.923935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.848415
[92mINFO [0m:      	2    0.924254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.846739
[92mINFO [0m:      	2    0.924106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.847943
[92mINFO [0m:      	2    0.924467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.846407
[92mINFO [0m:      	2    0.924502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.847326
[92mINFO [0m:      	2    0.924770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.846865
[92mINFO [0m:      	2    0.925069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.846207
[92mINFO [0m:      	2    0.925432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.847893
[92mINFO [0m:      	2    0.925815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.847385
[92mINFO [0m:      	2    0.925857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.847281
[92mINFO [0m:      	2    0.925988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.847043
[92mINFO [0m:      	2    0.926260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.847455
[92mINFO [0m:      	2    0.926378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.847219
[92mINFO [0m:      	2    0.926591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.846229
[92mINFO [0m:      	2    0.926899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.846219
[92mINFO [0m:      	2    0.926866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.846428
[92mINFO [0m:      	2    0.926913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.846380
[92mINFO [0m:      	2    0.927213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.846098
[92mINFO [0m:      	2    0.927457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.846675
[92mINFO [0m:      	2    0.927269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.847005
[92mINFO [0m:      	2    0.927248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.847382
[92mINFO [0m:      	2    0.927368
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915377326359775),
[92mINFO [0m:      	             (2, 0.003682512512302121),
[92mINFO [0m:      	             (3, 0.00405749496669668),
[92mINFO [0m:      	             (4, 0.00546183003452755),
[92mINFO [0m:      	             (5, 0.006188420308309128),
[92mINFO [0m:      	             (6, 0.006723728730736491),
[92mINFO [0m:      	             (7, 0.0072595805343619235),
[92mINFO [0m:      	             (8, 0.007600589438153649),
[92mINFO [0m:      	             (9, 0.007676790960607115),
[92mINFO [0m:      	             (10, 0.007627287143309588),
[92mINFO [0m:      	             (11, 0.007696318833680725),
[92mINFO [0m:      	             (12, 0.007893728487237791),
[92mINFO [0m:      	             (13, 0.0079775496812941),
[92mINFO [0m:      	             (14, 0.0079419970246135),
[92mINFO [0m:      	             (15, 0.007973999171700507),
[92mINFO [0m:      	             (16, 0.008119279539484959),
[92mINFO [0m:      	             (17, 0.008022770304940812),
[92mINFO [0m:      	             (18, 0.00809165916679233),
[92mINFO [0m:      	             (19, 0.008213768429469864),
[92mINFO [0m:      	             (20, 0.008032800427095988),
[92mINFO [0m:      	             (21, 0.007912855018554993),
[92mINFO [0m:      	             (22, 0.007872498892648926),
[92mINFO [0m:      	             (23, 0.007767237674002568),
[92mINFO [0m:      	             (24, 0.007714786552654304),
[92mINFO [0m:      	             (25, 0.007580404561070396),
[92mINFO [0m:      	             (26, 0.007497859050277478),
[92mINFO [0m:      	             (27, 0.007629180665791239),
[92mINFO [0m:      	             (28, 0.007589939297488151),
[92mINFO [0m:      	             (29, 0.007730271697760834),
[92mINFO [0m:      	             (30, 0.00760865469871172),
[92mINFO [0m:      	             (31, 0.007863387092295013),
[92mINFO [0m:      	             (32, 0.007783375840546179),
[92mINFO [0m:      	             (33, 0.007795104153293502),
[92mINFO [0m:      	             (34, 0.007870849978286019),
[92mINFO [0m:      	             (35, 0.007689349102220367),
[92mINFO [0m:      	             (36, 0.007765848310025467),
[92mINFO [0m:      	             (37, 0.007816946570571904),
[92mINFO [0m:      	             (38, 0.007825065237885499),
[92mINFO [0m:      	             (39, 0.007792078062792332),
[92mINFO [0m:      	             (40, 0.007836051060429297),
[92mINFO [0m:      	             (41, 0.007973124056698781),
[92mINFO [0m:      	             (42, 0.007975133879844732),
[92mINFO [0m:      	             (43, 0.007970568565957651),
[92mINFO [0m:      	             (44, 0.0079866916085617),
[92mINFO [0m:      	             (45, 0.008106749301773656),
[92mINFO [0m:      	             (46, 0.008049382904192423),
[92mINFO [0m:      	             (47, 0.007971519295516458),
[92mINFO [0m:      	             (48, 0.007968352317679107)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288593
[92mINFO [0m:      	2    1.268932
[92mINFO [0m:      	3    1.233714
[92mINFO [0m:      	4    1.153509
[92mINFO [0m:      	5    1.142080
[92mINFO [0m:      	6    1.199289
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178539
[92mINFO [0m:      	2    1.172099
[92mINFO [0m:      	3    1.132696
[92mINFO [0m:      	4    1.067255
[92mINFO [0m:      	5    1.055363
[92mINFO [0m:      	6    1.091095
[92mINFO [0m:      	7    1.245756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.042404
[92mINFO [0m:      	2    1.050701
[92mINFO [0m:      	3    1.005549
[92mINFO [0m:      	4    0.968179
[92mINFO [0m:      	5    0.954166
[92mINFO [0m:      	6    0.956506
[92mINFO [0m:      	7    1.179912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.988739
[92mINFO [0m:      	2    1.002691
[92mINFO [0m:      	3    0.958294
[92mINFO [0m:      	4    0.935245
[92mINFO [0m:      	5    0.920583
[92mINFO [0m:      	6    0.913723
[92mINFO [0m:      	7    1.159954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959803
[92mINFO [0m:      	2    0.977142
[92mINFO [0m:      	3    0.934219
[92mINFO [0m:      	4    0.919637
[92mINFO [0m:      	5    0.906031
[92mINFO [0m:      	6    0.896301
[92mINFO [0m:      	7    1.153940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943895
[92mINFO [0m:      	2    0.962738
[92mINFO [0m:      	3    0.921706
[92mINFO [0m:      	4    0.912973
[92mINFO [0m:      	5    0.900153
[92mINFO [0m:      	6    0.887491
[92mINFO [0m:      	7    1.155483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933544
[92mINFO [0m:      	2    0.954187
[92mINFO [0m:      	3    0.914572
[92mINFO [0m:      	4    0.909985
[92mINFO [0m:      	5    0.898412
[92mINFO [0m:      	6    0.882577
[92mINFO [0m:      	7    1.157008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926429
[92mINFO [0m:      	2    0.948828
[92mINFO [0m:      	3    0.911072
[92mINFO [0m:      	4    0.908190
[92mINFO [0m:      	5    0.897374
[92mINFO [0m:      	6    0.880824
[92mINFO [0m:      	7    1.155978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922638
[92mINFO [0m:      	2    0.946136
[92mINFO [0m:      	3    0.909654
[92mINFO [0m:      	4    0.907289
[92mINFO [0m:      	5    0.896859
[92mINFO [0m:      	6    0.881166
[92mINFO [0m:      	7    1.154350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921869
[92mINFO [0m:      	2    0.945213
[92mINFO [0m:      	3    0.909477
[92mINFO [0m:      	4    0.908368
[92mINFO [0m:      	5    0.897688
[92mINFO [0m:      	6    0.881886
[92mINFO [0m:      	7    1.155993
[92mINFO [0m:      	dtype: float64),
