[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4988.09s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 2.108484368314224\n'
[92mINFO [0m:      	 '\tround 1: 1.3451839486331296\n'
[92mINFO [0m:      	 '\tround 2: 1.2411211659571877\n'
[92mINFO [0m:      	 '\tround 3: 1.2111032531853834\n'
[92mINFO [0m:      	 '\tround 4: 1.178686318825359\n'
[92mINFO [0m:      	 '\tround 5: 1.1500871281316676\n'
[92mINFO [0m:      	 '\tround 6: 1.0962764483562277\n'
[92mINFO [0m:      	 '\tround 7: 1.0942160385975077\n'
[92mINFO [0m:      	 '\tround 8: 1.0795315105125216\n'
[92mINFO [0m:      	 '\tround 9: 1.0665408178249751\n'
[92mINFO [0m:      	 '\tround 10: 1.059307983106265\n'
[92mINFO [0m:      	 '\tround 11: 1.0685980196013773\n'
[92mINFO [0m:      	 '\tround 12: 1.0683834852159388\n'
[92mINFO [0m:      	 '\tround 13: 1.0743673479355917\n'
[92mINFO [0m:      	 '\tround 14: 1.092697373974177\n'
[92mINFO [0m:      	 '\tround 15: 1.0868913532674678\n'
[92mINFO [0m:      	 '\tround 16: 1.0727637335932327\n'
[92mINFO [0m:      	 '\tround 17: 1.0785363384276812\n'
[92mINFO [0m:      	 '\tround 18: 1.080377394742578\n'
[92mINFO [0m:      	 '\tround 19: 1.0830648803454967\n'
[92mINFO [0m:      	 '\tround 20: 1.0855996841484783\n'
[92mINFO [0m:      	 '\tround 21: 1.0633990346608353\n'
[92mINFO [0m:      	 '\tround 22: 1.075681683425706\n'
[92mINFO [0m:      	 '\tround 23: 1.0847089426237746\n'
[92mINFO [0m:      	 '\tround 24: 1.0842408022174805\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.02687549768583057),
[92mINFO [0m:      	                  (1, 0.0034550909778278413),
[92mINFO [0m:      	                  (2, 0.0016529054733903942),
[92mINFO [0m:      	                  (3, 0.001379060438698259),
[92mINFO [0m:      	                  (4, 0.0009375788685474382),
[92mINFO [0m:      	                  (5, 0.0007055010047145469),
[92mINFO [0m:      	                  (6, 0.00019390655453490366),
[92mINFO [0m:      	                  (7, 0.00031651568713104267),
[92mINFO [0m:      	                  (8, 0.00024774797476765324),
[92mINFO [0m:      	                  (9, 0.00014646951955658974),
[92mINFO [0m:      	                  (10, 0.00010848395215916671),
[92mINFO [0m:      	                  (11, 0.00025006726433734214),
[92mINFO [0m:      	                  (12, 0.0002777451573699903),
[92mINFO [0m:      	                  (13, 0.000465928564807851),
[92mINFO [0m:      	                  (14, 0.0009309414899052921),
[92mINFO [0m:      	                  (15, 0.0009050828151640224),
[92mINFO [0m:      	                  (16, 0.0007049759358147317),
[92mINFO [0m:      	                  (17, 0.0007410423096799268),
[92mINFO [0m:      	                  (18, 0.0007166014379248048),
[92mINFO [0m:      	                  (19, 0.0007192439694696422),
[92mINFO [0m:      	                  (20, 0.0007677893741943697),
[92mINFO [0m:      	                  (21, 0.0003345868293037886),
[92mINFO [0m:      	                  (22, 0.000474642671359374),
[92mINFO [0m:      	                  (23, 0.0005534694400335514),
[92mINFO [0m:      	                  (24, 0.0005277595831198105)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    2.444353
[92mINFO [0m:      	2    2.116478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.465703
[92mINFO [0m:      	2    1.348143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.323574
[92mINFO [0m:      	2    1.242262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.285559
[92mINFO [0m:      	2    1.211288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.238652
[92mINFO [0m:      	2    1.177413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.200536
[92mINFO [0m:      	2    1.147413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.119769
[92mINFO [0m:      	2    1.091919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.124239
[92mINFO [0m:      	2    1.088657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.105351
[92mINFO [0m:      	2    1.073871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.085031
[92mINFO [0m:      	2    1.060826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.075278
[92mINFO [0m:      	2    1.054447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.096961
[92mINFO [0m:      	2    1.065334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.099034
[92mINFO [0m:      	2    1.065703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.117236
[92mINFO [0m:      	2    1.074065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.154587
[92mINFO [0m:      	2    1.093565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.148301
[92mINFO [0m:      	2    1.088132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.127089
[92mINFO [0m:      	2    1.073986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.133459
[92mINFO [0m:      	2    1.079015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.134169
[92mINFO [0m:      	2    1.080631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.136651
[92mINFO [0m:      	2    1.083014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.141228
[92mINFO [0m:      	2    1.085810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.097848
[92mINFO [0m:      	2    1.061264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.118169
[92mINFO [0m:      	2    1.074596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.130539
[92mINFO [0m:      	2    1.083487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.127190
[92mINFO [0m:      	2    1.081244
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.052538151145147725),
[92mINFO [0m:      	             (1, 0.029686065349169503),
[92mINFO [0m:      	             (2, 0.026295705447221002),
[92mINFO [0m:      	             (3, 0.02539971857599842),
[92mINFO [0m:      	             (4, 0.02404936981156469),
[92mINFO [0m:      	             (5, 0.023044173836331013),
[92mINFO [0m:      	             (6, 0.020472845976104253),
[92mINFO [0m:      	             (7, 0.020749028992536563),
[92mINFO [0m:      	             (8, 0.019966002568993505),
[92mINFO [0m:      	             (9, 0.019053100593841292),
[92mINFO [0m:      	             (10, 0.018549337692353902),
[92mINFO [0m:      	             (11, 0.019270417510577918),
[92mINFO [0m:      	             (12, 0.01925390738554186),
[92mINFO [0m:      	             (13, 0.020065048006948614),
[92mINFO [0m:      	             (14, 0.02150992538469085),
[92mINFO [0m:      	             (15, 0.021266736091328516),
[92mINFO [0m:      	             (16, 0.020551914877409466),
[92mINFO [0m:      	             (17, 0.020829040526361562),
[92mINFO [0m:      	             (18, 0.021128698645300474),
[92mINFO [0m:      	             (19, 0.021101963329356623),
[92mINFO [0m:      	             (20, 0.021204110976837602),
[92mINFO [0m:      	             (21, 0.020046056341119854),
[92mINFO [0m:      	             (22, 0.02089413047874099),
[92mINFO [0m:      	             (23, 0.020643791882908324),
[92mINFO [0m:      	             (24, 0.020144131260387183)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.803723
[92mINFO [0m:      	2    2.073154
[92mINFO [0m:      	3    2.228225
[92mINFO [0m:      	4    2.208823
[92mINFO [0m:      	5    1.696862
[92mINFO [0m:      	6    1.949620
[92mINFO [0m:      	7    2.388832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.145529
[92mINFO [0m:      	2    1.271797
[92mINFO [0m:      	3    1.439284
[92mINFO [0m:      	4    1.369466
[92mINFO [0m:      	5    1.064329
[92mINFO [0m:      	6    1.238310
[92mINFO [0m:      	7    1.616005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.072827
[92mINFO [0m:      	2    1.158894
[92mINFO [0m:      	3    1.326551
[92mINFO [0m:      	4    1.253626
[92mINFO [0m:      	5    0.988612
[92mINFO [0m:      	6    1.152423
[92mINFO [0m:      	7    1.517940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.050510
[92mINFO [0m:      	2    1.126360
[92mINFO [0m:      	3    1.292929
[92mINFO [0m:      	4    1.221259
[92mINFO [0m:      	5    0.968288
[92mINFO [0m:      	6    1.127549
[92mINFO [0m:      	7    1.490107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.025658
[92mINFO [0m:      	2    1.089827
[92mINFO [0m:      	3    1.257624
[92mINFO [0m:      	4    1.182880
[92mINFO [0m:      	5    0.944880
[92mINFO [0m:      	6    1.098459
[92mINFO [0m:      	7    1.453100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.005209
[92mINFO [0m:      	2    1.056535
[92mINFO [0m:      	3    1.227160
[92mINFO [0m:      	4    1.150545
[92mINFO [0m:      	5    0.922202
[92mINFO [0m:      	6    1.068458
[92mINFO [0m:      	7    1.419870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.976468
[92mINFO [0m:      	2    0.996521
[92mINFO [0m:      	3    1.168377
[92mINFO [0m:      	4    1.088402
[92mINFO [0m:      	5    0.884940
[92mINFO [0m:      	6    1.016471
[92mINFO [0m:      	7    1.356416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.974494
[92mINFO [0m:      	2    0.991443
[92mINFO [0m:      	3    1.167889
[92mINFO [0m:      	4    1.087041
[92mINFO [0m:      	5    0.874989
[92mINFO [0m:      	6    1.006892
[92mINFO [0m:      	7    1.349762
[92mINFO [0m:      	dtype: float64),
