[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10807.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3157412531656145\n'
[92mINFO [0m:      	 '\tround 2: 1.3012420524972559\n'
[92mINFO [0m:      	 '\tround 3: 1.1990656259882924\n'
[92mINFO [0m:      	 '\tround 4: 1.0374144258483355\n'
[92mINFO [0m:      	 '\tround 5: 1.0192793097519717\n'
[92mINFO [0m:      	 '\tround 6: 0.966593538096409\n'
[92mINFO [0m:      	 '\tround 7: 0.9543298039067265\n'
[92mINFO [0m:      	 '\tround 8: 0.9811622360782908\n'
[92mINFO [0m:      	 '\tround 9: 0.9459857511648674\n'
[92mINFO [0m:      	 '\tround 10: 0.9438810929137942\n'
[92mINFO [0m:      	 '\tround 11: 0.9419418425354736\n'
[92mINFO [0m:      	 '\tround 12: 0.9531465975308655\n'
[92mINFO [0m:      	 '\tround 13: 0.9453479462605439\n'
[92mINFO [0m:      	 '\tround 14: 0.9422137436290451\n'
[92mINFO [0m:      	 '\tround 15: 0.9481645327135427\n'
[92mINFO [0m:      	 '\tround 16: 0.972323188965289\n'
[92mINFO [0m:      	 '\tround 17: 0.9598608880198949\n'
[92mINFO [0m:      	 '\tround 18: 0.9438770067760881\n'
[92mINFO [0m:      	 '\tround 19: 0.9381295017379996\n'
[92mINFO [0m:      	 '\tround 20: 0.9399755153533639\n'
[92mINFO [0m:      	 '\tround 21: 0.9361673770164023\n'
[92mINFO [0m:      	 '\tround 22: 0.9298831202361165\n'
[92mINFO [0m:      	 '\tround 23: 0.9308453697760571\n'
[92mINFO [0m:      	 '\tround 24: 0.9583015390702628\n'
[92mINFO [0m:      	 '\tround 25: 0.9334679234230163\n'
[92mINFO [0m:      	 '\tround 26: 0.9779384926158861\n'
[92mINFO [0m:      	 '\tround 27: 0.9499871879569347\n'
[92mINFO [0m:      	 '\tround 28: 1.0088048413247857\n'
[92mINFO [0m:      	 '\tround 29: 1.0600346083573948\n'
[92mINFO [0m:      	 '\tround 30: 1.3009324999439795\n'
[92mINFO [0m:      	 '\tround 31: 1.03452510776504\n'
[92mINFO [0m:      	 '\tround 32: 1.2438613593775705\n'
[92mINFO [0m:      	 '\tround 33: 1.1069742998490666\n'
[92mINFO [0m:      	 '\tround 34: 1.0758778095886803\n'
[92mINFO [0m:      	 '\tround 35: 1.0965661412191312\n'
[92mINFO [0m:      	 '\tround 36: 1.108629805387448\n'
[92mINFO [0m:      	 '\tround 37: 1.0731225246871938\n'
[92mINFO [0m:      	 '\tround 38: 1.091241857493358\n'
[92mINFO [0m:      	 '\tround 39: 1.0373108568323763\n'
[92mINFO [0m:      	 '\tround 40: 1.084381742242551\n'
