[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10442.81s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938100956923\n'
[92mINFO [0m:      	 '\tround 2: 1.244465917052812\n'
[92mINFO [0m:      	 '\tround 3: 1.1565791749401597\n'
[92mINFO [0m:      	 '\tround 4: 1.024859043837383\n'
[92mINFO [0m:      	 '\tround 5: 0.9676025429900909\n'
[92mINFO [0m:      	 '\tround 6: 0.9437631930637833\n'
[92mINFO [0m:      	 '\tround 7: 0.9316066066851679\n'
[92mINFO [0m:      	 '\tround 8: 0.9271528353260843\n'
[92mINFO [0m:      	 '\tround 9: 0.9241216520698655\n'
[92mINFO [0m:      	 '\tround 10: 0.9229635037728493\n'
[92mINFO [0m:      	 '\tround 11: 0.9243846824330999\n'
[92mINFO [0m:      	 '\tround 12: 0.9221056694325233\n'
[92mINFO [0m:      	 '\tround 13: 0.9235819815997256\n'
[92mINFO [0m:      	 '\tround 14: 0.9237382537777851\n'
[92mINFO [0m:      	 '\tround 15: 0.925132493112261\n'
[92mINFO [0m:      	 '\tround 16: 0.9255800508209412\n'
[92mINFO [0m:      	 '\tround 17: 0.9254126989880934\n'
[92mINFO [0m:      	 '\tround 18: 0.9266459238252892\n'
[92mINFO [0m:      	 '\tround 19: 0.9272859072349718\n'
[92mINFO [0m:      	 '\tround 20: 0.9247927710117884\n'
[92mINFO [0m:      	 '\tround 21: 0.926665239430816\n'
[92mINFO [0m:      	 '\tround 22: 0.9259122803017793\n'
[92mINFO [0m:      	 '\tround 23: 0.9237073420096706\n'
[92mINFO [0m:      	 '\tround 24: 0.928084264527883\n'
[92mINFO [0m:      	 '\tround 25: 0.9276211887400672\n'
[92mINFO [0m:      	 '\tround 26: 0.9265195384424254\n'
[92mINFO [0m:      	 '\tround 27: 0.9246948133438628\n'
[92mINFO [0m:      	 '\tround 28: 0.9254250241233813\n'
[92mINFO [0m:      	 '\tround 29: 0.9300190559680889\n'
[92mINFO [0m:      	 '\tround 30: 0.9287976736560563\n'
[92mINFO [0m:      	 '\tround 31: 0.9375429255086065\n'
[92mINFO [0m:      	 '\tround 32: 0.9543582538500527\n'
[92mINFO [0m:      	 '\tround 33: 1.0027724307597867\n'
[92mINFO [0m:      	 '\tround 34: 0.9722781741855949\n'
[92mINFO [0m:      	 '\tround 35: 0.9640386323166998\n'
[92mINFO [0m:      	 '\tround 36: 0.9771798145001298\n'
[92mINFO [0m:      	 '\tround 37: 0.9587858871414962\n'
[92mINFO [0m:      	 '\tround 38: 0.9490334116761258\n'
[92mINFO [0m:      	 '\tround 39: 0.9488156403828141\n'
[92mINFO [0m:      	 '\tround 40: 0.9456765885582034\n'
[92mINFO [0m:      	 '\tround 41: 0.9339052341533023\n'
[92mINFO [0m:      	 '\tround 42: 0.9401025868310834\n'
