[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1175.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2864123663760179\n'
[92mINFO [0m:      	 '\tround 2: 1.2405770300634649\n'
[92mINFO [0m:      	 '\tround 3: 1.1489104914744168\n'
[92mINFO [0m:      	 '\tround 4: 1.0259935378238856\n'
[92mINFO [0m:      	 '\tround 5: 0.9697533052488668\n'
[92mINFO [0m:      	 '\tround 6: 0.9449774670285105\n'
[92mINFO [0m:      	 '\tround 7: 0.9332458035440634\n'
[92mINFO [0m:      	 '\tround 8: 0.926876031997188\n'
[92mINFO [0m:      	 '\tround 9: 0.9228956277007299\n'
[92mINFO [0m:      	 '\tround 10: 0.9220458255303616\n'
[92mINFO [0m:      	 '\tround 11: 0.9230163584876534\n'
[92mINFO [0m:      	 '\tround 12: 0.921523835090612\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007316349369619313),
[92mINFO [0m:      	                  (2, 0.0004802929681880842),
[92mINFO [0m:      	                  (3, 0.00019332364040775216),
[92mINFO [0m:      	                  (4, 1.1636165854201866e-07),
[92mINFO [0m:      	                  (5, 8.881180575676182e-05),
[92mINFO [0m:      	                  (6, 0.00024342286659793168),
[92mINFO [0m:      	                  (7, 0.0003835326681544002),
[92mINFO [0m:      	                  (8, 0.0004673334049841557),
[92mINFO [0m:      	                  (9, 0.0005273664074603064),
[92mINFO [0m:      	                  (10, 0.0005365625390758995),
[92mINFO [0m:      	                  (11, 0.00047582673278811366),
[92mINFO [0m:      	                  (12, 0.0005479463978660267)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333281
[92mINFO [0m:      	2    1.279184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278275
[92mINFO [0m:      	2    1.234444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172094
[92mINFO [0m:      	2    1.144286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024564
[92mINFO [0m:      	2    1.023882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.951742
[92mINFO [0m:      	2    0.970590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.916152
[92mINFO [0m:      	2    0.947356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.896769
[92mINFO [0m:      	2    0.935937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.886816
[92mINFO [0m:      	2    0.930052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.880486
[92mINFO [0m:      	2    0.926415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.878921
[92mINFO [0m:      	2    0.925248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882363
[92mINFO [0m:      	2    0.925990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878148
[92mINFO [0m:      	2    0.924964
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032042810770187293),
[92mINFO [0m:      	             (2, 0.0033907640135859346),
[92mINFO [0m:      	             (3, 0.003531243626649676),
[92mINFO [0m:      	             (4, 0.004564742709148191),
[92mINFO [0m:      	             (5, 0.005698192102050891),
[92mINFO [0m:      	             (6, 0.006393000707234336),
[92mINFO [0m:      	             (7, 0.006955035612450444),
[92mINFO [0m:      	             (8, 0.007225146732481526),
[92mINFO [0m:      	             (9, 0.007358013240644007),
[92mINFO [0m:      	             (10, 0.007320819132983647),
[92mINFO [0m:      	             (11, 0.0069384454664727585),
[92mINFO [0m:      	             (12, 0.007311404180266983)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358682
[92mINFO [0m:      	2    1.331744
[92mINFO [0m:      	3    1.302776
[92mINFO [0m:      	4    1.215456
[92mINFO [0m:      	5    1.203248
[92mINFO [0m:      	6    1.286837
[92mINFO [0m:      	7    1.342264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.308110
[92mINFO [0m:      	2    1.287849
[92mINFO [0m:      	3    1.255346
[92mINFO [0m:      	4    1.172876
[92mINFO [0m:      	5    1.160522
[92mINFO [0m:      	6    1.228567
[92mINFO [0m:      	7    1.317358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.202655
[92mINFO [0m:      	2    1.196028
[92mINFO [0m:      	3    1.159011
[92mINFO [0m:      	4    1.090119
[92mINFO [0m:      	5    1.077722
[92mINFO [0m:      	6    1.129167
[92mINFO [0m:      	7    1.254931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060279
[92mINFO [0m:      	2    1.070423
[92mINFO [0m:      	3    1.027580
[92mINFO [0m:      	4    0.985305
[92mINFO [0m:      	5    0.970288
[92mINFO [0m:      	6    0.991713
[92mINFO [0m:      	7    1.182438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995406
[92mINFO [0m:      	2    1.009247
[92mINFO [0m:      	3    0.967163
[92mINFO [0m:      	4    0.942624
[92mINFO [0m:      	5    0.927861
[92mINFO [0m:      	6    0.933579
[92mINFO [0m:      	7    1.162298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965290
[92mINFO [0m:      	2    0.979508
[92mINFO [0m:      	3    0.940134
[92mINFO [0m:      	4    0.925023
[92mINFO [0m:      	5    0.911288
[92mINFO [0m:      	6    0.912726
[92mINFO [0m:      	7    1.157073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949047
[92mINFO [0m:      	2    0.963188
[92mINFO [0m:      	3    0.926414
[92mINFO [0m:      	4    0.917002
[92mINFO [0m:      	5    0.904481
[92mINFO [0m:      	6    0.904287
[92mINFO [0m:      	7    1.158477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938922
[92mINFO [0m:      	2    0.954091
[92mINFO [0m:      	3    0.919614
[92mINFO [0m:      	4    0.912832
[92mINFO [0m:      	5    0.901678
[92mINFO [0m:      	6    0.899615
[92mINFO [0m:      	7    1.158410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930687
[92mINFO [0m:      	2    0.947697
[92mINFO [0m:      	3    0.915173
[92mINFO [0m:      	4    0.911023
[92mINFO [0m:      	5    0.900387
[92mINFO [0m:      	6    0.898767
[92mINFO [0m:      	7    1.158157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926317
[92mINFO [0m:      	2    0.945345
[92mINFO [0m:      	3    0.914232
[92mINFO [0m:      	4    0.909847
[92mINFO [0m:      	5    0.899918
[92mINFO [0m:      	6    0.899467
[92mINFO [0m:      	7    1.156664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926720
[92mINFO [0m:      	2    0.947184
[92mINFO [0m:      	3    0.915682
[92mINFO [0m:      	4    0.909552
[92mINFO [0m:      	5    0.899529
[92mINFO [0m:      	6    0.902885
[92mINFO [0m:      	7    1.151095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926889
[92mINFO [0m:      	2    0.945232
[92mINFO [0m:      	3    0.913800
[92mINFO [0m:      	4    0.909370
[92mINFO [0m:      	5    0.899833
[92mINFO [0m:      	6    0.899490
[92mINFO [0m:      	7    1.156383
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.43290549089676e-05),
[92mINFO [0m:      	                (2, 0.00013881904975023755),
[92mINFO [0m:      	                (3, 0.0004107333644163103),
[92mINFO [0m:      	                (4, 0.0012037620767648928),
[92mINFO [0m:      	                (5, 0.001882563549212589),
[92mINFO [0m:      	                (6, 0.0023582323444911618),
[92mINFO [0m:      	                (7, 0.0026610051697151717),
[92mINFO [0m:      	                (8, 0.0027897680857622196),
[92mINFO [0m:      	                (9, 0.0029213790030907746),
[92mINFO [0m:      	                (10, 0.0029530586448914963),
[92mINFO [0m:      	                (11, 0.002903735458931632),
[92mINFO [0m:      	                (12, 0.002985609243859578)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279445
[92mINFO [0m:      	2    1.298870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233144
[92mINFO [0m:      	2    1.256708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.138517
[92mINFO [0m:      	2    1.179050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010524
[92mINFO [0m:      	2    1.079915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952424
[92mINFO [0m:      	2    1.039201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926274
[92mINFO [0m:      	2    1.023397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913094
[92mINFO [0m:      	2    1.016264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906431
[92mINFO [0m:      	2    1.012068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902118
[92mINFO [0m:      	2    1.010218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900809
[92mINFO [0m:      	2    1.009493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901928
[92mINFO [0m:      	2    1.009700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900374
[92mINFO [0m:      	2    1.009655
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29866501086619063),
[92mINFO [0m:      	              (3, 0.44499637793645863),
[92mINFO [0m:      	              (4, 0.5098313153265032),
[92mINFO [0m:      	              (5, 0.5187312428852323),
[92mINFO [0m:      	              (6, 0.520542274655904),
[92mINFO [0m:      	              (7, 0.5263893200869295),
[92mINFO [0m:      	              (8, 0.5301148711580255),
[92mINFO [0m:      	              (9, 0.5312532339853048),
[92mINFO [0m:      	              (10, 0.5322363655179551),
[92mINFO [0m:      	              (11, 0.5365310980026907),
[92mINFO [0m:      	              (12, 0.5419641933147056)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1342116594314575),
[92mINFO [0m:      	          (2, 1.1138232946395874),
[92mINFO [0m:      	          (3, 1.071886420249939),
[92mINFO [0m:      	          (4, 1.0129307508468628),
[92mINFO [0m:      	          (5, 0.9847782850265503),
[92mINFO [0m:      	          (6, 0.9721172451972961),
[92mINFO [0m:      	          (7, 0.9660637378692627),
[92mINFO [0m:      	          (8, 0.9627605080604553),
[92mINFO [0m:      	          (9, 0.9606903791427612),
[92mINFO [0m:      	          (10, 0.9602472186088562),
[92mINFO [0m:      	          (11, 0.9607521891593933),
[92mINFO [0m:      	          (12, 0.9599751830101013)]}
[92mINFO [0m:      
[2m[36m(pid=15860)[0m 2024-11-07 12:24:27.961147: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
