[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1725.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.3324578473504805\n'
[92mINFO [0m:      	 '\tround 2: 1.3251522933410493\n'
[92mINFO [0m:      	 '\tround 3: 1.2241565960132523\n'
[92mINFO [0m:      	 '\tround 4: 1.064423041825263\n'
[92mINFO [0m:      	 '\tround 5: 0.9823166915517769\n'
[92mINFO [0m:      	 '\tround 6: 0.992360319325466\n'
[92mINFO [0m:      	 '\tround 7: 0.9490665730261645\n'
[92mINFO [0m:      	 '\tround 8: 0.9406723837978792\n'
[92mINFO [0m:      	 '\tround 9: 0.9384997419963609\n'
[92mINFO [0m:      	 '\tround 10: 0.9378428417720542\n'
[92mINFO [0m:      	 '\tround 11: 0.9356846357418211\n'
[92mINFO [0m:      	 '\tround 12: 0.9339443776781196\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0011904494743004963),
[92mINFO [0m:      	                  (2, 0.001164086598996317),
[92mINFO [0m:      	                  (3, 0.0006369980465673666),
[92mINFO [0m:      	                  (4, 8.727291573540612e-05),
[92mINFO [0m:      	                  (5, 2.0781876588866573e-06),
[92mINFO [0m:      	                  (6, 1.1451446920075543e-07),
[92mINFO [0m:      	                  (7, 0.00010870388485769274),
[92mINFO [0m:      	                  (8, 0.000196044105138594),
[92mINFO [0m:      	                  (9, 0.0002679836611984549),
[92mINFO [0m:      	                  (10, 0.0002881815456156812),
[92mINFO [0m:      	                  (11, 0.00034722886451368394),
[92mINFO [0m:      	                  (12, 0.0004843613112829215)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.392703
[92mINFO [0m:      	2    1.323697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.385213
[92mINFO [0m:      	2    1.316976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.268545
[92mINFO [0m:      	2    1.218067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.079695
[92mINFO [0m:      	2    1.061011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.978236
[92mINFO [0m:      	2    0.981119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.989545
[92mINFO [0m:      	2    0.990221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.928595
[92mINFO [0m:      	2    0.949447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.913978
[92mINFO [0m:      	2    0.941981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.906946
[92mINFO [0m:      	2    0.939687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.904690
[92mINFO [0m:      	2    0.938642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.901189
[92mINFO [0m:      	2    0.938457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893169
[92mINFO [0m:      	2    0.937185
[92mINFO [0m:      	dtype: float64)],
