[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1041.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.287747527589861\n'
[92mINFO [0m:      	 '\tround 2: 1.244566309333637\n'
[92mINFO [0m:      	 '\tround 3: 1.1511723663633233\n'
[92mINFO [0m:      	 '\tround 4: 1.0280453144319799\n'
[92mINFO [0m:      	 '\tround 5: 0.9718964054489767\n'
[92mINFO [0m:      	 '\tround 6: 0.9459234405037583\n'
[92mINFO [0m:      	 '\tround 7: 0.9360947930654943\n'
[92mINFO [0m:      	 '\tround 8: 0.9295429305130283\n'
[92mINFO [0m:      	 '\tround 9: 0.924893340724983\n'
[92mINFO [0m:      	 '\tround 10: 0.9238905466550233\n'
[92mINFO [0m:      	 '\tround 11: 0.9229252395645672\n'
[92mINFO [0m:      	 '\tround 12: 0.9232928780530463\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440993413626972),
[92mINFO [0m:      	                  (2, 0.0005150382083344039),
[92mINFO [0m:      	                  (3, 0.00022662053872668292),
[92mINFO [0m:      	                  (4, 1.74202105868515e-06),
[92mINFO [0m:      	                  (5, 7.042913557517431e-05),
[92mINFO [0m:      	                  (6, 0.00020140101684877642),
[92mINFO [0m:      	                  (7, 0.0002890434006858171),
[92mINFO [0m:      	                  (8, 0.00038777410261007253),
[92mINFO [0m:      	                  (9, 0.00044838110723467137),
[92mINFO [0m:      	                  (10, 0.00045310449100671767),
[92mINFO [0m:      	                  (11, 0.0004767340038460228),
[92mINFO [0m:      	                  (12, 0.0004808143139523731)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283716
[92mINFO [0m:      	2    1.238327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176403
[92mINFO [0m:      	2    1.146295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.028264
[92mINFO [0m:      	2    1.025624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955568
[92mINFO [0m:      	2    0.972353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919296
[92mINFO [0m:      	2    0.947680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.903981
[92mINFO [0m:      	2    0.937984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892529
[92mINFO [0m:      	2    0.931913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.88528
[92mINFO [0m:      	2    0.92763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884003
[92mINFO [0m:      	2    0.926575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882262
[92mINFO [0m:      	2    0.925930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882230
[92mINFO [0m:      	2    0.926085
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003194938461195861),
[92mINFO [0m:      	             (2, 0.0033331603986889564),
[92mINFO [0m:      	             (3, 0.003503646131851854),
[92mINFO [0m:      	             (4, 0.004647583733501507),
[92mINFO [0m:      	             (5, 0.005670534973180641),
[92mINFO [0m:      	             (6, 0.006406320930333613),
[92mINFO [0m:      	             (7, 0.0067590326030321736),
[92mINFO [0m:      	             (8, 0.00713804771767613),
[92mINFO [0m:      	             (9, 0.007188807509102487),
[92mINFO [0m:      	             (10, 0.007098202815424066),
[92mINFO [0m:      	             (11, 0.007136966096029677),
[92mINFO [0m:      	             (12, 0.007192670398164464)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311829
[92mINFO [0m:      	2    1.291264
[92mINFO [0m:      	3    1.259590
[92mINFO [0m:      	4    1.176627
[92mINFO [0m:      	5    1.164669
[92mINFO [0m:      	6    1.234255
[92mINFO [0m:      	7    1.319353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203910
[92mINFO [0m:      	2    1.197064
[92mINFO [0m:      	3    1.161415
[92mINFO [0m:      	4    1.092528
[92mINFO [0m:      	5    1.080224
[92mINFO [0m:      	6    1.132027
[92mINFO [0m:      	7    1.257600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.063191
[92mINFO [0m:      	2    1.071369
[92mINFO [0m:      	3    1.029719
[92mINFO [0m:      	4    0.987057
[92mINFO [0m:      	5    0.972668
[92mINFO [0m:      	6    0.992952
[92mINFO [0m:      	7    1.186401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997946
[92mINFO [0m:      	2    1.009921
[92mINFO [0m:      	3    0.969519
[92mINFO [0m:      	4    0.944110
[92mINFO [0m:      	5    0.930326
[92mINFO [0m:      	6    0.936471
[92mINFO [0m:      	7    1.164225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965919
[92mINFO [0m:      	2    0.979254
[92mINFO [0m:      	3    0.940624
[92mINFO [0m:      	4    0.925573
[92mINFO [0m:      	5    0.912321
[92mINFO [0m:      	6    0.915536
[92mINFO [0m:      	7    1.158736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951070
[92mINFO [0m:      	2    0.965391
[92mINFO [0m:      	3    0.929355
[92mINFO [0m:      	4    0.918560
[92mINFO [0m:      	5    0.906087
[92mINFO [0m:      	6    0.909490
[92mINFO [0m:      	7    1.157826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941246
[92mINFO [0m:      	2    0.955949
[92mINFO [0m:      	3    0.922119
[92mINFO [0m:      	4    0.914358
[92mINFO [0m:      	5    0.903324
[92mINFO [0m:      	6    0.903502
[92mINFO [0m:      	7    1.159334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932233
[92mINFO [0m:      	2    0.949363
[92mINFO [0m:      	3    0.917213
[92mINFO [0m:      	4    0.911465
[92mINFO [0m:      	5    0.900712
[92mINFO [0m:      	6    0.901821
[92mINFO [0m:      	7    1.156761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927291
[92mINFO [0m:      	2    0.947543
[92mINFO [0m:      	3    0.916413
[92mINFO [0m:      	4    0.910340
[92mINFO [0m:      	5    0.899716
[92mINFO [0m:      	6    0.903209
[92mINFO [0m:      	7    1.154348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
