[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1125.92s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2852191198740575\n'
[92mINFO [0m:      	 '\tround 2: 1.2392208613702003\n'
[92mINFO [0m:      	 '\tround 3: 1.1460649947456967\n'
[92mINFO [0m:      	 '\tround 4: 1.0248588335435123\n'
[92mINFO [0m:      	 '\tround 5: 0.9706628253523087\n'
[92mINFO [0m:      	 '\tround 6: 0.9447025220520449\n'
[92mINFO [0m:      	 '\tround 7: 0.9333553533285659\n'
[92mINFO [0m:      	 '\tround 8: 0.9274748729554233\n'
[92mINFO [0m:      	 '\tround 9: 0.92467576324545\n'
[92mINFO [0m:      	 '\tround 10: 0.9229456983654705\n'
[92mINFO [0m:      	 '\tround 11: 0.924072656213053\n'
[92mINFO [0m:      	 '\tround 12: 0.9245095655618124\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000720160165611853),
[92mINFO [0m:      	                  (2, 0.0004751716255507248),
[92mINFO [0m:      	                  (3, 0.0001946624325364347),
[92mINFO [0m:      	                  (4, 7.535560005674455e-07),
[92mINFO [0m:      	                  (5, 7.341056599311741e-05),
[92mINFO [0m:      	                  (6, 0.00022752548296067),
[92mINFO [0m:      	                  (7, 0.0003552826746247486),
[92mINFO [0m:      	                  (8, 0.00043842322283124197),
[92mINFO [0m:      	                  (9, 0.0004746155683606953),
[92mINFO [0m:      	                  (10, 0.0005144090787241),
[92mINFO [0m:      	                  (11, 0.0004656788528123166),
[92mINFO [0m:      	                  (12, 0.00047024393047276683)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331693
[92mINFO [0m:      	2    1.278022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.276749
[92mINFO [0m:      	2    1.233152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.169334
[92mINFO [0m:      	2    1.141430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024456
[92mINFO [0m:      	2    1.022720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954102
[92mINFO [0m:      	2    0.971238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.916832
[92mINFO [0m:      	2    0.947000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898335
[92mINFO [0m:      	2    0.936033
[92mINFO [0m:      	dtype: float64),
