[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10064.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3440167829641048\n'
[92mINFO [0m:      	 '\tround 2: 1.2794872075072583\n'
[92mINFO [0m:      	 '\tround 3: 1.1768023070219338\n'
[92mINFO [0m:      	 '\tround 4: 1.0573423289453352\n'
[92mINFO [0m:      	 '\tround 5: 0.9772568705016809\n'
[92mINFO [0m:      	 '\tround 6: 0.9607176798957073\n'
[92mINFO [0m:      	 '\tround 7: 0.9742886670279187\n'
[92mINFO [0m:      	 '\tround 8: 0.9504531233367935\n'
[92mINFO [0m:      	 '\tround 9: 0.9492415157917714\n'
[92mINFO [0m:      	 '\tround 10: 0.9458351492363688\n'
[92mINFO [0m:      	 '\tround 11: 0.9597830384328271\n'
[92mINFO [0m:      	 '\tround 12: 0.9531997833894381\n'
[92mINFO [0m:      	 '\tround 13: 0.9471645125046076\n'
[92mINFO [0m:      	 '\tround 14: 0.9577429710289106\n'
[92mINFO [0m:      	 '\tround 15: 0.95286584963763\n'
[92mINFO [0m:      	 '\tround 16: 0.9512494375916901\n'
[92mINFO [0m:      	 '\tround 17: 0.953244162908453\n'
[92mINFO [0m:      	 '\tround 18: 0.9356220898570011\n'
[92mINFO [0m:      	 '\tround 19: 0.9383592036805602\n'
[92mINFO [0m:      	 '\tround 20: 0.9393258856375091\n'
[92mINFO [0m:      	 '\tround 21: 0.9325744852250972\n'
[92mINFO [0m:      	 '\tround 22: 0.935753700156875\n'
[92mINFO [0m:      	 '\tround 23: 0.9813028354049715\n'
[92mINFO [0m:      	 '\tround 24: 0.9646038931257874\n'
[92mINFO [0m:      	 '\tround 25: 0.9468088660216489\n'
[92mINFO [0m:      	 '\tround 26: 0.9494172822782733\n'
[92mINFO [0m:      	 '\tround 27: 0.9480285066124422\n'
[92mINFO [0m:      	 '\tround 28: 0.9565365358891077\n'
[92mINFO [0m:      	 '\tround 29: 0.9596654819139582\n'
[92mINFO [0m:      	 '\tround 30: 0.9648961930825616\n'
[92mINFO [0m:      	 '\tround 31: 0.9727627606260658\n'
[92mINFO [0m:      	 '\tround 32: 0.973914148471016\n'
[92mINFO [0m:      	 '\tround 33: 0.9848928816172461\n'
[92mINFO [0m:      	 '\tround 34: 1.1113729038035238\n'
[92mINFO [0m:      	 '\tround 35: 1.0837342430720267\n'
[92mINFO [0m:      	 '\tround 36: 1.1278767544307455\n'
[92mINFO [0m:      	 '\tround 37: 1.0221061568633216\n'
[92mINFO [0m:      	 '\tround 38: 0.9955838922139825\n'
[92mINFO [0m:      	 '\tround 39: 1.0057616650762147\n'
[92mINFO [0m:      	 '\tround 40: 0.9888743474734145\n'
[92mINFO [0m:      	 '\tround 41: 0.9488337421358026\n'
[92mINFO [0m:      	 '\tround 42: 0.9404486334629801\n'
[92mINFO [0m:      	 '\tround 43: 0.9738658666117301\n'
[92mINFO [0m:      	 '\tround 44: 0.9620863997334281\n'
[92mINFO [0m:      	 '\tround 45: 0.9838825276750602\n'
[92mINFO [0m:      	 '\tround 46: 0.9916644826753448\n'
[92mINFO [0m:      	 '\tround 47: 0.967369943610485\n'
[92mINFO [0m:      	 '\tround 48: 0.9788675566654135\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.001156563814431854),
[92mINFO [0m:      	                  (2, 0.000708678505527312),
[92mINFO [0m:      	                  (3, 0.00031125224943454044),
[92mINFO [0m:      	                  (4, 4.432085059173841e-05),
[92mINFO [0m:      	                  (5, 2.4243768481345533e-05),
[92mINFO [0m:      	                  (6, 0.00016721091433512066),
[92mINFO [0m:      	                  (7, 0.00015780233704004064),
[92mINFO [0m:      	                  (8, 0.00019407626342325587),
[92mINFO [0m:      	                  (9, 0.0001298522360777607),
[92mINFO [0m:      	                  (10, 0.00021895217329811174),
[92mINFO [0m:      	                  (11, 7.103274294017464e-05),
[92mINFO [0m:      	                  (12, 0.0001316347303053078),
[92mINFO [0m:      	                  (13, 0.00012661174668968832),
[92mINFO [0m:      	                  (14, 0.00016716758404156692),
[92mINFO [0m:      	                  (15, 0.00016305164747441845),
[92mINFO [0m:      	                  (16, 0.0002108064971589851),
[92mINFO [0m:      	                  (17, 0.00014918785148908349),
[92mINFO [0m:      	                  (18, 0.0002798770769374104),
[92mINFO [0m:      	                  (19, 0.0007864028064885527),
[92mINFO [0m:      	                  (20, 0.00035072914198082356),
[92mINFO [0m:      	                  (21, 0.0004533793071909263),
[92mINFO [0m:      	                  (22, 0.0005513165167528235),
[92mINFO [0m:      	                  (23, 0.00025739279236404905),
[92mINFO [0m:      	                  (24, 0.0008354124511917381),
[92mINFO [0m:      	                  (25, 0.0005512441846100137),
[92mINFO [0m:      	                  (26, 0.000738699198349804),
[92mINFO [0m:      	                  (27, 0.000607438041794829),
[92mINFO [0m:      	                  (28, 0.0006160632371210899),
[92mINFO [0m:      	                  (29, 9.846073748268198e-05),
[92mINFO [0m:      	                  (30, 0.0004317321134650836),
[92mINFO [0m:      	                  (31, 0.0010531453948215588),
[92mINFO [0m:      	                  (32, 0.0003054266252509283),
[92mINFO [0m:      	                  (33, 0.0001130291132846895),
[92mINFO [0m:      	                  (34, 4.23209582843684e-06),
[92mINFO [0m:      	                  (35, 2.727713930662428e-05),
[92mINFO [0m:      	                  (36, 1.728352907778445e-06),
[92mINFO [0m:      	                  (37, 0.0002778076013213054),
[92mINFO [0m:      	                  (38, 0.00022203524875710637),
[92mINFO [0m:      	                  (39, 0.00014626971950326627),
[92mINFO [0m:      	                  (40, 0.0001421447394478302),
[92mINFO [0m:      	                  (41, 0.0006345115990097346),
[92mINFO [0m:      	                  (42, 0.0005054035817017415),
[92mINFO [0m:      	                  (43, 0.0001989479651427304),
[92mINFO [0m:      	                  (44, 0.0002135857437735696),
[92mINFO [0m:      	                  (45, 0.0009941351482602723),
[92mINFO [0m:      	                  (46, 0.00012457025298678602),
[92mINFO [0m:      	                  (47, 0.0004538747143288602),
[92mINFO [0m:      	                  (48, 0.0006991906967157933)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.403620
[92mINFO [0m:      	2    1.335604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.325666
[92mINFO [0m:      	2    1.272424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.206915
[92mINFO [0m:      	2    1.171630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.068107
[92mINFO [0m:      	2    1.054793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.968136
[92mINFO [0m:      	2    0.977983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.936999
[92mINFO [0m:      	2    0.962861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.948439
[92mINFO [0m:      	2    0.973563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.921788
[92mINFO [0m:      	2    0.949650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.925684
[92mINFO [0m:      	2    0.948474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.915605
[92mINFO [0m:      	2    0.945200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.942277
[92mINFO [0m:      	2    0.959133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.927770
[92mINFO [0m:      	2    0.950717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.923117
[92mINFO [0m:      	2    0.945622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.930874
[92mINFO [0m:      	2    0.956732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.925691
[92mINFO [0m:      	2    0.951229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.922886
[92mINFO [0m:      	2    0.951925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.932950
[92mINFO [0m:      	2    0.957378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.907021
[92mINFO [0m:      	2    0.940480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.886336
[92mINFO [0m:      	2    0.942421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.904038
[92mINFO [0m:      	2    0.941494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.893131
[92mINFO [0m:      	2    0.935717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.892648
[92mINFO [0m:      	2    0.939608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.951436
[92mINFO [0m:      	2    0.983522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.913038
[92mINFO [0m:      	2    0.970845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.905301
[92mINFO [0m:      	2    0.952258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.900728
[92mINFO [0m:      	2    0.955086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.905051
[92mINFO [0m:      	2    0.954343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.910607
[92mINFO [0m:      	2    0.960248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.940375
[92mINFO [0m:      	2    0.960221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.925701
[92mINFO [0m:      	2    0.967257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.915374
[92mINFO [0m:      	2    0.980278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.946222
[92mINFO [0m:      	2    0.981175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.966145
[92mINFO [0m:      	2    0.987408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.108649
[92mINFO [0m:      	2    1.104534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.085297
[92mINFO [0m:      	2    1.074852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.122319
[92mINFO [0m:      	2    1.119689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.988488
[92mINFO [0m:      	2    1.021823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.967088
[92mINFO [0m:      	2    0.996889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.981325
[92mINFO [0m:      	2    1.005513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.963436
[92mINFO [0m:      	2    0.987281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.901127
[92mINFO [0m:      	2    0.951506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.900238
[92mINFO [0m:      	2    0.945201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.947579
[92mINFO [0m:      	2    0.975789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.937161
[92mINFO [0m:      	2    0.966390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.931051
[92mINFO [0m:      	2    0.994111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.973556
[92mINFO [0m:      	2    0.995878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.927265
[92mINFO [0m:      	2    0.969873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.932250
[92mINFO [0m:      	2    0.985134
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.002936089196146366),
[92mINFO [0m:      	             (2, 0.003111462747735457),
[92mINFO [0m:      	             (3, 0.003230086026134772),
[92mINFO [0m:      	             (4, 0.0036746000910585766),
[92mINFO [0m:      	             (5, 0.004880981582412022),
[92mINFO [0m:      	             (6, 0.0060569366221759745),
[92mINFO [0m:      	             (7, 0.004898116113392538),
[92mINFO [0m:      	             (8, 0.006105679767378767),
[92mINFO [0m:      	             (9, 0.005588095537213491),
[92mINFO [0m:      	             (10, 0.0060537794272847445),
[92mINFO [0m:      	             (11, 0.004974044466620502),
[92mINFO [0m:      	             (12, 0.006352489687222906),
[92mINFO [0m:      	             (13, 0.005686393484303487),
[92mINFO [0m:      	             (14, 0.006347082023605998),
[92mINFO [0m:      	             (15, 0.006548132074320807),
[92mINFO [0m:      	             (16, 0.008050061349206734),
[92mINFO [0m:      	             (17, 0.006722731860259087),
[92mINFO [0m:      	             (18, 0.006597732505608881),
[92mINFO [0m:      	             (19, 0.009255165000317051),
[92mINFO [0m:      	             (20, 0.006956050287205201),
[92mINFO [0m:      	             (21, 0.0069815077962518774),
[92mINFO [0m:      	             (22, 0.008172877290912109),
[92mINFO [0m:      	             (23, 0.006666200053258288),
[92mINFO [0m:      	             (24, 0.008549002172925433),
[92mINFO [0m:      	             (25, 0.007189465827177323),
[92mINFO [0m:      	             (26, 0.008871765312988979),
[92mINFO [0m:      	             (27, 0.007294531821979071),
[92mINFO [0m:      	             (28, 0.009008895609734132),
[92mINFO [0m:      	             (29, 0.004056982821165195),
[92mINFO [0m:      	             (30, 0.007690793947230967),
[92mINFO [0m:      	             (31, 0.008889573754950104),
[92mINFO [0m:      	             (32, 0.005779683968867735),
[92mINFO [0m:      	             (33, 0.00360282527878502),
[92mINFO [0m:      	             (34, 0.0021743197363234697),
[92mINFO [0m:      	             (35, 0.0023167099519981484),
[92mINFO [0m:      	             (36, 0.003042116635615183),
[92mINFO [0m:      	             (37, 0.004464585013446239),
[92mINFO [0m:      	             (38, 0.004234766262178446),
[92mINFO [0m:      	             (39, 0.004332033621554725),
[92mINFO [0m:      	             (40, 0.004164591886988548),
[92mINFO [0m:      	             (41, 0.006348947952836398),
[92mINFO [0m:      	             (42, 0.006103405861912626),
[92mINFO [0m:      	             (43, 0.005564231568073332),
[92mINFO [0m:      	             (44, 0.004553023581220695),
[92mINFO [0m:      	             (45, 0.006926225917628853),
[92mINFO [0m:      	             (46, 0.003452302157072929),
[92mINFO [0m:      	             (47, 0.006974192774000633),
[92mINFO [0m:      	             (48, 0.010256470320307697)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
