[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3055.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.3219523445659915\n'
[92mINFO [0m:      	 '\tround 2: 1.1732631184604785\n'
[92mINFO [0m:      	 '\tround 3: 1.0846542491028641\n'
[92mINFO [0m:      	 '\tround 4: 0.9861665419395397\n'
[92mINFO [0m:      	 '\tround 5: 0.9589295292532207\n'
[92mINFO [0m:      	 '\tround 6: 0.9549964812417694\n'
[92mINFO [0m:      	 '\tround 7: 0.9640033384229963\n'
[92mINFO [0m:      	 '\tround 8: 0.9557769393289326\n'
[92mINFO [0m:      	 '\tround 9: 0.9468891817508944\n'
[92mINFO [0m:      	 '\tround 10: 0.9405670471933504\n'
[92mINFO [0m:      	 '\tround 11: 0.9446545292604838\n'
[92mINFO [0m:      	 '\tround 12: 0.9662452078122177\n'
[92mINFO [0m:      	 '\tround 13: 0.9536852002735959\n'
[92mINFO [0m:      	 '\tround 14: 0.9387136358299003\n'
[92mINFO [0m:      	 '\tround 15: 0.9661916812129369\n'
[92mINFO [0m:      	 '\tround 16: 0.973717897982392\n'
[92mINFO [0m:      	 '\tround 17: 0.994139593020575\n'
[92mINFO [0m:      	 '\tround 18: 0.9986042878189624\n'
[92mINFO [0m:      	 '\tround 19: 0.948102800311237\n'
[92mINFO [0m:      	 '\tround 20: 0.9407924137861523\n'
[92mINFO [0m:      	 '\tround 21: 0.9644989178374114\n'
[92mINFO [0m:      	 '\tround 22: 0.9496093655362824\n'
[92mINFO [0m:      	 '\tround 23: 0.9466964171718288\n'
[92mINFO [0m:      	 '\tround 24: 0.9542283960032147\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008838496298646274),
[92mINFO [0m:      	                  (2, 0.00021566554986309085),
[92mINFO [0m:      	                  (3, 9.384905192909433e-05),
[92mINFO [0m:      	                  (4, 8.968060664559801e-05),
[92mINFO [0m:      	                  (5, 0.00013172916168237915),
[92mINFO [0m:      	                  (6, 0.00011677539342785782),
[92mINFO [0m:      	                  (7, 3.988758813018773e-05),
[92mINFO [0m:      	                  (8, 0.00010645600223838097),
[92mINFO [0m:      	                  (9, 9.404368362552227e-05),
[92mINFO [0m:      	                  (10, 0.00015324865986136025),
[92mINFO [0m:      	                  (11, 0.00016757143157322937),
[92mINFO [0m:      	                  (12, 9.37919569999926e-05),
[92mINFO [0m:      	                  (13, 0.00044035273061837036),
[92mINFO [0m:      	                  (14, 0.00045625645745679075),
[92mINFO [0m:      	                  (15, 0.00040283954721379955),
[92mINFO [0m:      	                  (16, 0.00039195383166874175),
[92mINFO [0m:      	                  (17, 0.0004313715344183573),
[92mINFO [0m:      	                  (18, 0.0006197982171445634),
[92mINFO [0m:      	                  (19, 0.0011841764799734567),
[92mINFO [0m:      	                  (20, 0.0008742446142152483),
[92mINFO [0m:      	                  (21, 0.0012663271811452774),
[92mINFO [0m:      	                  (22, 0.0016161817871778615),
[92mINFO [0m:      	                  (23, 0.001280050121418529),
[92mINFO [0m:      	                  (24, 0.0009225249007100171)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.373362
[92mINFO [0m:      	2    1.313903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.197779
[92mINFO [0m:      	2    1.168408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.098348
[92mINFO [0m:      	2    1.078973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.966786
[92mINFO [0m:      	2    0.985726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.936109
[92mINFO [0m:      	2    0.959063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.933757
[92mINFO [0m:      	2    0.955369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.951846
[92mINFO [0m:      	2    0.964478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.936799
[92mINFO [0m:      	2    0.957434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.928211
[92mINFO [0m:      	2    0.947606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.916419
[92mINFO [0m:      	2    0.941178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.920128
[92mINFO [0m:      	2    0.946018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.947163
[92mINFO [0m:      	2    0.966533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.913442
[92mINFO [0m:      	2    0.955411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.897662
[92mINFO [0m:      	2    0.940382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.930415
[92mINFO [0m:      	2    0.970557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.937956
[92mINFO [0m:      	2    0.977552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.952662
[92mINFO [0m:      	2    0.994201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.947832
[92mINFO [0m:      	2    0.997624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883540
[92mINFO [0m:      	2    0.952364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.885905
[92mINFO [0m:      	2    0.945040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.903160
[92mINFO [0m:      	2    0.974331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879167
[92mINFO [0m:      	2    0.959570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.884432
[92mINFO [0m:      	2    0.955987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.899959
[92mINFO [0m:      	2    0.960705
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030145377077592434),
[92mINFO [0m:      	             (2, 0.003163844765165108),
[92mINFO [0m:      	             (3, 0.0032346239772039595),
[92mINFO [0m:      	             (4, 0.0054864158053110675),
[92mINFO [0m:      	             (5, 0.005957151897359445),
[92mINFO [0m:      	             (6, 0.006711046037656923),
[92mINFO [0m:      	             (7, 0.005466057059527162),
[92mINFO [0m:      	             (8, 0.00630047102963624),
[92mINFO [0m:      	             (9, 0.005826013581234106),
[92mINFO [0m:      	             (10, 0.006658782142627879),
[92mINFO [0m:      	             (11, 0.006087111068982193),
[92mINFO [0m:      	             (12, 0.004934657156116859),
[92mINFO [0m:      	             (13, 0.007197387803304236),
[92mINFO [0m:      	             (14, 0.006749053535893178),
[92mINFO [0m:      	             (15, 0.0054539355001369605),
[92mINFO [0m:      	             (16, 0.005670518878799879),
[92mINFO [0m:      	             (17, 0.006884153194696842),
[92mINFO [0m:      	             (18, 0.005411219620749703),
[92mINFO [0m:      	             (19, 0.007975604456619717),
[92mINFO [0m:      	             (20, 0.0074428317678354085),
[92mINFO [0m:      	             (21, 0.008107990942393072),
[92mINFO [0m:      	             (22, 0.009228471411818444),
[92mINFO [0m:      	             (23, 0.009875554169151852),
[92mINFO [0m:      	             (24, 0.008411798034989674)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.392373
[92mINFO [0m:      	2    1.363419
[92mINFO [0m:      	3    1.340046
[92mINFO [0m:      	4    1.247875
[92mINFO [0m:      	5    1.238471
[92mINFO [0m:      	6    1.333105
[92mINFO [0m:      	7    1.361872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.223344
[92mINFO [0m:      	2    1.214389
[92mINFO [0m:      	3    1.184463
[92mINFO [0m:      	4    1.112931
[92mINFO [0m:      	5    1.105570
[92mINFO [0m:      	6    1.168316
[92mINFO [0m:      	7    1.274718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.118888
[92mINFO [0m:      	2    1.120825
[92mINFO [0m:      	3    1.087473
[92mINFO [0m:      	4    1.034953
[92mINFO [0m:      	5    1.025736
[92mINFO [0m:      	6    1.085476
[92mINFO [0m:      	7    1.208557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.998555
[92mINFO [0m:      	2    1.019315
[92mINFO [0m:      	3    0.983115
[92mINFO [0m:      	4    0.956803
[92mINFO [0m:      	5    0.945825
[92mINFO [0m:      	6    0.964543
[92mINFO [0m:      	7    1.178893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.973211
[92mINFO [0m:      	2    0.989455
[92mINFO [0m:      	3    0.954063
[92mINFO [0m:      	4    0.933729
[92mINFO [0m:      	5    0.921189
[92mINFO [0m:      	6    0.944135
[92mINFO [0m:      	7    1.164567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.979620
[92mINFO [0m:      	2    0.982881
[92mINFO [0m:      	3    0.950294
[92mINFO [0m:      	4    0.930761
[92mINFO [0m:      	5    0.919292
[92mINFO [0m:      	6    0.937767
[92mINFO [0m:      	7    1.175525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.990995
[92mINFO [0m:      	2    0.988517
[92mINFO [0m:      	3    0.964028
[92mINFO [0m:      	4    0.936637
[92mINFO [0m:      	5    0.930046
[92mINFO [0m:      	6    0.947054
[92mINFO [0m:      	7    1.161222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.987382
[92mINFO [0m:      	2    0.989688
[92mINFO [0m:      	3    0.954120
[92mINFO [0m:      	4    0.926631
[92mINFO [0m:      	5    0.920672
[92mINFO [0m:      	6    0.935302
[92mINFO [0m:      	7    1.167033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.962844
[92mINFO [0m:      	2    0.976105
[92mINFO [0m:      	3    0.944268
[92mINFO [0m:      	4    0.920215
[92mINFO [0m:      	5    0.911425
[92mINFO [0m:      	6    0.935106
[92mINFO [0m:      	7    1.151447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.955717
[92mINFO [0m:      	2    0.966390
[92mINFO [0m:      	3    0.936018
[92mINFO [0m:      	4    0.918282
[92mINFO [0m:      	5    0.903724
[92mINFO [0m:      	6    0.927254
[92mINFO [0m:      	7    1.160822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.952876
[92mINFO [0m:      	2    0.975374
[92mINFO [0m:      	3    0.942654
[92mINFO [0m:      	4    0.920617
[92mINFO [0m:      	5    0.898793
[92mINFO [0m:      	6    0.933710
[92mINFO [0m:      	7    1.150959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.961737
[92mINFO [0m:      	2    1.002099
[92mINFO [0m:      	3    0.966166
[92mINFO [0m:      	4    0.936400
[92mINFO [0m:      	5    0.910586
[92mINFO [0m:      	6    0.964289
[92mINFO [0m:      	7    1.143246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.932267
[92mINFO [0m:      	2    0.965663
[92mINFO [0m:      	3    0.946053
[92mINFO [0m:      	4    0.944972
[92mINFO [0m:      	5    0.931165
[92mINFO [0m:      	6    0.945060
[92mINFO [0m:      	7    1.184761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927705
[92mINFO [0m:      	2    0.953167
[92mINFO [0m:      	3    0.932648
[92mINFO [0m:      	4    0.927599
[92mINFO [0m:      	5    0.910333
[92mINFO [0m:      	6    0.921756
[92mINFO [0m:      	7    1.161136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.946575
[92mINFO [0m:      	2    0.994925
[92mINFO [0m:      	3    0.964293
[92mINFO [0m:      	4    0.954065
[92mINFO [0m:      	5    0.924277
[92mINFO [0m:      	6    0.960619
[92mINFO [0m:      	7    1.160930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.963934
[92mINFO [0m:      	2    1.006715
[92mINFO [0m:      	3    0.972340
[92mINFO [0m:      	4    0.954244
[92mINFO [0m:      	5    0.937663
[92mINFO [0m:      	6    0.949904
[92mINFO [0m:      	7    1.171371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.970812
[92mINFO [0m:      	2    1.018837
[92mINFO [0m:      	3    0.979761
[92mINFO [0m:      	4    0.985956
[92mINFO [0m:      	5    0.960292
[92mINFO [0m:      	6    0.994906
[92mINFO [0m:      	7    1.217021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.974896
[92mINFO [0m:      	2    1.035597
[92mINFO [0m:      	3    0.991427
[92mINFO [0m:      	4    0.972863
[92mINFO [0m:      	5    0.940594
[92mINFO [0m:      	6    0.977245
[92mINFO [0m:      	7    1.178455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927104
[92mINFO [0m:      	2    0.970087
[92mINFO [0m:      	3    0.938815
[92mINFO [0m:      	4    0.943466
[92mINFO [0m:      	5    0.921204
[92mINFO [0m:      	6    0.913447
[92mINFO [0m:      	7    1.186214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.932071
[92mINFO [0m:      	2    0.956554
[92mINFO [0m:      	3    0.934196
[92mINFO [0m:      	4    0.935265
[92mINFO [0m:      	5    0.918847
[92mINFO [0m:      	6    0.910373
[92mINFO [0m:      	7    1.174771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.895162
[92mINFO [0m:      	2    0.984833
[92mINFO [0m:      	3    0.960735
[92mINFO [0m:      	4    0.969429
[92mINFO [0m:      	5    0.953989
[92mINFO [0m:      	6    0.947582
[92mINFO [0m:      	7    1.198365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.913778
[92mINFO [0m:      	2    0.977124
[92mINFO [0m:      	3    0.938943
[92mINFO [0m:      	4    0.956680
[92mINFO [0m:      	5    0.942894
[92mINFO [0m:      	6    0.923493
[92mINFO [0m:      	7    1.211103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.924118
[92mINFO [0m:      	2    0.968233
[92mINFO [0m:      	3    0.936373
[92mINFO [0m:      	4    0.953366
[92mINFO [0m:      	5    0.947555
[92mINFO [0m:      	6    0.916738
[92mINFO [0m:      	7    1.221265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.950030
[92mINFO [0m:      	2    0.982490
[92mINFO [0m:      	3    0.947107
[92mINFO [0m:      	4    0.945596
[92mINFO [0m:      	5    0.949760
[92mINFO [0m:      	6    0.899914
[92mINFO [0m:      	7    1.200037
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001007938626421102),
[92mINFO [0m:      	                (2, 0.0004372858767063062),
[92mINFO [0m:      	                (3, 0.0012086267802913974),
[92mINFO [0m:      	                (4, 0.001926815361563736),
[92mINFO [0m:      	                (5, 0.0024801729268024222),
[92mINFO [0m:      	                (6, 0.0030891694758002075),
[92mINFO [0m:      	                (7, 0.002576854074303636),
[92mINFO [0m:      	                (8, 0.0029520953110176275),
[92mINFO [0m:      	                (9, 0.002887932803441358),
[92mINFO [0m:      	                (10, 0.002795248524954731),
[92mINFO [0m:      	                (11, 0.00282593893832814),
[92mINFO [0m:      	                (12, 0.002406911222089265),
[92mINFO [0m:      	                (13, 0.0023888371290228406),
[92mINFO [0m:      	                (14, 0.00229052805829093),
[92mINFO [0m:      	                (15, 0.0029162905954714614),
[92mINFO [0m:      	                (16, 0.002870632674150468),
[92mINFO [0m:      	                (17, 0.0039498309704540015),
[92mINFO [0m:      	                (18, 0.0023662327540598),
[92mINFO [0m:      	                (19, 0.0029355882785437265),
[92mINFO [0m:      	                (20, 0.0025007610637110757),
[92mINFO [0m:      	                (21, 0.002879388416067789),
[92mINFO [0m:      	                (22, 0.0029070927788041327),
[92mINFO [0m:      	                (23, 0.0027488949609365135),
[92mINFO [0m:      	                (24, 0.002060972142519809)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.314436
[92mINFO [0m:      	2    1.334515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.162507
[92mINFO [0m:      	2    1.204329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.066976
[92mINFO [0m:      	2    1.136507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.967356
[92mINFO [0m:      	2    1.055147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.938114
[92mINFO [0m:      	2    1.037716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.932286
[92mINFO [0m:      	2    1.043447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.943923
[92mINFO [0m:      	2    1.045448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.934906
[92mINFO [0m:      	2    1.043572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.925399
[92mINFO [0m:      	2    1.032878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.918908
[92mINFO [0m:      	2    1.024648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.923553
[92mINFO [0m:      	2    1.029872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.946136
[92mINFO [0m:      	2    1.044256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.933408
[92mINFO [0m:      	2    1.031159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.918716
[92mINFO [0m:      	2    1.014435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.946708
[92mINFO [0m:      	2    1.054714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.953908
[92mINFO [0m:      	2    1.061064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.966830
[92mINFO [0m:      	2    1.092525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.975130
[92mINFO [0m:      	2    1.072418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.926317
[92mINFO [0m:      	2    1.034680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.921325
[92mINFO [0m:      	2    1.021340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.948312
[92mINFO [0m:      	2    1.055632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.932766
[92mINFO [0m:      	2    1.040601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.930415
[92mINFO [0m:      	2    1.035275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.938652
[92mINFO [0m:      	2    1.029448
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.4110524681775846),
[92mINFO [0m:      	              (3, 0.45042947324847354),
[92mINFO [0m:      	              (4, 0.49182448514953947),
[92mINFO [0m:      	              (5, 0.5112283969781641),
[92mINFO [0m:      	              (6, 0.5200248370071406),
[92mINFO [0m:      	              (7, 0.5117975783918038),
[92mINFO [0m:      	              (8, 0.5180068301769637),
[92mINFO [0m:      	              (9, 0.5218358687778123),
[92mINFO [0m:      	              (10, 0.5330125219911),
[92mINFO [0m:      	              (11, 0.5232329504294733),
[92mINFO [0m:      	              (12, 0.5174893925282004),
[92mINFO [0m:      	              (13, 0.5114353720376694),
[92mINFO [0m:      	              (14, 0.5119528096864328),
[92mINFO [0m:      	              (15, 0.4930663355065715),
[92mINFO [0m:      	              (16, 0.4850460519507399),
[92mINFO [0m:      	              (17, 0.47997516299285936),
[92mINFO [0m:      	              (18, 0.46848804719031356),
[92mINFO [0m:      	              (19, 0.4736106799130705),
[92mINFO [0m:      	              (20, 0.4706612853151195),
[92mINFO [0m:      	              (21, 0.46698747800889995),
[92mINFO [0m:      	              (22, 0.48044085687674637),
[92mINFO [0m:      	              (23, 0.47386939873745215),
[92mINFO [0m:      	              (24, 0.46160612646176136)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.3),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.375),
[92mINFO [0m:      	                  (3, 0.875),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1497758626937866),
