[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2017.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.3129352824577432\n'
[92mINFO [0m:      	 '\tround 2: 1.3471801955968339\n'
[92mINFO [0m:      	 '\tround 3: 1.1546271654549023\n'
[92mINFO [0m:      	 '\tround 4: 1.168301617862373\n'
[92mINFO [0m:      	 '\tround 5: 1.0415273985720628\n'
[92mINFO [0m:      	 '\tround 6: 1.0145188398313838\n'
[92mINFO [0m:      	 '\tround 7: 1.0350425136799843\n'
[92mINFO [0m:      	 '\tround 8: 0.9771326898739038\n'
[92mINFO [0m:      	 '\tround 9: 1.027168021691556\n'
[92mINFO [0m:      	 '\tround 10: 1.0316982409417235\n'
[92mINFO [0m:      	 '\tround 11: 1.0580505663590716\n'
[92mINFO [0m:      	 '\tround 12: 0.9689015219148421\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0009433571091272362),
[92mINFO [0m:      	                  (2, 0.0009361534823405129),
[92mINFO [0m:      	                  (3, 0.00011847157629383989),
[92mINFO [0m:      	                  (4, 0.0005262364013354566),
[92mINFO [0m:      	                  (5, 9.176689835520873e-05),
[92mINFO [0m:      	                  (6, 2.1100852683271096e-05),
[92mINFO [0m:      	                  (7, 0.00015789349178902046),
[92mINFO [0m:      	                  (8, 4.55896027410554e-05),
[92mINFO [0m:      	                  (9, 1.8039135892209494e-05),
[92mINFO [0m:      	                  (10, 1.8065930580821505e-05),
[92mINFO [0m:      	                  (11, 9.420340457859746e-06),
[92mINFO [0m:      	                  (12, 5.0230047639008845e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.366525
[92mINFO [0m:      	2    1.305097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.400329
[92mINFO [0m:      	2    1.339135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172168
[92mINFO [0m:      	2    1.150399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.206033
[92mINFO [0m:      	2    1.160153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.055567
[92mINFO [0m:      	2    1.036408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.022269
[92mINFO [0m:      	2    1.013082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.006145
[92mINFO [0m:      	2    1.031276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.961085
[92mINFO [0m:      	2    0.974589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.015832
[92mINFO [0m:      	2    1.024327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.016756
[92mINFO [0m:      	2    1.025257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.051429
[92mINFO [0m:      	2    1.057567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.955074
[92mINFO [0m:      	2    0.969249
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003049753962266647),
[92mINFO [0m:      	             (2, 0.0031557195788762967),
[92mINFO [0m:      	             (3, 0.004088386913977859),
[92mINFO [0m:      	             (4, 0.0030356937716403617),
[92mINFO [0m:      	             (5, 0.004003730208225724),
[92mINFO [0m:      	             (6, 0.003481055016033226),
[92mINFO [0m:      	             (7, 0.006153412946640123),
[92mINFO [0m:      	             (8, 0.00479067902984856),
[92mINFO [0m:      	             (9, 0.0039987204611520045),
[92mINFO [0m:      	             (10, 0.003845697162224527),
[92mINFO [0m:      	             (11, 0.0033035668998247962),
[92mINFO [0m:      	             (12, 0.004842063567542014)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.382722
[92mINFO [0m:      	2    1.356303
[92mINFO [0m:      	3    1.330783
[92mINFO [0m:      	4    1.239913
[92mINFO [0m:      	5    1.228913
[92mINFO [0m:      	6    1.321939
[92mINFO [0m:      	7    1.356605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.412772
[92mINFO [0m:      	2    1.384354
[92mINFO [0m:      	3    1.369954
[92mINFO [0m:      	4    1.269239
[92mINFO [0m:      	5    1.256585
[92mINFO [0m:      	6    1.362379
[92mINFO [0m:      	7    1.384418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.222458
[92mINFO [0m:      	2    1.194949
[92mINFO [0m:      	3    1.165209
[92mINFO [0m:      	4    1.097013
[92mINFO [0m:      	5    1.085739
[92mINFO [0m:      	6    1.133072
[92mINFO [0m:      	7    1.277056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.202464
[92mINFO [0m:      	2    1.200186
[92mINFO [0m:      	3    1.174197
[92mINFO [0m:      	4    1.111324
[92mINFO [0m:      	5    1.099304
[92mINFO [0m:      	6    1.207406
[92mINFO [0m:      	7    1.271270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.073078
[92mINFO [0m:      	2    1.073413
[92mINFO [0m:      	3    1.040644
[92mINFO [0m:      	4    1.000589
[92mINFO [0m:      	5    0.989047
[92mINFO [0m:      	6    1.047669
[92mINFO [0m:      	7    1.196326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.040089
[92mINFO [0m:      	2    1.036755
[92mINFO [0m:      	3    1.016919
[92mINFO [0m:      	4    0.984052
[92mINFO [0m:      	5    0.976335
[92mINFO [0m:      	6    1.018496
[92mINFO [0m:      	7    1.168058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.077616
[92mINFO [0m:      	2    1.046405
[92mINFO [0m:      	3    1.033386
[92mINFO [0m:      	4    1.003661
[92mINFO [0m:      	5    1.008195
[92mINFO [0m:      	6    0.965613
[92mINFO [0m:      	7    1.226135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.998638
[92mINFO [0m:      	2    0.995219
[92mINFO [0m:      	3    0.975811
[92mINFO [0m:      	4    0.947648
[92mINFO [0m:      	5    0.944363
[92mINFO [0m:      	6    0.945372
[92mINFO [0m:      	7    1.155887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.053375
[92mINFO [0m:      	2    1.056515
[92mINFO [0m:      	3    1.026854
[92mINFO [0m:      	4    0.987201
[92mINFO [0m:      	5    0.989694
[92mINFO [0m:      	6    1.007198
[92mINFO [0m:      	7    1.185150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.039886
[92mINFO [0m:      	2    1.049792
[92mINFO [0m:      	3    1.024674
[92mINFO [0m:      	4    0.999209
[92mINFO [0m:      	5    0.990743
[92mINFO [0m:      	6    1.026815
[92mINFO [0m:      	7    1.190231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.048143
[92mINFO [0m:      	2    1.093812
[92mINFO [0m:      	3    1.055790
[92mINFO [0m:      	4    1.026636
[92mINFO [0m:      	5    1.019267
[92mINFO [0m:      	6    1.079268
[92mINFO [0m:      	7    1.202347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.977369
[92mINFO [0m:      	2    0.999424
[92mINFO [0m:      	3    0.966045
[92mINFO [0m:      	4    0.942075
[92mINFO [0m:      	5    0.934094
[92mINFO [0m:      	6    0.966453
[92mINFO [0m:      	7    1.154651
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 8.215764191935043e-05),
[92mINFO [0m:      	                (2, 6.836825052650264e-05),
[92mINFO [0m:      	                (3, 0.00046848056729607444),
[92mINFO [0m:      	                (4, 0.0011803522154979987),
[92mINFO [0m:      	                (5, 0.0017602924664899009),
[92mINFO [0m:      	                (6, 0.0014928826517531229),
[92mINFO [0m:      	                (7, 0.0011638684226409264),
[92mINFO [0m:      	                (8, 0.0016379501674735398),
[92mINFO [0m:      	                (9, 0.002645456811710069),
[92mINFO [0m:      	                (10, 0.002008878011379782),
[92mINFO [0m:      	                (11, 0.0022821863374086204),
[92mINFO [0m:      	                (12, 0.00246010389442517)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.306153
[92mINFO [0m:      	2    1.324281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.340482
[92mINFO [0m:      	2    1.357019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.143650
[92mINFO [0m:      	2    1.186939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.150281
[92mINFO [0m:      	2    1.218994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.021615
[92mINFO [0m:      	2    1.105527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.998832
[92mINFO [0m:      	2    1.076108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.016227
[92mINFO [0m:      	2    1.084458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.957946
[92mINFO [0m:      	2    1.038890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.003820
[92mINFO [0m:      	2    1.106688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.007305
[92mINFO [0m:      	2    1.096946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.038650
[92mINFO [0m:      	2    1.134194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.949029
[92mINFO [0m:      	2    1.048228
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.461088688812998),
[92mINFO [0m:      	              (4, 0.4141053503052882),
[92mINFO [0m:      	              (5, 0.4701438476663562),
[92mINFO [0m:      	              (6, 0.47883680016558006),
[92mINFO [0m:      	              (7, 0.499844768705371),
[92mINFO [0m:      	              (8, 0.5127807099244541),
[92mINFO [0m:      	              (9, 0.49399772327434543),
[92mINFO [0m:      	              (10, 0.4972575804615544),
[92mINFO [0m:      	              (11, 0.4861326710131429),
[92mINFO [0m:      	              (12, 0.5135568663975991)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.7),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.145843744277954),
[92mINFO [0m:      	          (2, 1.1606898307800293),
[92mINFO [0m:      	          (3, 1.0745491981506348),
[92mINFO [0m:      	          (4, 1.0808898210525513),
[92mINFO [0m:      	          (5, 1.0205663442611694),
[92mINFO [0m:      	          (6, 1.0072461366653442),
[92mINFO [0m:      	          (7, 1.0173823833465576),
[92mINFO [0m:      	          (8, 0.9885139465332031),
[92mINFO [0m:      	          (9, 1.0135061740875244),
[92mINFO [0m:      	          (10, 1.0157355070114136),
[92mINFO [0m:      	          (11, 1.028625726699829),
[92mINFO [0m:      	          (12, 0.9843412637710571)]}
[92mINFO [0m:      
