[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3179.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638180027931731\n'
[92mINFO [0m:      	 '\tround 2: 1.186335806321624\n'
[92mINFO [0m:      	 '\tround 3: 1.0232792467569674\n'
[92mINFO [0m:      	 '\tround 4: 0.9661430395300815\n'
[92mINFO [0m:      	 '\tround 5: 0.9479937661463851\n'
[92mINFO [0m:      	 '\tround 6: 0.9391287609145341\n'
[92mINFO [0m:      	 '\tround 7: 0.9332280688431879\n'
[92mINFO [0m:      	 '\tround 8: 0.9299120517657292\n'
[92mINFO [0m:      	 '\tround 9: 0.9268868339081474\n'
[92mINFO [0m:      	 '\tround 10: 0.9276883199514933\n'
[92mINFO [0m:      	 '\tround 11: 0.9293313763098211\n'
[92mINFO [0m:      	 '\tround 12: 0.9296579922962662\n'
[92mINFO [0m:      	 '\tround 13: 0.92762754946355\n'
[92mINFO [0m:      	 '\tround 14: 0.9256330598762493\n'
[92mINFO [0m:      	 '\tround 15: 0.9221410972393111\n'
[92mINFO [0m:      	 '\tround 16: 0.9256467546354856\n'
[92mINFO [0m:      	 '\tround 17: 0.9254656644747746\n'
[92mINFO [0m:      	 '\tround 18: 0.9237215319117963\n'
[92mINFO [0m:      	 '\tround 19: 0.9263372084261566\n'
[92mINFO [0m:      	 '\tround 20: 0.9266271262571512\n'
[92mINFO [0m:      	 '\tround 21: 0.9289226548265148\n'
[92mINFO [0m:      	 '\tround 22: 0.9259644095471363\n'
[92mINFO [0m:      	 '\tround 23: 0.9238248739317553\n'
[92mINFO [0m:      	 '\tround 24: 0.9237726353454274\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005303387135621108),
[92mINFO [0m:      	                  (2, 0.0002705494367533762),
[92mINFO [0m:      	                  (3, 2.6911149723244776e-06),
[92mINFO [0m:      	                  (4, 0.00015467849467252587),
[92mINFO [0m:      	                  (5, 0.0002331487935976598),
[92mINFO [0m:      	                  (6, 0.00028527487871265556),
