[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10293.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3029850808447165\n'
[92mINFO [0m:      	 '\tround 2: 1.2888249242493253\n'
[92mINFO [0m:      	 '\tround 3: 1.1983248364451706\n'
[92mINFO [0m:      	 '\tround 4: 1.03560768477372\n'
[92mINFO [0m:      	 '\tround 5: 0.9835267131222992\n'
[92mINFO [0m:      	 '\tround 6: 1.0000387866370726\n'
[92mINFO [0m:      	 '\tround 7: 0.9749786985038922\n'
[92mINFO [0m:      	 '\tround 8: 0.9652147583836159\n'
[92mINFO [0m:      	 '\tround 9: 0.9503470247500385\n'
[92mINFO [0m:      	 '\tround 10: 0.9426606968291943\n'
[92mINFO [0m:      	 '\tround 11: 0.9696493593371467\n'
[92mINFO [0m:      	 '\tround 12: 0.9453369273205862\n'
[92mINFO [0m:      	 '\tround 13: 0.9470734306370581\n'
[92mINFO [0m:      	 '\tround 14: 0.9435516807762597\n'
[92mINFO [0m:      	 '\tround 15: 0.9473052738320749\n'
[92mINFO [0m:      	 '\tround 16: 0.9569998753583984\n'
[92mINFO [0m:      	 '\tround 17: 0.938122988697018\n'
[92mINFO [0m:      	 '\tround 18: 0.943161524906261\n'
[92mINFO [0m:      	 '\tround 19: 0.9536407686621937\n'
[92mINFO [0m:      	 '\tround 20: 0.9462330915921966\n'
[92mINFO [0m:      	 '\tround 21: 0.9394671080004893\n'
[92mINFO [0m:      	 '\tround 22: 0.9555177550565526\n'
[92mINFO [0m:      	 '\tround 23: 0.9761506246637233\n'
[92mINFO [0m:      	 '\tround 24: 0.9624742824362208\n'
[92mINFO [0m:      	 '\tround 25: 1.016928782772939\n'
[92mINFO [0m:      	 '\tround 26: 1.0482099777494638\n'
[92mINFO [0m:      	 '\tround 27: 1.1323131776803377\n'
[92mINFO [0m:      	 '\tround 28: 1.0530031345143223\n'
[92mINFO [0m:      	 '\tround 29: 1.0321583608473768\n'
[92mINFO [0m:      	 '\tround 30: 1.0117330157894961\n'
[92mINFO [0m:      	 '\tround 31: 1.0645952134929746\n'
[92mINFO [0m:      	 '\tround 32: 1.0292528947161523\n'
[92mINFO [0m:      	 '\tround 33: 1.0416058016731249\n'
[92mINFO [0m:      	 '\tround 34: 1.0840316449372185\n'
[92mINFO [0m:      	 '\tround 35: 1.0236819014446625\n'
[92mINFO [0m:      	 '\tround 36: 0.997473395707098\n'
[92mINFO [0m:      	 '\tround 37: 0.9819497976279417\n'
[92mINFO [0m:      	 '\tround 38: 1.000280915778007\n'
[92mINFO [0m:      	 '\tround 39: 0.9830832447215224\n'
[92mINFO [0m:      	 '\tround 40: 0.981857374014444\n'
[92mINFO [0m:      	 '\tround 41: 0.9839424170701709\n'
[92mINFO [0m:      	 '\tround 42: 0.9527907489200697\n'
[92mINFO [0m:      	 '\tround 43: 1.121782837521951\n'
[92mINFO [0m:      	 '\tround 44: 0.983431371780026\n'
[92mINFO [0m:      	 '\tround 45: 0.9818753755669918\n'
[92mINFO [0m:      	 '\tround 46: 1.0446513626995861\n'
[92mINFO [0m:      	 '\tround 47: 1.001052866461656\n'
