[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3024.61s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.292677995088874\n'
[92mINFO [0m:      	 '\tround 2: 1.2129428687671953\n'
[92mINFO [0m:      	 '\tround 3: 1.036839808651943\n'
[92mINFO [0m:      	 '\tround 4: 0.9822631751662059\n'
[92mINFO [0m:      	 '\tround 5: 0.9520057468915617\n'
[92mINFO [0m:      	 '\tround 6: 0.9488966159078459\n'
[92mINFO [0m:      	 '\tround 7: 0.9449174244277525\n'
[92mINFO [0m:      	 '\tround 8: 0.9433161970598019\n'
[92mINFO [0m:      	 '\tround 9: 0.955071405612475\n'
[92mINFO [0m:      	 '\tround 10: 0.9398190365820531\n'
[92mINFO [0m:      	 '\tround 11: 0.9853295181563358\n'
[92mINFO [0m:      	 '\tround 12: 0.9669705990035802\n'
[92mINFO [0m:      	 '\tround 13: 0.9589684162017525\n'
[92mINFO [0m:      	 '\tround 14: 1.0020808846942637\n'
[92mINFO [0m:      	 '\tround 15: 0.9520741207710165\n'
[92mINFO [0m:      	 '\tround 16: 0.9650908421404314\n'
[92mINFO [0m:      	 '\tround 17: 0.9662651903187203\n'
[92mINFO [0m:      	 '\tround 18: 0.9640427033928846\n'
[92mINFO [0m:      	 '\tround 19: 0.9420011590253439\n'
[92mINFO [0m:      	 '\tround 20: 0.9540630744782505\n'
[92mINFO [0m:      	 '\tround 21: 0.9375445796855238\n'
[92mINFO [0m:      	 '\tround 22: 0.9561211736687761\n'
[92mINFO [0m:      	 '\tround 23: 0.9352948036020166\n'
[92mINFO [0m:      	 '\tround 24: 0.9422039702929408\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000713625646532463),
[92mINFO [0m:      	                  (2, 0.00044766047481652074),
[92mINFO [0m:      	                  (3, 3.95238052777016e-06),
[92mINFO [0m:      	                  (4, 1.89641645655925e-05),
[92mINFO [0m:      	                  (5, 0.00018657897866570437),
[92mINFO [0m:      	                  (6, 0.0001348880179148796),
[92mINFO [0m:      	                  (7, 0.0007711647641137583),
[92mINFO [0m:      	                  (8, 0.00014599436319356036),
[92mINFO [0m:      	                  (9, 0.00010315981126464717),
[92mINFO [0m:      	                  (10, 0.0005901717157923583),
[92mINFO [0m:      	                  (11, 6.32316420545653e-05),
[92mINFO [0m:      	                  (12, 6.976051456397659e-05),
[92mINFO [0m:      	                  (13, 0.00013647086437575814),
[92mINFO [0m:      	                  (14, 0.0001514012185412162),
[92mINFO [0m:      	                  (15, 0.0003017881340940167),
[92mINFO [0m:      	                  (16, 0.0001082335610422441),
[92mINFO [0m:      	                  (17, 0.0006832418017696105),
[92mINFO [0m:      	                  (18, 0.00032837320191218084),
[92mINFO [0m:      	                  (19, 0.0005945191263123191),
[92mINFO [0m:      	                  (20, 0.0006754174512523559),
[92mINFO [0m:      	                  (21, 0.0006661940518794759),
[92mINFO [0m:      	                  (22, 0.0005967691117813505),
[92mINFO [0m:      	                  (23, 0.001062827418693808),
[92mINFO [0m:      	                  (24, 0.0011705560590531696)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.338889
[92mINFO [0m:      	2    1.285461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.249198
[92mINFO [0m:      	2    1.206882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.038181
[92mINFO [0m:      	2    1.034205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.972590
[92mINFO [0m:      	2    0.981299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.924875
[92mINFO [0m:      	2    0.952194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.925739
[92mINFO [0m:      	2    0.948967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.893395
[92mINFO [0m:      	2    0.948934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.918987
[92mINFO [0m:      	2    0.943153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.932781
[92mINFO [0m:      	2    0.953095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.891746
[92mINFO [0m:      	2    0.940333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.966249
[92mINFO [0m:      	2    0.982153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.949055
[92mINFO [0m:      	2    0.965760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.933427
[92mINFO [0m:      	2    0.956791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.975229
