[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1292.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2967621666311429\n'
[92mINFO [0m:      	 '\tround 2: 1.2874946785683663\n'
[92mINFO [0m:      	 '\tround 3: 1.245672873116487\n'
[92mINFO [0m:      	 '\tround 4: 1.0774550658977584\n'
[92mINFO [0m:      	 '\tround 5: 0.9858355847810278\n'
[92mINFO [0m:      	 '\tround 6: 0.9538292454567966\n'
[92mINFO [0m:      	 '\tround 7: 0.9500531881850287\n'
[92mINFO [0m:      	 '\tround 8: 0.9529651257376007\n'
[92mINFO [0m:      	 '\tround 9: 0.9473062508943065\n'
[92mINFO [0m:      	 '\tround 10: 0.9554988643191508\n'
[92mINFO [0m:      	 '\tround 11: 0.9518371244140019\n'
[92mINFO [0m:      	 '\tround 12: 0.9438081960014949\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008794757889289868),
[92mINFO [0m:      	                  (2, 0.0008655875714601198),
[92mINFO [0m:      	                  (3, 0.0006816964906821643),
[92mINFO [0m:      	                  (4, 0.00010423567330855874),
[92mINFO [0m:      	                  (5, 6.691951751214768e-06),
[92mINFO [0m:      	                  (6, 0.00010611833242375012),
[92mINFO [0m:      	                  (7, 0.00011108744075181656),
[92mINFO [0m:      	                  (8, 0.0001653154894898914),
[92mINFO [0m:      	                  (9, 0.0003310273278294157),
[92mINFO [0m:      	                  (10, 0.00025505329695651655),
[92mINFO [0m:      	                  (11, 0.0002057537874407848),
[92mINFO [0m:      	                  (12, 0.0004243314689539961)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.348052
[92mINFO [0m:      	2    1.288740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.338248
[92mINFO [0m:      	2    1.279406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.290542
[92mINFO [0m:      	2    1.238323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.093375
[92mINFO [0m:      	2    1.072955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.980301
[92mINFO [0m:      	2    0.985475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.933748
[92mINFO [0m:      	2    0.954351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.928325
[92mINFO [0m:      	2    0.949405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.927752
[92mINFO [0m:      	2    0.953467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.913036
[92mINFO [0m:      	2    0.949424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.926726
[92mINFO [0m:      	2    0.958667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.927154
[92mINFO [0m:      	2    0.955842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.907175
[92mINFO [0m:      	2    0.948374
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031705295711449556),
[92mINFO [0m:      	             (2, 0.0031893503687611424),
[92mINFO [0m:      	             (3, 0.00299075080278377),
[92mINFO [0m:      	             (4, 0.0035594549117779037),
[92mINFO [0m:      	             (5, 0.004745439013526513),
[92mINFO [0m:      	             (6, 0.005692537800516743),
[92mINFO [0m:      	             (7, 0.0056095462177771505),
[92mINFO [0m:      	             (8, 0.0070599595766415125),
