[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10219.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870937800960036\n'
[92mINFO [0m:      	 '\tround 2: 1.244218250576234\n'
[92mINFO [0m:      	 '\tround 3: 1.1573573484128674\n'
[92mINFO [0m:      	 '\tround 4: 1.0270550741955935\n'
[92mINFO [0m:      	 '\tround 5: 0.9678174672734658\n'
[92mINFO [0m:      	 '\tround 6: 0.9423918266170073\n'
[92mINFO [0m:      	 '\tround 7: 0.9327683496159433\n'
[92mINFO [0m:      	 '\tround 8: 0.9266485465283425\n'
[92mINFO [0m:      	 '\tround 9: 0.9233084118721501\n'
[92mINFO [0m:      	 '\tround 10: 0.9218399072719725\n'
[92mINFO [0m:      	 '\tround 11: 0.9229443946125492\n'
[92mINFO [0m:      	 '\tround 12: 0.9221947051041963\n'
[92mINFO [0m:      	 '\tround 13: 0.9236345913828603\n'
[92mINFO [0m:      	 '\tround 14: 0.923362330638415\n'
[92mINFO [0m:      	 '\tround 15: 0.92309341806647\n'
[92mINFO [0m:      	 '\tround 16: 0.9233516054536333\n'
[92mINFO [0m:      	 '\tround 17: 0.9244646887412135\n'
[92mINFO [0m:      	 '\tround 18: 0.9245667900668074\n'
[92mINFO [0m:      	 '\tround 19: 0.9251592943802575\n'
[92mINFO [0m:      	 '\tround 20: 0.9259319833868387\n'
[92mINFO [0m:      	 '\tround 21: 0.9232486168675075\n'
[92mINFO [0m:      	 '\tround 22: 0.9238649825781386\n'
[92mINFO [0m:      	 '\tround 23: 0.9282958895856182\n'
[92mINFO [0m:      	 '\tround 24: 0.9258298356308053\n'
[92mINFO [0m:      	 '\tround 25: 0.9247933897060274\n'
[92mINFO [0m:      	 '\tround 26: 0.9268312419684518\n'
[92mINFO [0m:      	 '\tround 27: 0.9300888560662995\n'
[92mINFO [0m:      	 '\tround 28: 0.9334132258367065\n'
[92mINFO [0m:      	 '\tround 29: 0.9369433213839468\n'
[92mINFO [0m:      	 '\tround 30: 0.9413789638521656\n'
[92mINFO [0m:      	 '\tround 31: 0.9312532452360683\n'
[92mINFO [0m:      	 '\tround 32: 0.9551580513253907\n'
[92mINFO [0m:      	 '\tround 33: 0.9566120268493299\n'
[92mINFO [0m:      	 '\tround 34: 0.9808850127044103\n'
[92mINFO [0m:      	 '\tround 35: 0.9816523811576382\n'
[92mINFO [0m:      	 '\tround 36: 0.9897813343054411\n'
[92mINFO [0m:      	 '\tround 37: 0.9810775200164081\n'
[92mINFO [0m:      	 '\tround 38: 0.9713092426097156\n'
[92mINFO [0m:      	 '\tround 39: 0.9634033189901453\n'
[92mINFO [0m:      	 '\tround 40: 0.9567629382606374\n'
[92mINFO [0m:      	 '\tround 41: 0.9479686770810197\n'
[92mINFO [0m:      	 '\tround 42: 0.948195788491246\n'
[92mINFO [0m:      	 '\tround 43: 0.9475485500417008\n'
[92mINFO [0m:      	 '\tround 44: 0.9547007366620153\n'
[92mINFO [0m:      	 '\tround 45: 0.9484066112546732\n'
[92mINFO [0m:      	 '\tround 46: 0.9727124408972974\n'
[92mINFO [0m:      	 '\tround 47: 0.9996892924833771\n'
[92mINFO [0m:      	 '\tround 48: 0.991063158391722\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170968083114483),
[92mINFO [0m:      	                  (2, 0.0004964473309758538),
[92mINFO [0m:      	                  (3, 0.00020627784839925703),
[92mINFO [0m:      	                  (4, 7.866753442025469e-07),
[92mINFO [0m:      	                  (5, 0.0001327629944986138),
[92mINFO [0m:      	                  (6, 0.00033190492725349214),
[92mINFO [0m:      	                  (7, 0.0004490997688780653),
[92mINFO [0m:      	                  (8, 0.0005531024712753449),
[92mINFO [0m:      	                  (9, 0.0006131514532112842),
[92mINFO [0m:      	                  (10, 0.0006337306248026148),
[92mINFO [0m:      	                  (11, 0.0005780660292281866),
[92mINFO [0m:      	                  (12, 0.0006153020867193054),
[92mINFO [0m:      	                  (13, 0.0005817359874712874),
[92mINFO [0m:      	                  (14, 0.0005637138208661079),
[92mINFO [0m:      	                  (15, 0.000577814989870229),
[92mINFO [0m:      	                  (16, 0.0005551855992907795),
[92mINFO [0m:      	                  (17, 0.0005475632770374079),
[92mINFO [0m:      	                  (18, 0.0005092067809392102),
[92mINFO [0m:      	                  (19, 0.0005134794638663216),
[92mINFO [0m:      	                  (20, 0.0005073199561190547),
[92mINFO [0m:      	                  (21, 0.0007051671431740612),
[92mINFO [0m:      	                  (22, 0.0007232196374890019),
[92mINFO [0m:      	                  (23, 0.0006472895018256386),
[92mINFO [0m:      	                  (24, 0.0008929208440746155),
[92mINFO [0m:      	                  (25, 0.0008660047257491591),
[92mINFO [0m:      	                  (26, 0.0008397066292053772),
[92mINFO [0m:      	                  (27, 0.0006755533661309687),
[92mINFO [0m:      	                  (28, 0.000552649134825627),
[92mINFO [0m:      	                  (29, 0.0004922401506789233),
[92mINFO [0m:      	                  (30, 0.0005047410863742448),
[92mINFO [0m:      	                  (31, 0.0006612312539016422),
[92mINFO [0m:      	                  (32, 0.00031910174061426075),
[92mINFO [0m:      	                  (33, 0.0003836171011917841),
[92mINFO [0m:      	                  (34, 0.00025378635846117197),
[92mINFO [0m:      	                  (35, 0.00024588626401673643),
