[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3159.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638576001126245\n'
[92mINFO [0m:      	 '\tround 2: 1.1856919047453545\n'
[92mINFO [0m:      	 '\tround 3: 1.02212354141158\n'
[92mINFO [0m:      	 '\tround 4: 0.9653333849859553\n'
[92mINFO [0m:      	 '\tround 5: 0.9463944187918246\n'
[92mINFO [0m:      	 '\tround 6: 0.9400463928252656\n'
[92mINFO [0m:      	 '\tround 7: 0.9339094895203381\n'
[92mINFO [0m:      	 '\tround 8: 0.9328308224875406\n'
[92mINFO [0m:      	 '\tround 9: 0.9285642766695938\n'
[92mINFO [0m:      	 '\tround 10: 0.9279396504854525\n'
[92mINFO [0m:      	 '\tround 11: 0.9287997297202515\n'
[92mINFO [0m:      	 '\tround 12: 0.9300482543493738\n'
[92mINFO [0m:      	 '\tround 13: 0.9277099731150052\n'
[92mINFO [0m:      	 '\tround 14: 0.9293922716813372\n'
[92mINFO [0m:      	 '\tround 15: 0.9239611728795317\n'
[92mINFO [0m:      	 '\tround 16: 0.9246568184419973\n'
[92mINFO [0m:      	 '\tround 17: 0.925111039535494\n'
[92mINFO [0m:      	 '\tround 18: 0.9252316030544161\n'
[92mINFO [0m:      	 '\tround 19: 0.9254822085630026\n'
[92mINFO [0m:      	 '\tround 20: 0.9322479955901374\n'
[92mINFO [0m:      	 '\tround 21: 0.9320742761753252\n'
[92mINFO [0m:      	 '\tround 22: 0.9264656577678706\n'
[92mINFO [0m:      	 '\tround 23: 0.9288027399028373\n'
[92mINFO [0m:      	 '\tround 24: 0.9306849053265244\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306383965712559),
[92mINFO [0m:      	                  (2, 0.00026596539491898706),
[92mINFO [0m:      	                  (3, 3.5175891828379366e-06),
[92mINFO [0m:      	                  (4, 0.00015976132746792576),
[92mINFO [0m:      	                  (5, 0.0002576844394732775),
[92mINFO [0m:      	                  (6, 0.0002657364652927448),
[92mINFO [0m:      	                  (7, 0.0002987141554166836),
[92mINFO [0m:      	                  (8, 0.0002629664440519766),
[92mINFO [0m:      	                  (9, 0.0003226960154961843),
[92mINFO [0m:      	                  (10, 0.0003334234698744536),
[92mINFO [0m:      	                  (11, 0.00032564929259367977),
[92mINFO [0m:      	                  (12, 0.000353624454438856),
[92mINFO [0m:      	                  (13, 0.00048263446281733097),
[92mINFO [0m:      	                  (14, 0.0004849446157883036),
[92mINFO [0m:      	                  (15, 0.0006970098323007408),
[92mINFO [0m:      	                  (16, 0.0006610575350967998),
[92mINFO [0m:      	                  (17, 0.0006742695634409106),
[92mINFO [0m:      	                  (18, 0.0007829485828161614),
[92mINFO [0m:      	                  (19, 0.0008854688228461278),
[92mINFO [0m:      	                  (20, 0.000621589751296849),
[92mINFO [0m:      	                  (21, 0.0006081762090580529),
[92mINFO [0m:      	                  (22, 0.0008529616068615966),
[92mINFO [0m:      	                  (23, 0.0007160479845382062),
[92mINFO [0m:      	                  (24, 0.0006537069420371917)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303439
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016445
[92mINFO [0m:      	2    1.020196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940971
[92mINFO [0m:      	2    0.966251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915919
[92mINFO [0m:      	2    0.948024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909090
[92mINFO [0m:      	2    0.941693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901356
[92mINFO [0m:      	2    0.935922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.902210
[92mINFO [0m:      	2    0.934643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894813
[92mINFO [0m:      	2    0.930740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893749
[92mINFO [0m:      	2    0.930269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895561
[92mINFO [0m:      	2    0.931653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.89528
[92mINFO [0m:      	2    0.93289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.887004
[92mINFO [0m:      	2    0.930942
[92mINFO [0m:      	dtype: float64),
