[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1049.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2949253164774535\n'
[92mINFO [0m:      	 '\tround 2: 1.282263848363169\n'
[92mINFO [0m:      	 '\tround 3: 1.1910599505664496\n'
[92mINFO [0m:      	 '\tround 4: 1.1481548565507724\n'
[92mINFO [0m:      	 '\tround 5: 1.0200482468731356\n'
[92mINFO [0m:      	 '\tround 6: 0.9651859128317296\n'
[92mINFO [0m:      	 '\tround 7: 0.9851277969925609\n'
[92mINFO [0m:      	 '\tround 8: 0.9474976860134807\n'
[92mINFO [0m:      	 '\tround 9: 0.9482920981006117\n'
[92mINFO [0m:      	 '\tround 10: 0.9692598081977162\n'
[92mINFO [0m:      	 '\tround 11: 0.9686546722390005\n'
[92mINFO [0m:      	 '\tround 12: 0.9531849719435963\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008296116348032385),
[92mINFO [0m:      	                  (2, 0.0007821876586256021),
[92mINFO [0m:      	                  (3, 0.00031991241057620736),
[92mINFO [0m:      	                  (4, 0.0004996078337841548),
[92mINFO [0m:      	                  (5, 4.4670371819099975e-05),
[92mINFO [0m:      	                  (6, 4.133570246440352e-05),
[92mINFO [0m:      	                  (7, 1.4853316907540428e-07),
[92mINFO [0m:      	                  (8, 0.0001421636353515375),
[92mINFO [0m:      	                  (9, 0.00017410457977965624),
[92mINFO [0m:      	                  (10, 1.2464941083243398e-05),
[92mINFO [0m:      	                  (11, 3.0372070080090223e-05),
[92mINFO [0m:      	                  (12, 0.0002468828580451978)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.344959
[92mINFO [0m:      	2    1.287353
[92mINFO [0m:      	dtype: float64),
