[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1679.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.287633364563746\n'
[92mINFO [0m:      	 '\tround 2: 1.2439511343343368\n'
[92mINFO [0m:      	 '\tround 3: 1.1505351502769041\n'
[92mINFO [0m:      	 '\tround 4: 1.0272532888990364\n'
[92mINFO [0m:      	 '\tround 5: 0.9716291336823772\n'
[92mINFO [0m:      	 '\tround 6: 0.9465362459223792\n'
[92mINFO [0m:      	 '\tround 7: 0.9366894703827157\n'
[92mINFO [0m:      	 '\tround 8: 0.9294617586577965\n'
[92mINFO [0m:      	 '\tround 9: 0.9253879957246465\n'
[92mINFO [0m:      	 '\tround 10: 0.9249961305138291\n'
[92mINFO [0m:      	 '\tround 11: 0.9251690791142697\n'
[92mINFO [0m:      	 '\tround 12: 0.924728996311592\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007430223537349288),
[92mINFO [0m:      	                  (2, 0.0005073510670229931),
[92mINFO [0m:      	                  (3, 0.0002176493862444808),
[92mINFO [0m:      	                  (4, 9.717466723150705e-07),
[92mINFO [0m:      	                  (5, 8.632570935970297e-05),
[92mINFO [0m:      	                  (6, 0.00022677984842333203),
[92mINFO [0m:      	                  (7, 0.0002980222406815876),
[92mINFO [0m:      	                  (8, 0.00039703531310290505),
[92mINFO [0m:      	                  (9, 0.00044203713321502836),
[92mINFO [0m:      	                  (10, 0.0004343471549501706),
[92mINFO [0m:      	                  (11, 0.00042910021287086934),
[92mINFO [0m:      	                  (12, 0.00045097372054876493)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334890
[92mINFO [0m:      	2    1.280373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282790
[92mINFO [0m:      	2    1.237742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175267
[92mINFO [0m:      	2    1.145761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027028
[92mINFO [0m:      	2    1.025056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.953730
[92mINFO [0m:      	2    0.972312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918595
[92mINFO [0m:      	2    0.948713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904154
[92mINFO [0m:      	2    0.938681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892107
[92mINFO [0m:      	2    0.931958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886087
[92mINFO [0m:      	2    0.928137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885682
[92mINFO [0m:      	2    0.927364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886104
[92mINFO [0m:      	2    0.927533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884715
[92mINFO [0m:      	2    0.927188
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003195740042304788),
[92mINFO [0m:      	             (2, 0.0033244733201569765),
[92mINFO [0m:      	             (3, 0.0034915799745893297),
[92mINFO [0m:      	             (4, 0.004634039883055466),
[92mINFO [0m:      	             (5, 0.005661025045819734),
[92mINFO [0m:      	             (6, 0.0064352317961212935),
[92mINFO [0m:      	             (7, 0.006655351243980317),
[92mINFO [0m:      	             (8, 0.007082144443011284),
[92mINFO [0m:      	             (9, 0.007062540802708299),
[92mINFO [0m:      	             (10, 0.006891277992322984),
[92mINFO [0m:      	             (11, 0.0068123392541834926),
[92mINFO [0m:      	             (12, 0.0069496977183113465)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359821
[92mINFO [0m:      	2    1.332878
[92mINFO [0m:      	3    1.304066
[92mINFO [0m:      	4    1.216591
[92mINFO [0m:      	5    1.204417
[92mINFO [0m:      	6    1.288491
[92mINFO [0m:      	7    1.342872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311214
[92mINFO [0m:      	2    1.290690
[92mINFO [0m:      	3    1.258913
[92mINFO [0m:      	4    1.176082
[92mINFO [0m:      	5    1.164282
[92mINFO [0m:      	6    1.233539
[92mINFO [0m:      	7    1.318617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203158
[92mINFO [0m:      	2    1.196500
[92mINFO [0m:      	3    1.160868
[92mINFO [0m:      	4    1.091641
[92mINFO [0m:      	5    1.080307
[92mINFO [0m:      	6    1.131276
[92mINFO [0m:      	7    1.256936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062439
[92mINFO [0m:      	2    1.070797
[92mINFO [0m:      	3    1.029165
[92mINFO [0m:      	4    0.986225
[92mINFO [0m:      	5    0.971941
[92mINFO [0m:      	6    0.992886
[92mINFO [0m:      	7    1.185523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997975
[92mINFO [0m:      	2    1.009920
[92mINFO [0m:      	3    0.969410
[92mINFO [0m:      	4    0.943867
[92mINFO [0m:      	5    0.930104
[92mINFO [0m:      	6    0.935380
[92mINFO [0m:      	7    1.163498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967945
[92mINFO [0m:      	2    0.980649
[92mINFO [0m:      	3    0.941594
[92mINFO [0m:      	4    0.926313
[92mINFO [0m:      	5    0.913113
[92mINFO [0m:      	6    0.914183
[92mINFO [0m:      	7    1.159438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.952335
[92mINFO [0m:      	2    0.966631
[92mINFO [0m:      	3    0.930177
[92mINFO [0m:      	4    0.918645
[92mINFO [0m:      	5    0.906590
[92mINFO [0m:      	6    0.909625
[92mINFO [0m:      	7    1.156352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942506
[92mINFO [0m:      	2    0.956285
[92mINFO [0m:      	3    0.922046
[92mINFO [0m:      	4    0.914166
[92mINFO [0m:      	5    0.903900
[92mINFO [0m:      	6    0.902868
[92mINFO [0m:      	7    1.158391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933670
[92mINFO [0m:      	2    0.950430
[92mINFO [0m:      	3    0.917813
[92mINFO [0m:      	4    0.911601
[92mINFO [0m:      	5    0.900954
[92mINFO [0m:      	6    0.902428
[92mINFO [0m:      	7    1.155088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930473
[92mINFO [0m:      	2    0.949013
[92mINFO [0m:      	3    0.917432
[92mINFO [0m:      	4    0.910416
[92mINFO [0m:      	5    0.900322
[92mINFO [0m:      	6    0.904579
[92mINFO [0m:      	7    1.151807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929219
[92mINFO [0m:      	2    0.948963
[92mINFO [0m:      	3    0.917422
[92mINFO [0m:      	4    0.910874
[92mINFO [0m:      	5    0.900966
[92mINFO [0m:      	6    0.906929
[92mINFO [0m:      	7    1.151087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929511
[92mINFO [0m:      	2    0.948339
[92mINFO [0m:      	3    0.916884
[92mINFO [0m:      	4    0.910748
[92mINFO [0m:      	5    0.900691
[92mINFO [0m:      	6    0.905507
[92mINFO [0m:      	7    1.152997
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.36420017401283e-05),
[92mINFO [0m:      	                (2, 0.00013486466947757746),
[92mINFO [0m:      	                (3, 0.0004031512536818664),
[92mINFO [0m:      	                (4, 0.0012039122183574724),
[92mINFO [0m:      	                (5, 0.0018673439928337814),
[92mINFO [0m:      	                (6, 0.0023579576240917565),
[92mINFO [0m:      	                (7, 0.0026039235906520977),
[92mINFO [0m:      	                (8, 0.0027621847556138467),
[92mINFO [0m:      	                (9, 0.0028793604429469127),
[92mINFO [0m:      	                (10, 0.002922571851417763),
