[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10056.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870668671186396\n'
[92mINFO [0m:      	 '\tround 2: 1.2436032023848287\n'
[92mINFO [0m:      	 '\tround 3: 1.1529786624261085\n'
[92mINFO [0m:      	 '\tround 4: 1.0236185606050965\n'
[92mINFO [0m:      	 '\tround 5: 0.966464638710022\n'
[92mINFO [0m:      	 '\tround 6: 0.9427461529903064\n'
[92mINFO [0m:      	 '\tround 7: 0.9322609019200534\n'
[92mINFO [0m:      	 '\tround 8: 0.9258862631703844\n'
[92mINFO [0m:      	 '\tround 9: 0.9223237890281425\n'
[92mINFO [0m:      	 '\tround 10: 0.9222438078842415\n'
[92mINFO [0m:      	 '\tround 11: 0.9212029596038213\n'
[92mINFO [0m:      	 '\tround 12: 0.9210187120252098\n'
[92mINFO [0m:      	 '\tround 13: 0.9223461513783758\n'
[92mINFO [0m:      	 '\tround 14: 0.9225007883266897\n'
[92mINFO [0m:      	 '\tround 15: 0.9244194160036693\n'
[92mINFO [0m:      	 '\tround 16: 0.9231265127560161\n'
[92mINFO [0m:      	 '\tround 17: 0.9220487308127201\n'
[92mINFO [0m:      	 '\tround 18: 0.9235147991223841\n'
[92mINFO [0m:      	 '\tround 19: 0.9241484808704711\n'
[92mINFO [0m:      	 '\tround 20: 0.9252805984671543\n'
[92mINFO [0m:      	 '\tround 21: 0.9268550834316291\n'
[92mINFO [0m:      	 '\tround 22: 0.9257679177534501\n'
[92mINFO [0m:      	 '\tround 23: 0.9296780688478458\n'
[92mINFO [0m:      	 '\tround 24: 0.9250002977567793\n'
[92mINFO [0m:      	 '\tround 25: 0.925018560758095\n'
[92mINFO [0m:      	 '\tround 26: 0.9242300950730873\n'
[92mINFO [0m:      	 '\tround 27: 0.9309470816361194\n'
[92mINFO [0m:      	 '\tround 28: 0.9451896228537654\n'
[92mINFO [0m:      	 '\tround 29: 0.9800179053023951\n'
[92mINFO [0m:      	 '\tround 30: 0.9708381930230469\n'
[92mINFO [0m:      	 '\tround 31: 1.0187305742936419\n'
[92mINFO [0m:      	 '\tround 32: 0.9766148956899612\n'
[92mINFO [0m:      	 '\tround 33: 1.0063271992253942\n'
[92mINFO [0m:      	 '\tround 34: 0.9883553440010311\n'
[92mINFO [0m:      	 '\tround 35: 0.9773706197245231\n'
[92mINFO [0m:      	 '\tround 36: 0.9895718804258384\n'
[92mINFO [0m:      	 '\tround 37: 0.976700474440262\n'
[92mINFO [0m:      	 '\tround 38: 0.9692697894099532\n'
[92mINFO [0m:      	 '\tround 39: 0.9608951784324962\n'
[92mINFO [0m:      	 '\tround 40: 0.9654205934890848\n'
[92mINFO [0m:      	 '\tround 41: 0.9571331211470611\n'
[92mINFO [0m:      	 '\tround 42: 0.9613318725038837\n'
[92mINFO [0m:      	 '\tround 43: 0.9412275669195794\n'
[92mINFO [0m:      	 '\tround 44: 0.9462565716528735\n'
[92mINFO [0m:      	 '\tround 45: 0.9478475512159581\n'
[92mINFO [0m:      	 '\tround 46: 0.942606828465367\n'
[92mINFO [0m:      	 '\tround 47: 0.9727676563112941\n'
[92mINFO [0m:      	 '\tround 48: 0.9957074097154156\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007168911679134875),
[92mINFO [0m:      	                  (2, 0.0004925201833780318),
[92mINFO [0m:      	                  (3, 0.0001846747130814175),
[92mINFO [0m:      	                  (4, 4.1705381301029e-06),
[92mINFO [0m:      	                  (5, 0.00015790668022848847),
[92mINFO [0m:      	                  (6, 0.0003350538380946622),
[92mINFO [0m:      	                  (7, 0.00047139266640228953),
[92mINFO [0m:      	                  (8, 0.0005897342992677388),
[92mINFO [0m:      	                  (9, 0.0006403756268345623),
[92mINFO [0m:      	                  (10, 0.0006211283490317931),
[92mINFO [0m:      	                  (11, 0.0006403624807291178),
[92mINFO [0m:      	                  (12, 0.000657986825222336),
[92mINFO [0m:      	                  (13, 0.0006226416566488222),
[92mINFO [0m:      	                  (14, 0.0006293845408082442),
[92mINFO [0m:      	                  (15, 0.0005467205103887079),
[92mINFO [0m:      	                  (16, 0.0006007918985973895),
[92mINFO [0m:      	                  (17, 0.0006215172445308285),
[92mINFO [0m:      	                  (18, 0.0005576821179711026),
[92mINFO [0m:      	                  (19, 0.0005640502722346512),
[92mINFO [0m:      	                  (20, 0.000522338069139806),
[92mINFO [0m:      	                  (21, 0.0005432732821585635),
