[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3110.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.242717696538824\n'
[92mINFO [0m:      	 '\tround 2: 1.1536567310821142\n'
[92mINFO [0m:      	 '\tround 3: 1.0076326395304787\n'
[92mINFO [0m:      	 '\tround 4: 0.9605566407276305\n'
[92mINFO [0m:      	 '\tround 5: 0.9409694398771848\n'
[92mINFO [0m:      	 '\tround 6: 0.9315315023163296\n'
[92mINFO [0m:      	 '\tround 7: 0.92527299127634\n'
[92mINFO [0m:      	 '\tround 8: 0.9216666599575257\n'
[92mINFO [0m:      	 '\tround 9: 0.9192342952584589\n'
[92mINFO [0m:      	 '\tround 10: 0.9195123842812531\n'
[92mINFO [0m:      	 '\tround 11: 0.9174910773899382\n'
[92mINFO [0m:      	 '\tround 12: 0.9171348934043322\n'
[92mINFO [0m:      	 '\tround 13: 0.9155160905114862\n'
[92mINFO [0m:      	 '\tround 14: 0.9144815126594329\n'
[92mINFO [0m:      	 '\tround 15: 0.9142599299747423\n'
[92mINFO [0m:      	 '\tround 16: 0.9143661176724149\n'
[92mINFO [0m:      	 '\tround 17: 0.9146800958952367\n'
[92mINFO [0m:      	 '\tround 18: 0.9146705925563313\n'
[92mINFO [0m:      	 '\tround 19: 0.9145988874778842\n'
[92mINFO [0m:      	 '\tround 20: 0.9142791238052166\n'
[92mINFO [0m:      	 '\tround 21: 0.9142470535951734\n'
[92mINFO [0m:      	 '\tround 22: 0.9135843799603696\n'
[92mINFO [0m:      	 '\tround 23: 0.9134690357951929\n'
[92mINFO [0m:      	 '\tround 24: 0.9137320038399949\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00033454807805052703),
[92mINFO [0m:      	                  (2, 8.328626817362837e-05),
[92mINFO [0m:      	                  (3, 0.00011314355909805917),
[92mINFO [0m:      	                  (4, 0.00041528061102271286),
[92mINFO [0m:      	                  (5, 0.0006224900808370689),
[92mINFO [0m:      	                  (6, 0.0007653164634722694),
[92mINFO [0m:      	                  (7, 0.0008967996565207254),
[92mINFO [0m:      	                  (8, 0.0009703040851640612),
[92mINFO [0m:      	                  (9, 0.0010591994652890296),
[92mINFO [0m:      	                  (10, 0.0010546333799153016),
[92mINFO [0m:      	                  (11, 0.0012218793395112981),
[92mINFO [0m:      	                  (12, 0.0012889159587374105),
[92mINFO [0m:      	                  (13, 0.001462197988120804),
[92mINFO [0m:      	                  (14, 0.0016053753227608346),
[92mINFO [0m:      	                  (15, 0.0016351667914559253),
[92mINFO [0m:      	                  (16, 0.0017138149024359466),
[92mINFO [0m:      	                  (17, 0.001683894356380378),
[92mINFO [0m:      	                  (18, 0.0017668466456003842),
[92mINFO [0m:      	                  (19, 0.001803503662260387),
[92mINFO [0m:      	                  (20, 0.0018725155853421558),
[92mINFO [0m:      	                  (21, 0.0018888405215474078),
[92mINFO [0m:      	                  (22, 0.0019307674904667877),
[92mINFO [0m:      	                  (23, 0.0018348048584721744),
[92mINFO [0m:      	                  (24, 0.0018292592457589383)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168320
[92mINFO [0m:      	2    1.150068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986508
[92mINFO [0m:      	2    1.007782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.922487
[92mINFO [0m:      	2    0.963244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.895029
[92mINFO [0m:      	2    0.944928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.880762
[92mINFO [0m:      	2    0.936091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870421
[92mINFO [0m:      	2    0.930314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.864825
[92mINFO [0m:      	2    0.927124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.859862
[92mINFO [0m:      	2    0.924953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.86019
[92mINFO [0m:      	2    0.92514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.853788
[92mINFO [0m:      	2    0.923699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.851910
[92mINFO [0m:      	2    0.923713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846339
[92mINFO [0m:      	2    0.922816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.842259
[92mINFO [0m:      	2    0.922393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.841650
[92mINFO [0m:      	2    0.922524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.840091
[92mINFO [0m:      	2    0.922888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.841303
[92mINFO [0m:      	2    0.923374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.839723
[92mINFO [0m:      	2    0.923791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.838924
[92mINFO [0m:      	2    0.923860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.837287
[92mINFO [0m:      	2    0.923832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.837025
[92mINFO [0m:      	2    0.923946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.835386
[92mINFO [0m:      	2    0.923267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.837284
[92mINFO [0m:      	2    0.922953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.837565
[92mINFO [0m:      	2    0.923104
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382935617964306),
[92mINFO [0m:      	             (2, 0.0035768006830860233),
[92mINFO [0m:      	             (3, 0.005045886931626618),
[92mINFO [0m:      	             (4, 0.005781113397101116),
[92mINFO [0m:      	             (5, 0.006039349057910515),
[92mINFO [0m:      	             (6, 0.006167746041891601),
[92mINFO [0m:      	             (7, 0.0064198669686352005),
[92mINFO [0m:      	             (8, 0.006513252634087486),
[92mINFO [0m:      	             (9, 0.006823496649900997),
[92mINFO [0m:      	             (10, 0.006804117210787158),
[92mINFO [0m:      	             (11, 0.0073066670870767176),
[92mINFO [0m:      	             (12, 0.00742637474690426),
[92mINFO [0m:      	             (13, 0.007817849254412755),
[92mINFO [0m:      	             (14, 0.008087262481446504),
[92mINFO [0m:      	             (15, 0.00795642173530232),
[92mINFO [0m:      	             (16, 0.008117903439555148),
[92mINFO [0m:      	             (17, 0.00794414943403277),
[92mINFO [0m:      	             (18, 0.008176047721275535),
[92mINFO [0m:      	             (19, 0.00836278077839933),
[92mINFO [0m:      	             (20, 0.008656969258563888),
[92mINFO [0m:      	             (21, 0.008731537730879925),
[92mINFO [0m:      	             (22, 0.009022591213488912),
[92mINFO [0m:      	             (23, 0.008864984332778282),
[92mINFO [0m:      	             (24, 0.00891386665140941)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211468
[92mINFO [0m:      	2    1.201954
[92mINFO [0m:      	3    1.164380
[92mINFO [0m:      	4    1.094581
[92mINFO [0m:      	5    1.083020
[92mINFO [0m:      	6    1.129098
[92mINFO [0m:      	7    1.257562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046100
[92mINFO [0m:      	2    1.054532
[92mINFO [0m:      	3    1.008259
[92mINFO [0m:      	4    0.969713
[92mINFO [0m:      	5    0.954208
[92mINFO [0m:      	6    0.964791
[92mINFO [0m:      	7    1.173434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987842
[92mINFO [0m:      	2    1.001882
[92mINFO [0m:      	3    0.957826
[92mINFO [0m:      	4    0.934544
[92mINFO [0m:      	5    0.918394
[92mINFO [0m:      	6    0.918100
[92mINFO [0m:      	7    1.152512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.960792
[92mINFO [0m:      	2    0.978341
[92mINFO [0m:      	3    0.937074
[92mINFO [0m:      	4    0.920384
[92mINFO [0m:      	5    0.904795
[92mINFO [0m:      	6    0.902908
[92mINFO [0m:      	7    1.143429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.945741
[92mINFO [0m:      	2    0.966139
[92mINFO [0m:      	3    0.927244
[92mINFO [0m:      	4    0.913207
[92mINFO [0m:      	5    0.898723
[92mINFO [0m:      	6    0.896726
[92mINFO [0m:      	7    1.139078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.934984
[92mINFO [0m:      	2    0.957824
[92mINFO [0m:      	3    0.920376
[92mINFO [0m:      	4    0.909121
[92mINFO [0m:      	5    0.895533
[92mINFO [0m:      	6    0.891835
[92mINFO [0m:      	7    1.139087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.927831
[92mINFO [0m:      	2    0.952707
[92mINFO [0m:      	3    0.916568
[92mINFO [0m:      	4    0.907199
[92mINFO [0m:      	5    0.894519
[92mINFO [0m:      	6    0.889442
[92mINFO [0m:      	7    1.138354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.924161
[92mINFO [0m:      	2    0.948684
[92mINFO [0m:      	3    0.913436
[92mINFO [0m:      	4    0.906574
[92mINFO [0m:      	5    0.894749
[92mINFO [0m:      	6    0.886466
[92mINFO [0m:      	7    1.142212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923324
[92mINFO [0m:      	2    0.948057
[92mINFO [0m:      	3    0.913569
[92mINFO [0m:      	4    0.907126
[92mINFO [0m:      	5    0.895744
[92mINFO [0m:      	6    0.887958
[92mINFO [0m:      	7    1.142608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921103
[92mINFO [0m:      	2    0.944564
[92mINFO [0m:      	3    0.910442
[92mINFO [0m:      	4    0.907812
[92mINFO [0m:      	5    0.897539
[92mINFO [0m:      	6    0.884701
[92mINFO [0m:      	7    1.150207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919852
[92mINFO [0m:      	2    0.943576
[92mINFO [0m:      	3    0.909838
[92mINFO [0m:      	4    0.908745
[92mINFO [0m:      	5    0.899113
[92mINFO [0m:      	6    0.884462
[92mINFO [0m:      	7    1.152437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.917054
[92mINFO [0m:      	2    0.941354
[92mINFO [0m:      	3    0.907578
[92mINFO [0m:      	4    0.909527
[92mINFO [0m:      	5    0.900510
[92mINFO [0m:      	6    0.881328
[92mINFO [0m:      	7    1.157693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.914768
[92mINFO [0m:      	2    0.939480
[92mINFO [0m:      	3    0.906092
[92mINFO [0m:      	4    0.910502
[92mINFO [0m:      	5    0.902634
[92mINFO [0m:      	6    0.879383
[92mINFO [0m:      	7    1.161477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912747
[92mINFO [0m:      	2    0.939333
[92mINFO [0m:      	3    0.906116
[92mINFO [0m:      	4    0.910789
[92mINFO [0m:      	5    0.903745
[92mINFO [0m:      	6    0.879742
[92mINFO [0m:      	7    1.159432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.912332
[92mINFO [0m:      	2    0.939069
[92mINFO [0m:      	3    0.905927
[92mINFO [0m:      	4    0.911735
[92mINFO [0m:      	5    0.905285
[92mINFO [0m:      	6    0.879520
[92mINFO [0m:      	7    1.162313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911827
[92mINFO [0m:      	2    0.940393
[92mINFO [0m:      	3    0.906764
[92mINFO [0m:      	4    0.911412
[92mINFO [0m:      	5    0.905167
[92mINFO [0m:      	6    0.880702
[92mINFO [0m:      	7    1.159887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.911817
[92mINFO [0m:      	2    0.940369
[92mINFO [0m:      	3    0.906605
[92mINFO [0m:      	4    0.912286
[92mINFO [0m:      	5    0.906696
[92mINFO [0m:      	6    0.879991
[92mINFO [0m:      	7    1.163811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.912987
[92mINFO [0m:      	2    0.940342
[92mINFO [0m:      	3    0.906489
[92mINFO [0m:      	4    0.912391
[92mINFO [0m:      	5    0.907135
[92mINFO [0m:      	6    0.878323
[92mINFO [0m:      	7    1.166538
