[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3070.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263437626772369\n'
[92mINFO [0m:      	 '\tround 2: 1.1863565084752659\n'
[92mINFO [0m:      	 '\tround 3: 1.0233422991455785\n'
[92mINFO [0m:      	 '\tround 4: 0.9665535806326677\n'
[92mINFO [0m:      	 '\tround 5: 0.9465636903087035\n'
[92mINFO [0m:      	 '\tround 6: 0.938520453080831\n'
[92mINFO [0m:      	 '\tround 7: 0.9340030615594214\n'
[92mINFO [0m:      	 '\tround 8: 0.9313962342624633\n'
[92mINFO [0m:      	 '\tround 9: 0.9297899876209285\n'
[92mINFO [0m:      	 '\tround 10: 0.9304464107120274\n'
[92mINFO [0m:      	 '\tround 11: 0.9309412934231442\n'
[92mINFO [0m:      	 '\tround 12: 0.9291846897724448\n'
[92mINFO [0m:      	 '\tround 13: 0.9315488963628447\n'
[92mINFO [0m:      	 '\tround 14: 0.9271717577777951\n'
[92mINFO [0m:      	 '\tround 15: 0.9219448264959632\n'
[92mINFO [0m:      	 '\tround 16: 0.9242424624447791\n'
[92mINFO [0m:      	 '\tround 17: 0.9245518760274578\n'
[92mINFO [0m:      	 '\tround 18: 0.9251566285526516\n'
[92mINFO [0m:      	 '\tround 19: 0.9261362227481722\n'
[92mINFO [0m:      	 '\tround 20: 0.9286073389530971\n'
[92mINFO [0m:      	 '\tround 21: 0.9309161338979834\n'
[92mINFO [0m:      	 '\tround 22: 0.9275001358018805\n'
[92mINFO [0m:      	 '\tround 23: 0.92680932497544\n'
[92mINFO [0m:      	 '\tround 24: 0.9253095098777323\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005274620325685183),
[92mINFO [0m:      	                  (2, 0.00027700218672724043),
[92mINFO [0m:      	                  (3, 3.0346449947563793e-06),
[92mINFO [0m:      	                  (4, 0.00015080129384478243),
[92mINFO [0m:      	                  (5, 0.00026298620010211884),
[92mINFO [0m:      	                  (6, 0.0002973768065839904),
[92mINFO [0m:      	                  (7, 0.00031416371084214774),
[92mINFO [0m:      	                  (8, 0.0003088761942972891),
[92mINFO [0m:      	                  (9, 0.0003170594267005222),
[92mINFO [0m:      	                  (10, 0.00031104034251049984),
[92mINFO [0m:      	                  (11, 0.0003063747550572274),
[92mINFO [0m:      	                  (12, 0.0003697225518449433),
[92mINFO [0m:      	                  (13, 0.000438316469631788),
[92mINFO [0m:      	                  (14, 0.0004997210635556148),
[92mINFO [0m:      	                  (15, 0.0006821509469762488),
[92mINFO [0m:      	                  (16, 0.0005721493692696529),
[92mINFO [0m:      	                  (17, 0.0006208432079378627),
[92mINFO [0m:      	                  (18, 0.0007292332717951157),
[92mINFO [0m:      	                  (19, 0.0007764508989378494),
[92mINFO [0m:      	                  (20, 0.0007592411306545526),
[92mINFO [0m:      	                  (21, 0.0007152724893165182),
[92mINFO [0m:      	                  (22, 0.0007647790959782855),
[92mINFO [0m:      	                  (23, 0.0009011983740630988),
[92mINFO [0m:      	                  (24, 0.0009404412566812359)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302894
[92mINFO [0m:      	2    1.256961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214565
[92mINFO [0m:      	2    1.181278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018119
[92mINFO [0m:      	2    1.021603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942976
[92mINFO [0m:      	2    0.967537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915842
[92mINFO [0m:      	2    0.948276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906022
[92mINFO [0m:      	2    0.940511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900744
[92mINFO [0m:      	2    0.936194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898282
[92mINFO [0m:      	2    0.933431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896085
[92mINFO [0m:      	2    0.931697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896834
[92mINFO [0m:      	2    0.932106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.898060
[92mINFO [0m:      	2    0.933067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893098
[92mINFO [0m:      	2    0.931554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892418
[92mINFO [0m:      	2    0.934290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885003
[92mINFO [0m:      	2    0.929712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.874257
[92mINFO [0m:      	2    0.926493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880938
[92mINFO [0m:      	2    0.928778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880457
[92mINFO [0m:      	2    0.930291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876387
[92mINFO [0m:      	2    0.930396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.876062
[92mINFO [0m:      	2    0.931792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878863
[92mINFO [0m:      	2    0.933972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.883114
[92mINFO [0m:      	2    0.936604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.878400
[92mINFO [0m:      	2    0.933709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873394
[92mINFO [0m:      	2    0.933434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869998
[92mINFO [0m:      	2    0.931331
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003311964794502201),
[92mINFO [0m:      	             (2, 0.003187920141758968),
[92mINFO [0m:      	             (3, 0.004499118066355172),
[92mINFO [0m:      	             (4, 0.005553014765714291),
[92mINFO [0m:      	             (5, 0.005934907232569235),
[92mINFO [0m:      	             (6, 0.0060823885532460325),
[92mINFO [0m:      	             (7, 0.006137147682997694),
[92mINFO [0m:      	             (8, 0.006041315765863637),
[92mINFO [0m:      	             (9, 0.006169766286043851),
[92mINFO [0m:      	             (10, 0.006167566251625382),
[92mINFO [0m:      	             (11, 0.006121734591787005),
[92mINFO [0m:      	             (12, 0.006352800240620504),
[92mINFO [0m:      	             (13, 0.006392715949746164),
[92mINFO [0m:      	             (14, 0.0068252993959391954),
[92mINFO [0m:      	             (15, 0.00792162747817974),
[92mINFO [0m:      	             (16, 0.007769079601917374),
[92mINFO [0m:      	             (17, 0.006914523779935401),
[92mINFO [0m:      	             (18, 0.007143292737738336),
[92mINFO [0m:      	             (19, 0.006450335651865362),
