[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1176.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2863469240286491\n'
[92mINFO [0m:      	 '\tround 2: 1.2405832078283197\n'
[92mINFO [0m:      	 '\tround 3: 1.1494727089310324\n'
[92mINFO [0m:      	 '\tround 4: 1.0244712081571288\n'
[92mINFO [0m:      	 '\tround 5: 0.9697639963879491\n'
[92mINFO [0m:      	 '\tround 6: 0.9461805767176167\n'
[92mINFO [0m:      	 '\tround 7: 0.9344057679571063\n'
[92mINFO [0m:      	 '\tround 8: 0.9280523199908781\n'
[92mINFO [0m:      	 '\tround 9: 0.9242883833828351\n'
[92mINFO [0m:      	 '\tround 10: 0.9247189945732521\n'
[92mINFO [0m:      	 '\tround 11: 0.9239385773409281\n'
[92mINFO [0m:      	 '\tround 12: 0.9233701416593514\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007310434125653265),
[92mINFO [0m:      	                  (2, 0.0004830210816666749),
[92mINFO [0m:      	                  (3, 0.00020699089880593115),
[92mINFO [0m:      	                  (4, 6.468886040556258e-08),
[92mINFO [0m:      	                  (5, 8.857818390341563e-05),
[92mINFO [0m:      	                  (6, 0.00020719231633117662),
[92mINFO [0m:      	                  (7, 0.00033049575628317886),
[92mINFO [0m:      	                  (8, 0.0004346130505121534),
[92mINFO [0m:      	                  (9, 0.00048677952613170934),
[92mINFO [0m:      	                  (10, 0.0004517768606668299),
[92mINFO [0m:      	                  (11, 0.00046853693587663923),
[92mINFO [0m:      	                  (12, 0.0004897566308824385)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333196
[92mINFO [0m:      	2    1.279120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278408
[92mINFO [0m:      	2    1.234453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173594
[92mINFO [0m:      	2    1.144820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023099
[92mINFO [0m:      	2    1.022591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.951792
[92mINFO [0m:      	2    0.970616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919339
[92mINFO [0m:      	2    0.948127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900491
[92mINFO [0m:      	2    0.936850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888999
[92mINFO [0m:      	2    0.930694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883123
[92mINFO [0m:      	2    0.927249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884630
[92mINFO [0m:      	2    0.927141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883444
[92mINFO [0m:      	2    0.926735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882287
[92mINFO [0m:      	2    0.926548
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032047531409684664),
[92mINFO [0m:      	             (2, 0.00339681299116082),
[92mINFO [0m:      	             (3, 0.003524585944898222),
[92mINFO [0m:      	             (4, 0.0045974436804383555),
[92mINFO [0m:      	             (5, 0.0056547354713886696),
[92mINFO [0m:      	             (6, 0.006297948619977573),
[92mINFO [0m:      	             (7, 0.006783108444972293),
[92mINFO [0m:      	             (8, 0.0071561190273776),
[92mINFO [0m:      	             (9, 0.00716936227395752),
[92mINFO [0m:      	             (10, 0.00693138788344058),
[92mINFO [0m:      	             (11, 0.0069471351952587026),
[92mINFO [0m:      	             (12, 0.007021526350232857)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358623
[92mINFO [0m:      	2    1.331679
[92mINFO [0m:      	3    1.302708
[92mINFO [0m:      	4    1.215393
[92mINFO [0m:      	5    1.203189
[92mINFO [0m:      	6    1.286749
[92mINFO [0m:      	7    1.342235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.308213
[92mINFO [0m:      	2    1.287789
[92mINFO [0m:      	3    1.255348
[92mINFO [0m:      	4    1.172943
[92mINFO [0m:      	5    1.160547
[92mINFO [0m:      	6    1.228649
[92mINFO [0m:      	7    1.317730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.202793
[92mINFO [0m:      	2    1.196133
[92mINFO [0m:      	3    1.159760
[92mINFO [0m:      	4    1.090784
[92mINFO [0m:      	5    1.078530
[92mINFO [0m:      	6    1.129563
[92mINFO [0m:      	7    1.255849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058584
[92mINFO [0m:      	2    1.068386
[92mINFO [0m:      	3    1.026455
[92mINFO [0m:      	4    0.984098
[92mINFO [0m:      	5    0.969616
[92mINFO [0m:      	6    0.989328
[92mINFO [0m:      	7    1.182131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993633
[92mINFO [0m:      	2    1.008649
[92mINFO [0m:      	3    0.967409
[92mINFO [0m:      	4    0.942528
[92mINFO [0m:      	5    0.928322
[92mINFO [0m:      	6    0.934395
[92mINFO [0m:      	7    1.161956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965653
[92mINFO [0m:      	2    0.979816
[92mINFO [0m:      	3    0.941285
[92mINFO [0m:      	4    0.925861
[92mINFO [0m:      	5    0.912035
[92mINFO [0m:      	6    0.915932
[92mINFO [0m:      	7    1.156875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948417
[92mINFO [0m:      	2    0.963770
[92mINFO [0m:      	3    0.927813
[92mINFO [0m:      	4    0.917907
[92mINFO [0m:      	5    0.905253
[92mINFO [0m:      	6    0.908277
[92mINFO [0m:      	7    1.157138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938017
[92mINFO [0m:      	2    0.954808
[92mINFO [0m:      	3    0.920367
[92mINFO [0m:      	4    0.913493
[92mINFO [0m:      	5    0.902321
[92mINFO [0m:      	6    0.902429
[92mINFO [0m:      	7    1.158339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930318
[92mINFO [0m:      	2    0.948889
[92mINFO [0m:      	3    0.916424
[92mINFO [0m:      	4    0.911347
[92mINFO [0m:      	5    0.900802
[92mINFO [0m:      	6    0.901863
[92mINFO [0m:      	7    1.156090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927362
[92mINFO [0m:      	2    0.948277
[92mINFO [0m:      	3    0.917122
[92mINFO [0m:      	4    0.910675
[92mINFO [0m:      	5    0.900064
[92mINFO [0m:      	6    0.904641
[92mINFO [0m:      	7    1.152091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925207
[92mINFO [0m:      	2    0.947822
[92mINFO [0m:      	3    0.916351
[92mINFO [0m:      	4    0.910556
[92mINFO [0m:      	5    0.900148
[92mINFO [0m:      	6    0.905403
[92mINFO [0m:      	7    1.152130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925543
[92mINFO [0m:      	2    0.946887
[92mINFO [0m:      	3    0.915959
[92mINFO [0m:      	4    0.910840
[92mINFO [0m:      	5    0.900328
[92mINFO [0m:      	6    0.905057
[92mINFO [0m:      	7    1.153403
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.437673913307974e-05),
[92mINFO [0m:      	                (2, 0.0001383523463842948),
[92mINFO [0m:      	                (3, 0.00041134468508713054),
[92mINFO [0m:      	                (4, 0.001233367953082176),
[92mINFO [0m:      	                (5, 0.0018950859071860749),
[92mINFO [0m:      	                (6, 0.002372061233893207),
[92mINFO [0m:      	                (7, 0.002670012729151736),
[92mINFO [0m:      	                (8, 0.002822384787598705),
[92mINFO [0m:      	                (9, 0.002936021739065762),
[92mINFO [0m:      	                (10, 0.002919621692276227),
[92mINFO [0m:      	                (11, 0.0029538731758134837),
[92mINFO [0m:      	                (12, 0.0030247071944575813)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279379
[92mINFO [0m:      	2    1.298809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233170
[92mINFO [0m:      	2    1.256694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139117
[92mINFO [0m:      	2    1.179681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009056
[92mINFO [0m:      	2    1.079295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952395
[92mINFO [0m:      	2    1.039460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927169
[92mINFO [0m:      	2    1.024577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914183
[92mINFO [0m:      	2    1.017527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907069
[92mINFO [0m:      	2    1.013321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903034
[92mINFO [0m:      	2    1.011404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903104
[92mINFO [0m:      	2    1.011171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902518
[92mINFO [0m:      	2    1.011218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902009
[92mINFO [0m:      	2    1.012004
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2984580358066853),
[92mINFO [0m:      	              (3, 0.4453068405257167),
[92mINFO [0m:      	              (4, 0.5109179343889061),
[92mINFO [0m:      	              (5, 0.5203352995963987),
[92mINFO [0m:      	              (6, 0.521318431129049),
[92mINFO [0m:      	              (7, 0.5238538756079892),
[92mINFO [0m:      	              (8, 0.5287177895063645),
[92mINFO [0m:      	              (9, 0.5291317396253752),
[92mINFO [0m:      	              (10, 0.5305805650419124),
[92mINFO [0m:      	              (11, 0.533788678464245),
[92mINFO [0m:      	              (12, 0.5377212045948463)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341828107833862),
[92mINFO [0m:      	          (2, 1.113826036453247),
[92mINFO [0m:      	          (3, 1.0721485614776611),
[92mINFO [0m:      	          (4, 1.012178897857666),
[92mINFO [0m:      	          (5, 0.9847837090492249),
[92mINFO [0m:      	          (6, 0.9727355241775513),
[92mINFO [0m:      	          (7, 0.9666635990142822),
[92mINFO [0m:      	          (8, 0.9633710384368896),
[92mINFO [0m:      	          (9, 0.9614146947860718),
[92mINFO [0m:      	          (10, 0.9616380333900452),
[92mINFO [0m:      	          (11, 0.9612318277359009),
[92mINFO [0m:      	          (12, 0.9609362483024597)]}
[92mINFO [0m:      
[2m[36m(pid=9520)[0m 2024-10-23 12:52:49.889019: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
