[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3153.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2889105372673628\n'
[92mINFO [0m:      	 '\tround 2: 1.2220457452811941\n'
[92mINFO [0m:      	 '\tround 3: 1.023842355421442\n'
[92mINFO [0m:      	 '\tround 4: 0.9773284997667698\n'
[92mINFO [0m:      	 '\tround 5: 0.963511640909097\n'
[92mINFO [0m:      	 '\tround 6: 0.9503105611891935\n'
[92mINFO [0m:      	 '\tround 7: 0.9638624642759759\n'
[92mINFO [0m:      	 '\tround 8: 0.9580370064405416\n'
[92mINFO [0m:      	 '\tround 9: 0.952103966563348\n'
[92mINFO [0m:      	 '\tround 10: 0.9765206413059835\n'
[92mINFO [0m:      	 '\tround 11: 0.9638343528899925\n'
[92mINFO [0m:      	 '\tround 12: 0.9480299960994563\n'
[92mINFO [0m:      	 '\tround 13: 0.9520915494059885\n'
[92mINFO [0m:      	 '\tround 14: 0.9550483143882246\n'
[92mINFO [0m:      	 '\tround 15: 0.963069514426964\n'
[92mINFO [0m:      	 '\tround 16: 0.9785695213158399\n'
[92mINFO [0m:      	 '\tround 17: 0.981306859002208\n'
[92mINFO [0m:      	 '\tround 18: 0.9723304151403194\n'
[92mINFO [0m:      	 '\tround 19: 0.9394729283471771\n'
[92mINFO [0m:      	 '\tround 20: 0.9522537822952334\n'
[92mINFO [0m:      	 '\tround 21: 0.9784473529615939\n'
[92mINFO [0m:      	 '\tround 22: 0.9582720818799852\n'
[92mINFO [0m:      	 '\tround 23: 0.9558130336419636\n'
[92mINFO [0m:      	 '\tround 24: 0.9740953711879174\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006921510885481703),
[92mINFO [0m:      	                  (2, 0.000515781909675917),
[92mINFO [0m:      	                  (3, 2.207118013854169e-06),
[92mINFO [0m:      	                  (4, 0.00015638044643216957),
[92mINFO [0m:      	                  (5, 0.00017374905829828464),
[92mINFO [0m:      	                  (6, 0.00034900558508416346),
[92mINFO [0m:      	                  (7, 0.00012943526153918794),
[92mINFO [0m:      	                  (8, 0.00016749482558646583),
[92mINFO [0m:      	                  (9, 0.000299964433524801),
[92mINFO [0m:      	                  (10, 7.768446599315312e-05),
[92mINFO [0m:      	                  (11, 9.103323103035839e-05),
[92mINFO [0m:      	                  (12, 0.00023486191589068835),
[92mINFO [0m:      	                  (13, 0.00028701963019643796),
[92mINFO [0m:      	                  (14, 0.0004905199205730567),
[92mINFO [0m:      	                  (15, 0.0008170648847065516),
[92mINFO [0m:      	                  (16, 0.00043041707273136807),
[92mINFO [0m:      	                  (17, 0.0008297501964889191),
[92mINFO [0m:      	                  (18, 0.00046072777915285104),
[92mINFO [0m:      	                  (19, 0.0008592153308636119),
