[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10076.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3008095545089797\n'
[92mINFO [0m:      	 '\tround 2: 1.3059926054236906\n'
[92mINFO [0m:      	 '\tround 3: 1.205399551212985\n'
[92mINFO [0m:      	 '\tround 4: 1.0571657759414999\n'
[92mINFO [0m:      	 '\tround 5: 1.0196479518237889\n'
[92mINFO [0m:      	 '\tround 6: 0.9834306329760133\n'
[92mINFO [0m:      	 '\tround 7: 0.9576793307598853\n'
[92mINFO [0m:      	 '\tround 8: 0.9728846208790675\n'
[92mINFO [0m:      	 '\tround 9: 0.9427260167230636\n'
[92mINFO [0m:      	 '\tround 10: 0.953410033161277\n'
[92mINFO [0m:      	 '\tround 11: 0.9458847303831617\n'
[92mINFO [0m:      	 '\tround 12: 0.9386529140421097\n'
[92mINFO [0m:      	 '\tround 13: 0.9475993494077629\n'
[92mINFO [0m:      	 '\tround 14: 0.9497610083750344\n'
[92mINFO [0m:      	 '\tround 15: 0.9442179527454424\n'
[92mINFO [0m:      	 '\tround 16: 0.9501657995660573\n'
[92mINFO [0m:      	 '\tround 17: 0.9526302013669582\n'
[92mINFO [0m:      	 '\tround 18: 0.9795666724591461\n'
[92mINFO [0m:      	 '\tround 19: 0.9384666934165339\n'
[92mINFO [0m:      	 '\tround 20: 0.9594862573342213\n'
[92mINFO [0m:      	 '\tround 21: 0.9366504381972038\n'
[92mINFO [0m:      	 '\tround 22: 0.9405749350144769\n'
[92mINFO [0m:      	 '\tround 23: 0.9479614812387338\n'
[92mINFO [0m:      	 '\tround 24: 0.9410938465511365\n'
[92mINFO [0m:      	 '\tround 25: 0.9510517156133983\n'
[92mINFO [0m:      	 '\tround 26: 0.9426381890199437\n'
[92mINFO [0m:      	 '\tround 27: 0.9341469271392222\n'
[92mINFO [0m:      	 '\tround 28: 0.9485487468195277\n'
[92mINFO [0m:      	 '\tround 29: 1.2187813193296755\n'
[92mINFO [0m:      	 '\tround 30: 1.1569972604463827\n'
[92mINFO [0m:      	 '\tround 31: 1.0620768930985043\n'
[92mINFO [0m:      	 '\tround 32: 0.9985294021320659\n'
[92mINFO [0m:      	 '\tround 33: 1.0277433061836572\n'
[92mINFO [0m:      	 '\tround 34: 1.0282840651540173\n'
[92mINFO [0m:      	 '\tround 35: 1.0227831838196082\n'
[92mINFO [0m:      	 '\tround 36: 1.014876085006638\n'
