[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3149.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575635011622\n'
[92mINFO [0m:      	 '\tround 2: 1.1856914834668304\n'
[92mINFO [0m:      	 '\tround 3: 1.0222044104574532\n'
[92mINFO [0m:      	 '\tround 4: 0.9651463781267602\n'
[92mINFO [0m:      	 '\tround 5: 0.9472662466547347\n'
[92mINFO [0m:      	 '\tround 6: 0.9397283972099127\n'
[92mINFO [0m:      	 '\tround 7: 0.9333061492008878\n'
[92mINFO [0m:      	 '\tround 8: 0.9306746632946248\n'
[92mINFO [0m:      	 '\tround 9: 0.9289731627564557\n'
[92mINFO [0m:      	 '\tround 10: 0.9300111284516505\n'
[92mINFO [0m:      	 '\tround 11: 0.9271941248648214\n'
[92mINFO [0m:      	 '\tround 12: 0.9329321543803278\n'
[92mINFO [0m:      	 '\tround 13: 0.9268756764910079\n'
[92mINFO [0m:      	 '\tround 14: 0.9301099398771658\n'
[92mINFO [0m:      	 '\tround 15: 0.9256218368841322\n'
[92mINFO [0m:      	 '\tround 16: 0.9259419114581796\n'
[92mINFO [0m:      	 '\tround 17: 0.9228431130481871\n'
[92mINFO [0m:      	 '\tround 18: 0.927553240925271\n'
[92mINFO [0m:      	 '\tround 19: 0.9248059085564108\n'
[92mINFO [0m:      	 '\tround 20: 0.9270512428110009\n'
[92mINFO [0m:      	 '\tround 21: 0.9255780573712279\n'
[92mINFO [0m:      	 '\tround 22: 0.9266707405744009\n'
[92mINFO [0m:      	 '\tround 23: 0.928035186467976\n'
[92mINFO [0m:      	 '\tround 24: 0.9295334399535956\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306382620919037),
[92mINFO [0m:      	                  (2, 0.000265962692702753),
[92mINFO [0m:      	                  (3, 3.5511487621867545e-06),
[92mINFO [0m:      	                  (4, 0.0001604431079862744),
[92mINFO [0m:      	                  (5, 0.00024684405971890535),
[92mINFO [0m:      	                  (6, 0.0002736032507895894),
[92mINFO [0m:      	                  (7, 0.000306179557141853),
[92mINFO [0m:      	                  (8, 0.00029852618478422603),
[92mINFO [0m:      	                  (9, 0.0003179809299686359),
[92mINFO [0m:      	                  (10, 0.00031275636107613397),
[92mINFO [0m:      	                  (11, 0.0003530312773124233),
[92mINFO [0m:      	                  (12, 0.00031572791840290247),
[92mINFO [0m:      	                  (13, 0.0005385975108492063),
[92mINFO [0m:      	                  (14, 0.00043630608263584274),
[92mINFO [0m:      	                  (15, 0.0006031122237601718),
[92mINFO [0m:      	                  (16, 0.0007058276437617755),
[92mINFO [0m:      	                  (17, 0.0007891091374108279),
[92mINFO [0m:      	                  (18, 0.0007458937080194681),
[92mINFO [0m:      	                  (19, 0.0010264133227814332),
[92mINFO [0m:      	                  (20, 0.0010064223245568205),
[92mINFO [0m:      	                  (21, 0.001169135018553761),
[92mINFO [0m:      	                  (22, 0.0011265799002626372),
[92mINFO [0m:      	                  (23, 0.0010659648650311682),
[92mINFO [0m:      	                  (24, 0.0010054310657674117)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016517
[92mINFO [0m:      	2    1.020285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940805
[92mINFO [0m:      	2    0.966138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917557
[92mINFO [0m:      	2    0.948980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908537
[92mINFO [0m:      	2    0.941619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900498
[92mINFO [0m:      	2    0.935494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898355
[92mINFO [0m:      	2    0.932910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895359
[92mINFO [0m:      	2    0.931023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896701
[92mINFO [0m:      	2    0.932071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892474
[92mINFO [0m:      	2    0.930053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.899589
[92mINFO [0m:      	2    0.935127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883918
[92mINFO [0m:      	2    0.930333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.891262
[92mINFO [0m:      	2    0.933038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880518
[92mINFO [0m:      	2    0.929635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877578
[92mINFO [0m:      	2    0.930713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.872176
[92mINFO [0m:      	2    0.928358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879090
[92mINFO [0m:      	2    0.933712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867242
[92mINFO [0m:      	2    0.931317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869522
[92mINFO [0m:      	2    0.932970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864418
[92mINFO [0m:      	2    0.932804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866156
[92mINFO [0m:      	2    0.933285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869194
[92mINFO [0m:      	2    0.934492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872699
[92mINFO [0m:      	2    0.936116
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00330816618255247),
[92mINFO [0m:      	             (2, 0.0032200895049785865),
[92mINFO [0m:      	             (3, 0.004523431379224762),
[92mINFO [0m:      	             (4, 0.005586249327481951),
[92mINFO [0m:      	             (5, 0.005877436935807245),
[92mINFO [0m:      	             (6, 0.005979925520658448),
[92mINFO [0m:      	             (7, 0.006048660078429809),
[92mINFO [0m:      	             (8, 0.005990673042370185),
[92mINFO [0m:      	             (9, 0.006170843430654205),
[92mINFO [0m:      	             (10, 0.006177623239348791),
[92mINFO [0m:      	             (11, 0.006355180135835995),
[92mINFO [0m:      	             (12, 0.005876259348914961),
[92mINFO [0m:      	             (13, 0.007008924500250835),
[92mINFO [0m:      	             (14, 0.00663885346114417),
[92mINFO [0m:      	             (15, 0.00736818726396261),
[92mINFO [0m:      	             (16, 0.007105627839886427),
[92mINFO [0m:      	             (17, 0.00746886949598802),
[92mINFO [0m:      	             (18, 0.006260545455771353),
[92mINFO [0m:      	             (19, 0.007011377136692897),
[92mINFO [0m:      	             (20, 0.007048552373493629),
[92mINFO [0m:      	             (21, 0.007507768377960391),
[92mINFO [0m:      	             (22, 0.007899498849671267),
[92mINFO [0m:      	             (23, 0.008082307097239786),
[92mINFO [0m:      	             (24, 0.008115046402283164)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
