[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9936.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2866786694684564\n'
[92mINFO [0m:      	 '\tround 2: 1.243960080754678\n'
[92mINFO [0m:      	 '\tround 3: 1.154938701268853\n'
[92mINFO [0m:      	 '\tround 4: 1.0212093399257849\n'
[92mINFO [0m:      	 '\tround 5: 0.9649120141437512\n'
[92mINFO [0m:      	 '\tround 6: 0.9421821049605774\n'
[92mINFO [0m:      	 '\tround 7: 0.9310055999270338\n'
[92mINFO [0m:      	 '\tround 8: 0.9253069178651501\n'
[92mINFO [0m:      	 '\tround 9: 0.9221673410953275\n'
[92mINFO [0m:      	 '\tround 10: 0.9224103543142609\n'
[92mINFO [0m:      	 '\tround 11: 0.9225548491967435\n'
[92mINFO [0m:      	 '\tround 12: 0.9229984691995659\n'
[92mINFO [0m:      	 '\tround 13: 0.9252910598224362\n'
[92mINFO [0m:      	 '\tround 14: 0.9251019806656616\n'
[92mINFO [0m:      	 '\tround 15: 0.9265306438041838\n'
[92mINFO [0m:      	 '\tround 16: 0.9256464972697347\n'
[92mINFO [0m:      	 '\tround 17: 0.9245078226193687\n'
[92mINFO [0m:      	 '\tround 18: 0.9267668240019028\n'
[92mINFO [0m:      	 '\tround 19: 0.9257453154550482\n'
[92mINFO [0m:      	 '\tround 20: 0.9261790133568625\n'
[92mINFO [0m:      	 '\tround 21: 0.9269482432710414\n'
[92mINFO [0m:      	 '\tround 22: 0.9263442485340384\n'
[92mINFO [0m:      	 '\tround 23: 0.9249994250520176\n'
[92mINFO [0m:      	 '\tround 24: 0.9247596714374245\n'
[92mINFO [0m:      	 '\tround 25: 0.924454712315111\n'
[92mINFO [0m:      	 '\tround 26: 0.9252398890868717\n'
[92mINFO [0m:      	 '\tround 27: 0.9264689112045118\n'
[92mINFO [0m:      	 '\tround 28: 0.9264131292996817\n'
[92mINFO [0m:      	 '\tround 29: 0.9259559087307248\n'
[92mINFO [0m:      	 '\tround 30: 0.9262757042287201\n'
[92mINFO [0m:      	 '\tround 31: 0.9316601407350293\n'
[92mINFO [0m:      	 '\tround 32: 0.9480107982723128\n'
[92mINFO [0m:      	 '\tround 33: 0.9434352976498225\n'
[92mINFO [0m:      	 '\tround 34: 0.9632716498627568\n'
[92mINFO [0m:      	 '\tround 35: 0.9542380582713923\n'
[92mINFO [0m:      	 '\tround 36: 0.9664858509570557\n'
[92mINFO [0m:      	 '\tround 37: 0.9821617758234605\n'
[92mINFO [0m:      	 '\tround 38: 0.9809307911439448\n'
[92mINFO [0m:      	 '\tround 39: 0.9659247347554624\n'
[92mINFO [0m:      	 '\tround 40: 0.9696173901293451\n'
[92mINFO [0m:      	 '\tround 41: 0.9753023809352458\n'
[92mINFO [0m:      	 '\tround 42: 0.9718936786351614\n'
[92mINFO [0m:      	 '\tround 43: 0.9702286560902532\n'
[92mINFO [0m:      	 '\tround 44: 0.9550170449429001\n'
[92mINFO [0m:      	 '\tround 45: 0.946700019700243\n'
[92mINFO [0m:      	 '\tround 46: 0.9452230493161852\n'
