[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3635.86s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637307174158412\n'
[92mINFO [0m:      	 '\tround 2: 1.1886805380811754\n'
[92mINFO [0m:      	 '\tround 3: 1.0251834642216069\n'
[92mINFO [0m:      	 '\tround 4: 0.9658425047204194\n'
[92mINFO [0m:      	 '\tround 5: 0.946463973711658\n'
[92mINFO [0m:      	 '\tround 6: 0.9379764363070987\n'
[92mINFO [0m:      	 '\tround 7: 0.9342526329175526\n'
[92mINFO [0m:      	 '\tround 8: 0.9313921703901512\n'
[92mINFO [0m:      	 '\tround 9: 0.9290481311398626\n'
[92mINFO [0m:      	 '\tround 10: 0.9297824686035415\n'
[92mINFO [0m:      	 '\tround 11: 0.9284208812164945\n'
[92mINFO [0m:      	 '\tround 12: 0.9285256057385577\n'
[92mINFO [0m:      	 '\tround 13: 0.9308481923002281\n'
[92mINFO [0m:      	 '\tround 14: 0.932064096116467\n'
[92mINFO [0m:      	 '\tround 15: 0.9296278828224599\n'
[92mINFO [0m:      	 '\tround 16: 0.9265716168659412\n'
[92mINFO [0m:      	 '\tround 17: 0.9234656252411028\n'
[92mINFO [0m:      	 '\tround 18: 0.9245401841421791\n'
[92mINFO [0m:      	 '\tround 19: 0.9274191529742929\n'
[92mINFO [0m:      	 '\tround 20: 0.9269810877987091\n'
[92mINFO [0m:      	 '\tround 21: 0.9258204160245839\n'
[92mINFO [0m:      	 '\tround 22: 0.9265561373719317\n'
[92mINFO [0m:      	 '\tround 23: 0.9261710892449941\n'
[92mINFO [0m:      	 '\tround 24: 0.9273019951601692\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000529675074719062),
[92mINFO [0m:      	                  (2, 0.0002815134592229706),
[92mINFO [0m:      	                  (3, 1.368881313379283e-06),
[92mINFO [0m:      	                  (4, 0.00015922076368577026),
[92mINFO [0m:      	                  (5, 0.00025710680491178344),
[92mINFO [0m:      	                  (6, 0.00031246593501259626),
[92mINFO [0m:      	                  (7, 0.00031167063667212117),
[92mINFO [0m:      	                  (8, 0.0003066433341340844),
[92mINFO [0m:      	                  (9, 0.00033357502956126263),
[92mINFO [0m:      	                  (10, 0.00034590204159888025),
[92mINFO [0m:      	                  (11, 0.0003843843770707473),
[92mINFO [0m:      	                  (12, 0.00039056321300865365),
[92mINFO [0m:      	                  (13, 0.00040633168844290317),
[92mINFO [0m:      	                  (14, 0.0004514409494764572),
[92mINFO [0m:      	                  (15, 0.000499501745578061),
[92mINFO [0m:      	                  (16, 0.0006011670176913185),
[92mINFO [0m:      	                  (17, 0.0007740512755375444),
[92mINFO [0m:      	                  (18, 0.0007871028676375474),
[92mINFO [0m:      	                  (19, 0.0007561761894490828),
[92mINFO [0m:      	                  (20, 0.0006923998349307304),
[92mINFO [0m:      	                  (21, 0.000774794547278979),
[92mINFO [0m:      	                  (22, 0.0007627225290925927),
[92mINFO [0m:      	                  (23, 0.0007733756651997447),
[92mINFO [0m:      	                  (24, 0.0008460779142829495)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303274
[92mINFO [0m:      	2    1.257245
[92mINFO [0m:      	dtype: float64),
