[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10105.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.318038056894446\n'
[92mINFO [0m:      	 '\tround 2: 1.296148744343922\n'
[92mINFO [0m:      	 '\tround 3: 1.1686008408764341\n'
[92mINFO [0m:      	 '\tround 4: 1.0600575976172426\n'
[92mINFO [0m:      	 '\tround 5: 0.9850385838638474\n'
[92mINFO [0m:      	 '\tround 6: 0.9692498130711499\n'
[92mINFO [0m:      	 '\tround 7: 0.9512754019275801\n'
[92mINFO [0m:      	 '\tround 8: 0.9430324582272018\n'
[92mINFO [0m:      	 '\tround 9: 0.9700890418314776\n'
[92mINFO [0m:      	 '\tround 10: 0.9478458695804441\n'
[92mINFO [0m:      	 '\tround 11: 0.9466759824002815\n'
[92mINFO [0m:      	 '\tround 12: 0.9511049996987478\n'
[92mINFO [0m:      	 '\tround 13: 0.9824681644210752\n'
[92mINFO [0m:      	 '\tround 14: 0.9509730864538263\n'
[92mINFO [0m:      	 '\tround 15: 0.9621690283005206\n'
[92mINFO [0m:      	 '\tround 16: 0.9833035687885142\n'
[92mINFO [0m:      	 '\tround 17: 0.9534247767007509\n'
[92mINFO [0m:      	 '\tround 18: 1.033133660239593\n'
[92mINFO [0m:      	 '\tround 19: 0.9606411079105163\n'
[92mINFO [0m:      	 '\tround 20: 0.9672167459317785\n'
[92mINFO [0m:      	 '\tround 21: 0.9509013087938953\n'
[92mINFO [0m:      	 '\tround 22: 0.9741583503782749\n'
[92mINFO [0m:      	 '\tround 23: 0.9439602200904035\n'
[92mINFO [0m:      	 '\tround 24: 0.9521987789143987\n'
[92mINFO [0m:      	 '\tround 25: 0.9776741337795921\n'
[92mINFO [0m:      	 '\tround 26: 0.976145294328399\n'
[92mINFO [0m:      	 '\tround 27: 0.9740205549369783\n'
[92mINFO [0m:      	 '\tround 28: 0.9971692631921626\n'
[92mINFO [0m:      	 '\tround 29: 0.9983771898543203\n'
[92mINFO [0m:      	 '\tround 30: 1.0855451013078752\n'
[92mINFO [0m:      	 '\tround 31: 1.1462539535829959\n'
[92mINFO [0m:      	 '\tround 32: 1.10525092549178\n'
[92mINFO [0m:      	 '\tround 33: 1.040158817778952\n'
[92mINFO [0m:      	 '\tround 34: 1.0390759528620748\n'
[92mINFO [0m:      	 '\tround 35: 1.0440939596255883\n'
[92mINFO [0m:      	 '\tround 36: 1.0913856178028694\n'
[92mINFO [0m:      	 '\tround 37: 1.0657148447553844\n'
[92mINFO [0m:      	 '\tround 38: 1.0093532851989695\n'
[92mINFO [0m:      	 '\tround 39: 1.1250581434428297\n'
[92mINFO [0m:      	 '\tround 40: 1.028253662578811\n'
[92mINFO [0m:      	 '\tround 41: 1.0224341463963718\n'
[92mINFO [0m:      	 '\tround 42: 1.028482927897612\n'
[92mINFO [0m:      	 '\tround 43: 0.9574701644924303\n'
[92mINFO [0m:      	 '\tround 44: 0.9743554857096924\n'
[92mINFO [0m:      	 '\tround 45: 1.513514296059182\n'
[92mINFO [0m:      	 '\tround 46: 1.1653544043024249\n'
[92mINFO [0m:      	 '\tround 47: 0.9782682944409895\n'
[92mINFO [0m:      	 '\tround 48: 0.9720625932642956\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009552162085175027),
[92mINFO [0m:      	                  (2, 0.000782369026648284),
[92mINFO [0m:      	                  (3, 0.000154318088593289),
[92mINFO [0m:      	                  (4, 1.0899691340569843e-06),
[92mINFO [0m:      	                  (5, 6.764350510904404e-05),
[92mINFO [0m:      	                  (6, 0.0001395562941281081),
[92mINFO [0m:      	                  (7, 0.00017339978526806024),
[92mINFO [0m:      	                  (8, 0.0003579797502706912),
[92mINFO [0m:      	                  (9, 0.0006653405687185702),
[92mINFO [0m:      	                  (10, 0.0002904868971902155),
[92mINFO [0m:      	                  (11, 0.00019040034570932295),
[92mINFO [0m:      	                  (12, 0.00026096534921346624),
[92mINFO [0m:      	                  (13, 4.680486393791276e-05),
[92mINFO [0m:      	                  (14, 0.00015854721893238604),
[92mINFO [0m:      	                  (15, 5.478706989196097e-05),
[92mINFO [0m:      	                  (16, 0.0001911825648226108),
[92mINFO [0m:      	                  (17, 0.0003574773392955976),
[92mINFO [0m:      	                  (18, 1.476121879324768e-06),
[92mINFO [0m:      	                  (19, 0.00026839840180947576),
[92mINFO [0m:      	                  (20, 7.664552897724637e-05),
[92mINFO [0m:      	                  (21, 0.00019760155075707238),
[92mINFO [0m:      	                  (22, 0.00012829664377069983),
[92mINFO [0m:      	                  (23, 0.0002481342367295446),
[92mINFO [0m:      	                  (24, 0.0010461634915897677),
[92mINFO [0m:      	                  (25, 0.00017547510243442316),
[92mINFO [0m:      	                  (26, 0.000135167259602317),
[92mINFO [0m:      	                  (27, 0.00041187050687176656),
[92mINFO [0m:      	                  (28, 0.000359507162432658),
[92mINFO [0m:      	                  (29, 0.0001740163425698614),
[92mINFO [0m:      	                  (30, 0.00022963035850249322),
[92mINFO [0m:      	                  (31, 9.925077165152873e-05),
[92mINFO [0m:      	                  (32, 6.475234653750074e-05),
[92mINFO [0m:      	                  (33, 7.760551145205978e-05),
[92mINFO [0m:      	                  (34, 8.941704088570544e-05),
[92mINFO [0m:      	                  (35, 0.00015567846241159577),
[92mINFO [0m:      	                  (36, 7.483428770206746e-06),
[92mINFO [0m:      	                  (37, 9.207208785565309e-06),
[92mINFO [0m:      	                  (38, 0.00027462465116641094),
[92mINFO [0m:      	                  (39, 1.3378672438180965e-05),
[92mINFO [0m:      	                  (40, 0.0004044357248894387),
[92mINFO [0m:      	                  (41, 0.00025425779482228484),
[92mINFO [0m:      	                  (42, 0.0003220726053867285),
[92mINFO [0m:      	                  (43, 0.001310916892375169),
[92mINFO [0m:      	                  (44, 0.001721619882214895),
[92mINFO [0m:      	                  (45, 0.00038619528951543727),
