[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1090.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475163399779\n'
[92mINFO [0m:      	 '\tround 2: 1.2445503141706353\n'
[92mINFO [0m:      	 '\tround 3: 1.151866966920183\n'
[92mINFO [0m:      	 '\tround 4: 1.0274586649919977\n'
[92mINFO [0m:      	 '\tround 5: 0.9710640895445615\n'
[92mINFO [0m:      	 '\tround 6: 0.9463657099284873\n'
[92mINFO [0m:      	 '\tround 7: 0.9342670636066538\n'
[92mINFO [0m:      	 '\tround 8: 0.9286083413275662\n'
[92mINFO [0m:      	 '\tround 9: 0.9242243626654543\n'
[92mINFO [0m:      	 '\tround 10: 0.9233318018597483\n'
[92mINFO [0m:      	 '\tround 11: 0.9240428846798195\n'
[92mINFO [0m:      	 '\tround 12: 0.9217514595053843\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440995009610787),
[92mINFO [0m:      	                  (2, 0.0005148166276435339),
[92mINFO [0m:      	                  (3, 0.00023291655363269782),
[92mINFO [0m:      	                  (4, 1.7783255942278426e-06),
[92mINFO [0m:      	                  (5, 7.209144651389943e-05),
[92mINFO [0m:      	                  (6, 0.00020550659963841642),
[92mINFO [0m:      	                  (7, 0.000323838528049902),
[92mINFO [0m:      	                  (8, 0.00039884162021595383),
[92mINFO [0m:      	                  (9, 0.0004652042227746556),
[92mINFO [0m:      	                  (10, 0.0004788921538354844),
[92mINFO [0m:      	                  (11, 0.0004432788126486291),
[92mINFO [0m:      	                  (12, 0.0005362005809253273)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283690
[92mINFO [0m:      	2    1.238311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177463
[92mINFO [0m:      	2    1.146940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027774
[92mINFO [0m:      	2    1.025107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954612
[92mINFO [0m:      	2    0.971593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919400
[92mINFO [0m:      	2    0.948071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900578
[92mINFO [0m:      	2    0.936569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891224
[92mINFO [0m:      	2    0.931166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884198
[92mINFO [0m:      	2    0.927335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882408
[92mINFO [0m:      	2    0.926175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884579
[92mINFO [0m:      	2    0.926687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878591
[92mINFO [0m:      	2    0.924903
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003194937989421256),
[92mINFO [0m:      	             (2, 0.0033335246878691193),
[92mINFO [0m:      	             (3, 0.003496160993854705),
[92mINFO [0m:      	             (4, 0.004621714354925195),
[92mINFO [0m:      	             (5, 0.005701953522150771),
[92mINFO [0m:      	             (6, 0.0064055871266073885),
[92mINFO [0m:      	             (7, 0.006925957526910956),
[92mINFO [0m:      	             (8, 0.007191745930741575),
[92mINFO [0m:      	             (9, 0.007294537827296275),
[92mINFO [0m:      	             (10, 0.007246136899033945),
[92mINFO [0m:      	             (11, 0.007005317155210637),
[92mINFO [0m:      	             (12, 0.0075577295247130595)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311817
[92mINFO [0m:      	2    1.291248
[92mINFO [0m:      	3    1.259571
[92mINFO [0m:      	4    1.176613
[92mINFO [0m:      	5    1.164653
[92mINFO [0m:      	6    1.234236
[92mINFO [0m:      	7    1.319355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204271
[92mINFO [0m:      	2    1.197800
[92mINFO [0m:      	3    1.162134
[92mINFO [0m:      	4    1.093144
[92mINFO [0m:      	5    1.080888
[92mINFO [0m:      	6    1.132488
[92mINFO [0m:      	7    1.258006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062202
[92mINFO [0m:      	2    1.070823
[92mINFO [0m:      	3    1.029074
[92mINFO [0m:      	4    0.986792
[92mINFO [0m:      	5    0.972514
[92mINFO [0m:      	6    0.992437
[92mINFO [0m:      	7    1.185588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996597
[92mINFO [0m:      	2    1.008754
[92mINFO [0m:      	3    0.968530
[92mINFO [0m:      	4    0.944003
[92mINFO [0m:      	5    0.930085
[92mINFO [0m:      	6    0.935280
[92mINFO [0m:      	7    1.164362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966147
[92mINFO [0m:      	2    0.979643
[92mINFO [0m:      	3    0.940989
[92mINFO [0m:      	4    0.926002
[92mINFO [0m:      	5    0.912698
[92mINFO [0m:      	6    0.915661
[92mINFO [0m:      	7    1.159030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949486
[92mINFO [0m:      	2    0.963178
[92mINFO [0m:      	3    0.927335
[92mINFO [0m:      	4    0.917891
[92mINFO [0m:      	5    0.905784
[92mINFO [0m:      	6    0.907486
[92mINFO [0m:      	7    1.159600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940091
[92mINFO [0m:      	2    0.954727
[92mINFO [0m:      	3    0.921269
[92mINFO [0m:      	4    0.913516
[92mINFO [0m:      	5    0.903416
[92mINFO [0m:      	6    0.903339
[92mINFO [0m:      	7    1.159815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931689
[92mINFO [0m:      	2    0.948908
[92mINFO [0m:      	3    0.916713
[92mINFO [0m:      	4    0.911276
[92mINFO [0m:      	5    0.900903
[92mINFO [0m:      	6    0.900890
[92mINFO [0m:      	7    1.158194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928477
[92mINFO [0m:      	2    0.946892
