[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1111.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.24752718664163\n'
[92mINFO [0m:      	 '\tround 2: 1.1262756775546547\n'
[92mINFO [0m:      	 '\tround 3: 0.9843941842088636\n'
[92mINFO [0m:      	 '\tround 4: 0.9493488797683589\n'
[92mINFO [0m:      	 '\tround 5: 0.9350140155940656\n'
[92mINFO [0m:      	 '\tround 6: 0.9276565516626598\n'
[92mINFO [0m:      	 '\tround 7: 0.9245670870045163\n'
[92mINFO [0m:      	 '\tround 8: 0.9220652716444028\n'
[92mINFO [0m:      	 '\tround 9: 0.9199327494924432\n'
[92mINFO [0m:      	 '\tround 10: 0.9188595147717078\n'
[92mINFO [0m:      	 '\tround 11: 0.9180688190933884\n'
[92mINFO [0m:      	 '\tround 12: 0.9175802672540905\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00018506254803847533),
[92mINFO [0m:      	                  (2, 7.908224371872116e-05),
[92mINFO [0m:      	                  (3, 0.0014380976340107035),
[92mINFO [0m:      	                  (4, 0.002179592989422217),
[92mINFO [0m:      	                  (5, 0.0026012478587845067),
[92mINFO [0m:      	                  (6, 0.0028066473244376814),
[92mINFO [0m:      	                  (7, 0.0028461007135422755),
[92mINFO [0m:      	                  (8, 0.002988284023456102),
[92mINFO [0m:      	                  (9, 0.0030803279483396693),
[92mINFO [0m:      	                  (10, 0.0032336779736664052),
[92mINFO [0m:      	                  (11, 0.0032274249132807067),
[92mINFO [0m:      	                  (12, 0.003101710390434393)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269838
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108021
[92mINFO [0m:      	2    1.125806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.914144
[92mINFO [0m:      	2    0.989989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.863850
[92mINFO [0m:      	2    0.957222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.842014
[92mINFO [0m:      	2    0.944019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.831278
[92mINFO [0m:      	2    0.937233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.827365
[92mINFO [0m:      	2    0.934063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.822618
[92mINFO [0m:      	2    0.931948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.819321
[92mINFO [0m:      	2    0.930323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.816009
[92mINFO [0m:      	2    0.929740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.815580
[92mINFO [0m:      	2    0.929201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.817306
[92mINFO [0m:      	2    0.928692
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00347216759376955),
[92mINFO [0m:      	             (2, 0.0039610329422407695),
[92mINFO [0m:      	             (3, 0.0056624089652105875),
[92mINFO [0m:      	             (4, 0.006177262431191128),
[92mINFO [0m:      	             (5, 0.006556120717247663),
[92mINFO [0m:      	             (6, 0.006942426936873122),
[92mINFO [0m:      	             (7, 0.0070629578513969424),
[92mINFO [0m:      	             (8, 0.007624619680864559),
[92mINFO [0m:      	             (9, 0.007881150013009474),
[92mINFO [0m:      	             (10, 0.00825025328627077),
[92mINFO [0m:      	             (11, 0.008454566014616674),
[92mINFO [0m:      	             (12, 0.008515610588733248)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297165
[92mINFO [0m:      	3    1.262438
[92mINFO [0m:      	4    1.177817
[92mINFO [0m:      	5    1.166873
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179287
[92mINFO [0m:      	2    1.181741
[92mINFO [0m:      	3    1.137377
[92mINFO [0m:      	4    1.066120
[92mINFO [0m:      	5    1.052168
[92mINFO [0m:      	6    1.089392
[92mINFO [0m:      	7    1.234462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010246
[92mINFO [0m:      	2    1.038514
[92mINFO [0m:      	3    0.986641
[92mINFO [0m:      	4    0.947519
[92mINFO [0m:      	5    0.928656
[92mINFO [0m:      	6    0.926915
[92mINFO [0m:      	7    1.157122
[92mINFO [0m:      	dtype: float64),
