[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1925.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2871529775739505\n'
[92mINFO [0m:      	 '\tround 2: 1.2423579690866913\n'
[92mINFO [0m:      	 '\tround 3: 1.1490910680878241\n'
[92mINFO [0m:      	 '\tround 4: 1.021670886814989\n'
[92mINFO [0m:      	 '\tround 5: 0.9701962103906846\n'
[92mINFO [0m:      	 '\tround 6: 0.9470537796320505\n'
[92mINFO [0m:      	 '\tround 7: 0.9353232486358541\n'
[92mINFO [0m:      	 '\tround 8: 0.9296642719515112\n'
[92mINFO [0m:      	 '\tround 9: 0.9249111526454521\n'
[92mINFO [0m:      	 '\tround 10: 0.9248604440925926\n'
[92mINFO [0m:      	 '\tround 11: 0.9245373697470356\n'
[92mINFO [0m:      	 '\tround 12: 0.9233853499226222\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007385022934181807),
[92mINFO [0m:      	                  (2, 0.0004931507585141087),
[92mINFO [0m:      	                  (3, 0.00020610764577289718),
[92mINFO [0m:      	                  (4, 2.8264245383962486e-08),
[92mINFO [0m:      	                  (5, 8.562214333289506e-05),
[92mINFO [0m:      	                  (6, 0.00020509133551951085),
[92mINFO [0m:      	                  (7, 0.0003044129422647427),
[92mINFO [0m:      	                  (8, 0.0003661666087006791),
[92mINFO [0m:      	                  (9, 0.0004503943913480451),
[92mINFO [0m:      	                  (10, 0.00044556372511879146),
[92mINFO [0m:      	                  (11, 0.0004462531923786164),
[92mINFO [0m:      	                  (12, 0.00048510444527276867)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334256
[92mINFO [0m:      	2    1.279905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280585
[92mINFO [0m:      	2    1.236171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173149
[92mINFO [0m:      	2    1.144436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019341
[92mINFO [0m:      	2    1.019677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952323
[92mINFO [0m:      	2    0.970830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920297
[92mINFO [0m:      	2    0.948939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902612
[92mINFO [0m:      	2    0.937507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893609
[92mINFO [0m:      	2    0.931880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885259
[92mINFO [0m:      	2    0.927704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884987
[92mINFO [0m:      	2    0.927204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884931
[92mINFO [0m:      	2    0.927180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882303
[92mINFO [0m:      	2    0.926353
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003199108313680889),
[92mINFO [0m:      	             (2, 0.003352953350922038),
[92mINFO [0m:      	             (3, 0.003475895641368237),
[92mINFO [0m:      	             (4, 0.004690016958561451),
[92mINFO [0m:      	             (5, 0.005630325897963072),
[92mINFO [0m:      	             (6, 0.006273139718472903),
[92mINFO [0m:      	             (7, 0.006589107850221438),
[92mINFO [0m:      	             (8, 0.006775198566473013),
