[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3141.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.293446128928898\n'
[92mINFO [0m:      	 '\tround 2: 1.2201204902881029\n'
[92mINFO [0m:      	 '\tround 3: 1.0392771416547282\n'
[92mINFO [0m:      	 '\tround 4: 0.9693866406154159\n'
[92mINFO [0m:      	 '\tround 5: 0.9500157532115646\n'
[92mINFO [0m:      	 '\tround 6: 0.9457158782328201\n'
[92mINFO [0m:      	 '\tround 7: 1.062623990391264\n'
[92mINFO [0m:      	 '\tround 8: 0.9731115194049892\n'
[92mINFO [0m:      	 '\tround 9: 0.9492989903846324\n'
[92mINFO [0m:      	 '\tround 10: 0.9915249394067865\n'
[92mINFO [0m:      	 '\tround 11: 0.9809109326328663\n'
[92mINFO [0m:      	 '\tround 12: 0.9539251041333408\n'
[92mINFO [0m:      	 '\tround 13: 0.9584685410588782\n'
[92mINFO [0m:      	 '\tround 14: 1.0069374442593941\n'
[92mINFO [0m:      	 '\tround 15: 0.9884888417278694\n'
[92mINFO [0m:      	 '\tround 16: 0.9515413171704242\n'
[92mINFO [0m:      	 '\tround 17: 1.032972734002088\n'
[92mINFO [0m:      	 '\tround 18: 1.0777104210281214\n'
[92mINFO [0m:      	 '\tround 19: 1.1048396868224175\n'
[92mINFO [0m:      	 '\tround 20: 0.9992800326832872\n'
[92mINFO [0m:      	 '\tround 21: 1.0493336191635259\n'
[92mINFO [0m:      	 '\tround 22: 1.0330418976924278\n'
[92mINFO [0m:      	 '\tround 23: 0.981918226902848\n'
[92mINFO [0m:      	 '\tround 24: 0.9606284772027407\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007508020261950152),
[92mINFO [0m:      	                  (2, 0.0004348071066264457),
[92mINFO [0m:      	                  (3, 1.0174087593747335e-05),
[92mINFO [0m:      	                  (4, 8.087227913771721e-05),
[92mINFO [0m:      	                  (5, 0.0001623018205645758),
[92mINFO [0m:      	                  (6, 0.00015835576267257272),
[92mINFO [0m:      	                  (7, 0.0016700398248772797),
[92mINFO [0m:      	                  (8, 4.4998882320785666e-05),
[92mINFO [0m:      	                  (9, 0.00012647447921994797),
[92mINFO [0m:      	                  (10, 0.00022970703277503838),
[92mINFO [0m:      	                  (11, 1.5035157532580621e-05),
[92mINFO [0m:      	                  (12, 8.632894073544408e-05),
[92mINFO [0m:      	                  (13, 6.515429358156788e-05),
[92mINFO [0m:      	                  (14, 0.0007867813736100491),
[92mINFO [0m:      	                  (15, 0.00037741147526206074),
[92mINFO [0m:      	                  (16, 0.0001902355405153229),
[92mINFO [0m:      	                  (17, 0.0017998644586069343),
[92mINFO [0m:      	                  (18, 0.00011656978484950838),
[92mINFO [0m:      	                  (19, 0.001564194026442698),
[92mINFO [0m:      	                  (20, 0.0010930963394353),
[92mINFO [0m:      	                  (21, 0.0018133447892419805),
[92mINFO [0m:      	                  (22, 0.0030055559905028074),
[92mINFO [0m:      	                  (23, 0.0021742253198095327),
[92mINFO [0m:      	                  (24, 0.0019099989509070426)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.340901
[92mINFO [0m:      	2    1.286100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.255779
[92mINFO [0m:      	2    1.214075
