[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1076.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.247527191378423\n'
[92mINFO [0m:      	 '\tround 2: 1.1262724287067818\n'
[92mINFO [0m:      	 '\tround 3: 0.9848683221845438\n'
[92mINFO [0m:      	 '\tround 4: 0.9488182474445823\n'
[92mINFO [0m:      	 '\tround 5: 0.9349165057504414\n'
[92mINFO [0m:      	 '\tround 6: 0.9286303512307982\n'
[92mINFO [0m:      	 '\tround 7: 0.9248445935991426\n'
[92mINFO [0m:      	 '\tround 8: 0.922523062355471\n'
[92mINFO [0m:      	 '\tround 9: 0.9204740415740487\n'
[92mINFO [0m:      	 '\tround 10: 0.9191514820057824\n'
[92mINFO [0m:      	 '\tround 11: 0.918248288086708\n'
[92mINFO [0m:      	 '\tround 12: 0.9178883460973273\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0001850626274546641),
[92mINFO [0m:      	                  (2, 7.911211886247643e-05),
[92mINFO [0m:      	                  (3, 0.0014099737831234096),
[92mINFO [0m:      	                  (4, 0.002228755278500649),
[92mINFO [0m:      	                  (5, 0.0026232776777713645),
[92mINFO [0m:      	                  (6, 0.0027335066199874226),
[92mINFO [0m:      	                  (7, 0.002842296924253666),
[92mINFO [0m:      	                  (8, 0.0028790093399646056),
[92mINFO [0m:      	                  (9, 0.00297213260051783),
[92mINFO [0m:      	                  (10, 0.0030492930366715475),
[92mINFO [0m:      	                  (11, 0.0031564490993596715),
[92mINFO [0m:      	                  (12, 0.0030978240498613753)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269838
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108014
[92mINFO [0m:      	2    1.125803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.915334
[92mINFO [0m:      	2    0.990433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.862332
[92mINFO [0m:      	2    0.956751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.841511
[92mINFO [0m:      	2    0.943947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.833421
[92mINFO [0m:      	2    0.937987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.827683
[92mINFO [0m:      	2    0.934309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.824806
[92mINFO [0m:      	2    0.932118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.821465
[92mINFO [0m:      	2    0.930499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.819196
[92mINFO [0m:      	2    0.929637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.816933
[92mINFO [0m:      	2    0.929298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.817766
[92mINFO [0m:      	2    0.929082
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003472167487468977),
[92mINFO [0m:      	             (2, 0.003961029077136195),
[92mINFO [0m:      	             (3, 0.005593007977992124),
[92mINFO [0m:      	             (4, 0.006142107713346967),
[92mINFO [0m:      	             (5, 0.006564419306084805),
[92mINFO [0m:      	             (6, 0.006815489374489744),
[92mINFO [0m:      	             (7, 0.007098560380850417),
[92mINFO [0m:      	             (8, 0.007284063363912696),
[92mINFO [0m:      	             (9, 0.007639375973280081),
[92mINFO [0m:      	             (10, 0.007846950690945742),
[92mINFO [0m:      	             (11, 0.008227582193171133),
[92mINFO [0m:      	             (12, 0.008456476347445141)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297165
[92mINFO [0m:      	3    1.262438
[92mINFO [0m:      	4    1.177817
[92mINFO [0m:      	5    1.166873
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179281
[92mINFO [0m:      	2    1.181738
[92mINFO [0m:      	3    1.137373
[92mINFO [0m:      	4    1.066118
[92mINFO [0m:      	5    1.052166
[92mINFO [0m:      	6    1.089388
[92mINFO [0m:      	7    1.234461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010775
[92mINFO [0m:      	2    1.039088
[92mINFO [0m:      	3    0.987270
[92mINFO [0m:      	4    0.947776
[92mINFO [0m:      	5    0.928867
[92mINFO [0m:      	6    0.928084
[92mINFO [0m:      	7    1.156161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.962977
[92mINFO [0m:      	2    0.997334
[92mINFO [0m:      	3    0.947737
[92mINFO [0m:      	4    0.923107
[92mINFO [0m:      	5    0.904838
[92mINFO [0m:      	6    0.894001
[92mINFO [0m:      	7    1.141840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.942053
[92mINFO [0m:      	2    0.979625
[92mINFO [0m:      	3    0.931954
[92mINFO [0m:      	4    0.915175
[92mINFO [0m:      	5    0.898196
[92mINFO [0m:      	6    0.883160
[92mINFO [0m:      	7    1.141220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.932580
[92mINFO [0m:      	2    0.971036
[92mINFO [0m:      	3    0.924720
[92mINFO [0m:      	4    0.911239
[92mINFO [0m:      	5    0.896062
[92mINFO [0m:      	6    0.879799
[92mINFO [0m:      	7    1.142333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.926544
[92mINFO [0m:      	2    0.965206
[92mINFO [0m:      	3    0.920040
[92mINFO [0m:      	4    0.909118
[92mINFO [0m:      	5    0.895268
[92mINFO [0m:      	6    0.877565
[92mINFO [0m:      	7    1.145230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.923386
[92mINFO [0m:      	2    0.961238
[92mINFO [0m:      	3    0.917376
[92mINFO [0m:      	4    0.907872
[92mINFO [0m:      	5    0.895577
[92mINFO [0m:      	6    0.875883
[92mINFO [0m:      	7    1.147294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.921437
[92mINFO [0m:      	2    0.957728
[92mINFO [0m:      	3    0.914761
[92mINFO [0m:      	4    0.907856
[92mINFO [0m:      	5    0.896900
[92mINFO [0m:      	6    0.873743
[92mINFO [0m:      	7    1.152575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.920311
[92mINFO [0m:      	2    0.955524
[92mINFO [0m:      	3    0.913366
[92mINFO [0m:      	4    0.907828
[92mINFO [0m:      	5    0.897885
[92mINFO [0m:      	6    0.872602
[92mINFO [0m:      	7    1.155651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920128
[92mINFO [0m:      	2    0.953584
[92mINFO [0m:      	3    0.912040
[92mINFO [0m:      	4    0.909115
[92mINFO [0m:      	5    0.899617
[92mINFO [0m:      	6    0.871575
[92mINFO [0m:      	7    1.162026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.921794
[92mINFO [0m:      	2    0.952074
[92mINFO [0m:      	3    0.911505
[92mINFO [0m:      	4    0.909895
[92mINFO [0m:      	5    0.901251
[92mINFO [0m:      	6    0.871027
[92mINFO [0m:      	7    1.166171
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00014500531290471822),
[92mINFO [0m:      	                (2, 0.0005098731128610352),
[92mINFO [0m:      	                (3, 0.001664928839731062),
[92mINFO [0m:      	                (4, 0.002287508711889149),
[92mINFO [0m:      	                (5, 0.0026098237255200458),
[92mINFO [0m:      	                (6, 0.0027415057898494987),
[92mINFO [0m:      	                (7, 0.0028215558389816397),
[92mINFO [0m:      	                (8, 0.002844811811160709),
[92mINFO [0m:      	                (9, 0.0029260199240811096),
[92mINFO [0m:      	                (10, 0.0029741172122975633),
[92mINFO [0m:      	                (11, 0.003070881280342985),
[92mINFO [0m:      	                (12, 0.0030920022508218064)],
