[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1754.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.24752665710765\n'
[92mINFO [0m:      	 '\tround 2: 1.1262805047414162\n'
[92mINFO [0m:      	 '\tround 3: 0.985698595346994\n'
[92mINFO [0m:      	 '\tround 4: 0.9484498232405707\n'
[92mINFO [0m:      	 '\tround 5: 0.9344733937686642\n'
[92mINFO [0m:      	 '\tround 6: 0.9280854945151221\n'
[92mINFO [0m:      	 '\tround 7: 0.924219561925787\n'
[92mINFO [0m:      	 '\tround 8: 0.9226751082780346\n'
[92mINFO [0m:      	 '\tround 9: 0.9209350726462358\n'
[92mINFO [0m:      	 '\tround 10: 0.919251942279323\n'
[92mINFO [0m:      	 '\tround 11: 0.918267716635142\n'
[92mINFO [0m:      	 '\tround 12: 0.9177845152008612\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.00018505862322298867),
[92mINFO [0m:      	                  (2, 7.891925026997802e-05),
[92mINFO [0m:      	                  (3, 0.0013646715148763907),
[92mINFO [0m:      	                  (4, 0.0022477641912338146),
[92mINFO [0m:      	                  (5, 0.002698797179807301),
[92mINFO [0m:      	                  (6, 0.002850552741622321),
[92mINFO [0m:      	                  (7, 0.00299890226810615),
[92mINFO [0m:      	                  (8, 0.0029094715050509944),
[92mINFO [0m:      	                  (9, 0.002915039144875859),
[92mINFO [0m:      	                  (10, 0.0031215226561489675),
[92mINFO [0m:      	                  (11, 0.003197233697806609),
[92mINFO [0m:      	                  (12, 0.0032214171091285255)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269837
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108044
[92mINFO [0m:      	2    1.125812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.917224
[92mINFO [0m:      	2    0.991107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.861761
[92mINFO [0m:      	2    0.956582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.839728
[92mINFO [0m:      	2    0.943628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.830896
[92mINFO [0m:      	2    0.937677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.824588
[92mINFO [0m:      	2    0.934113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.824603
[92mINFO [0m:      	2    0.932482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.823061
[92mINFO [0m:      	2    0.931043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.818228
[92mINFO [0m:      	2    0.929969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.816229
[92mINFO [0m:      	2    0.929318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.815595
[92mINFO [0m:      	2    0.929110
[92mINFO [0m:      	dtype: float64)],
