[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3305.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2471118579242404\n'
[92mINFO [0m:      	 '\tround 2: 1.145300671359561\n'
[92mINFO [0m:      	 '\tround 3: 1.05386893796605\n'
[92mINFO [0m:      	 '\tround 4: 1.0102220360214347\n'
[92mINFO [0m:      	 '\tround 5: 0.9718443528804558\n'
[92mINFO [0m:      	 '\tround 6: 1.0403440660790892\n'
[92mINFO [0m:      	 '\tround 7: 0.9751702129150068\n'
[92mINFO [0m:      	 '\tround 8: 0.9578769318512733\n'
[92mINFO [0m:      	 '\tround 9: 0.949288209345167\n'
[92mINFO [0m:      	 '\tround 10: 1.0042072669263706\n'
[92mINFO [0m:      	 '\tround 11: 0.9813332584816099\n'
[92mINFO [0m:      	 '\tround 12: 0.9612531478929993\n'
[92mINFO [0m:      	 '\tround 13: 0.9738075250130616\n'
[92mINFO [0m:      	 '\tround 14: 0.9504218994090888\n'
[92mINFO [0m:      	 '\tround 15: 1.0202516874434142\n'
[92mINFO [0m:      	 '\tround 16: 0.9592091863518519\n'
[92mINFO [0m:      	 '\tround 17: 0.940669330096008\n'
[92mINFO [0m:      	 '\tround 18: 0.9412965271745296\n'
[92mINFO [0m:      	 '\tround 19: 0.9388475753613655\n'
[92mINFO [0m:      	 '\tround 20: 0.9297616068298453\n'
[92mINFO [0m:      	 '\tround 21: 0.9328625243625893\n'
[92mINFO [0m:      	 '\tround 22: 1.0037427161703047\n'
[92mINFO [0m:      	 '\tround 23: 1.129813084489857\n'
[92mINFO [0m:      	 '\tround 24: 1.2403953870795421\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000392883945872629),
[92mINFO [0m:      	                  (2, 0.00010383686579893684),
[92mINFO [0m:      	                  (3, 0.00028219415124387115),
[92mINFO [0m:      	                  (4, 4.224831532612627e-08),
[92mINFO [0m:      	                  (5, 3.072562735974475e-05),
[92mINFO [0m:      	                  (6, 0.0011955971949860246),
[92mINFO [0m:      	                  (7, 4.717460868376612e-06),
[92mINFO [0m:      	                  (8, 2.8011000213715794e-05),
[92mINFO [0m:      	                  (9, 5.9973624692461066e-05),
[92mINFO [0m:      	                  (10, 0.00017684881342911623),
[92mINFO [0m:      	                  (11, 1.3423177801075234e-07),
[92mINFO [0m:      	                  (12, 2.5393292658476438e-05),
[92mINFO [0m:      	                  (13, 0.0005119524253119901),
[92mINFO [0m:      	                  (14, 0.0001351191354916964),
[92mINFO [0m:      	                  (15, 0.00011920863222319288),
[92mINFO [0m:      	                  (16, 0.00015916029113498392),
[92mINFO [0m:      	                  (17, 0.0003183323715443583),
[92mINFO [0m:      	                  (18, 0.000333347824214389),
[92mINFO [0m:      	                  (19, 0.0004947031415094378),
[92mINFO [0m:      	                  (20, 0.0008423062144589303),
[92mINFO [0m:      	                  (21, 0.0008628453899775608),
[92mINFO [0m:      	                  (22, 0.001903249023248203),
[92mINFO [0m:      	                  (23, 0.001214251987918504),
[92mINFO [0m:      	                  (24, 0.000911286804407023)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.281452
[92mINFO [0m:      	2    1.241810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.162606
[92mINFO [0m:      	2    1.142226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.028226
[92mINFO [0m:      	2    1.061823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.009828
[92mINFO [0m:      	2    1.009417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.960283
[92mINFO [0m:      	2    0.971369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.975133
[92mINFO [0m:      	2    1.044288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.966597
[92mINFO [0m:      	2    0.970941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.944546
[92mINFO [0m:      	2    0.955131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.932163
[92mINFO [0m:      	2    0.947651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.975773
[92mINFO [0m:      	2    1.002370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.977020
[92mINFO [0m:      	2    0.976287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.948312
[92mINFO [0m:      	2    0.958390
