[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9966.88s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.287093816312733\n'
[92mINFO [0m:      	 '\tround 2: 1.2444653248550086\n'
[92mINFO [0m:      	 '\tround 3: 1.1563471587288459\n'
[92mINFO [0m:      	 '\tround 4: 1.0242696099032629\n'
[92mINFO [0m:      	 '\tround 5: 0.9679725205168029\n'
[92mINFO [0m:      	 '\tround 6: 0.9444821745354608\n'
[92mINFO [0m:      	 '\tround 7: 0.9324430669873756\n'
[92mINFO [0m:      	 '\tround 8: 0.9263823397506942\n'
[92mINFO [0m:      	 '\tround 9: 0.9243573647559873\n'
[92mINFO [0m:      	 '\tround 10: 0.9240624008589233\n'
[92mINFO [0m:      	 '\tround 11: 0.9239564915958619\n'
[92mINFO [0m:      	 '\tround 12: 0.9226438169250425\n'
[92mINFO [0m:      	 '\tround 13: 0.9241988435387611\n'
[92mINFO [0m:      	 '\tround 14: 0.9241851764601587\n'
[92mINFO [0m:      	 '\tround 15: 0.9238098533145639\n'
[92mINFO [0m:      	 '\tround 16: 0.9265779925399269\n'
[92mINFO [0m:      	 '\tround 17: 0.9272069512120146\n'
[92mINFO [0m:      	 '\tround 18: 0.9286160210998643\n'
[92mINFO [0m:      	 '\tround 19: 0.9307938005454492\n'
[92mINFO [0m:      	 '\tround 20: 0.9314825437617618\n'
[92mINFO [0m:      	 '\tround 21: 0.9254749268786797\n'
[92mINFO [0m:      	 '\tround 22: 0.9288447211613718\n'
[92mINFO [0m:      	 '\tround 23: 0.9256030081814488\n'
[92mINFO [0m:      	 '\tround 24: 0.9329767105299116\n'
[92mINFO [0m:      	 '\tround 25: 0.9277441931876126\n'
[92mINFO [0m:      	 '\tround 26: 0.9255860895411858\n'
[92mINFO [0m:      	 '\tround 27: 0.9244534458150927\n'
[92mINFO [0m:      	 '\tround 28: 0.930110849785489\n'
[92mINFO [0m:      	 '\tround 29: 0.935783524288247\n'
[92mINFO [0m:      	 '\tround 30: 0.9426322509812204\n'
[92mINFO [0m:      	 '\tround 31: 0.941612228455133\n'
[92mINFO [0m:      	 '\tround 32: 0.9627530458352423\n'
[92mINFO [0m:      	 '\tround 33: 0.9725927156920464\n'
[92mINFO [0m:      	 '\tround 34: 0.9789383790844324\n'
[92mINFO [0m:      	 '\tround 35: 0.9949463025623599\n'
[92mINFO [0m:      	 '\tround 36: 0.9716106238250701\n'
[92mINFO [0m:      	 '\tround 37: 0.9854174657965338\n'
[92mINFO [0m:      	 '\tround 38: 0.9692465630884202\n'
[92mINFO [0m:      	 '\tround 39: 0.9758720391534812\n'
[92mINFO [0m:      	 '\tround 40: 0.9532406348858448\n'
[92mINFO [0m:      	 '\tround 41: 0.9467802357101283\n'
[92mINFO [0m:      	 '\tround 42: 0.946041020089822\n'
[92mINFO [0m:      	 '\tround 43: 0.9381085423049548\n'
[92mINFO [0m:      	 '\tround 44: 0.9492929480624515\n'
[92mINFO [0m:      	 '\tround 45: 0.9533856762264739\n'
[92mINFO [0m:      	 '\tround 46: 0.9384911443224017\n'
[92mINFO [0m:      	 '\tround 47: 0.9336099112961466\n'
[92mINFO [0m:      	 '\tround 48: 0.9516767676895028\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170971096572805),
[92mINFO [0m:      	                  (2, 0.000498335472990829),
[92mINFO [0m:      	                  (3, 0.00019381305352454472),
[92mINFO [0m:      	                  (4, 3.920698043075123e-06),
[92mINFO [0m:      	                  (5, 0.00013991709566298262),
[92mINFO [0m:      	                  (6, 0.00030692908310419237),
[92mINFO [0m:      	                  (7, 0.0004692829662068006),
[92mINFO [0m:      	                  (8, 0.0005802929321174641),
[92mINFO [0m:      	                  (9, 0.0005865016268047162),
[92mINFO [0m:      	                  (10, 0.0005755917496697897),
[92mINFO [0m:      	                  (11, 0.0005685664409946119),
[92mINFO [0m:      	                  (12, 0.0006127948283213298),
[92mINFO [0m:      	                  (13, 0.0005802123950776704),
[92mINFO [0m:      	                  (14, 0.0005778700120136035),
[92mINFO [0m:      	                  (15, 0.0006076426886610642),
[92mINFO [0m:      	                  (16, 0.0005262981323704407),
[92mINFO [0m:      	                  (17, 0.0005400376593515113),
[92mINFO [0m:      	                  (18, 0.0005112927539699359),
[92mINFO [0m:      	                  (19, 0.0004750012550928577),
[92mINFO [0m:      	                  (20, 0.0004275577167116181),
[92mINFO [0m:      	                  (21, 0.0006152783653882523),
[92mINFO [0m:      	                  (22, 0.0005538634301052758),
[92mINFO [0m:      	                  (23, 0.0007364804656733412),
[92mINFO [0m:      	                  (24, 0.00042482646249088213),
[92mINFO [0m:      	                  (25, 0.0006170708958621242),
[92mINFO [0m:      	                  (26, 0.000691515434101914),
[92mINFO [0m:      	                  (27, 0.0008766097779255946),
[92mINFO [0m:      	                  (28, 0.0006376132853259548),
[92mINFO [0m:      	                  (29, 0.0005197358197906415),
[92mINFO [0m:      	                  (30, 0.0004320997341154657),
[92mINFO [0m:      	                  (31, 0.0005036217618201389),
[92mINFO [0m:      	                  (32, 0.00037056712142787863),
[92mINFO [0m:      	                  (33, 0.00032323536160319634),
[92mINFO [0m:      	                  (34, 0.00031234037240334247),
[92mINFO [0m:      	                  (35, 0.00026399632026785955),
[92mINFO [0m:      	                  (36, 0.00040126263361898605),
[92mINFO [0m:      	                  (37, 0.0003070420277525138),
[92mINFO [0m:      	                  (38, 0.0004254799080551391),
[92mINFO [0m:      	                  (39, 0.00033288865548412817),
[92mINFO [0m:      	                  (40, 0.0005155732148107294),
[92mINFO [0m:      	                  (41, 0.00045281577092907976),
[92mINFO [0m:      	                  (42, 0.0004207194127062055),
[92mINFO [0m:      	                  (43, 0.000383293346485341),
[92mINFO [0m:      	                  (44, 0.00022759635203080066),
[92mINFO [0m:      	                  (45, 0.00018465265824306443),
[92mINFO [0m:      	                  (46, 0.0003285718727383799),
[92mINFO [0m:      	                  (47, 0.0003957581586202059),
[92mINFO [0m:      	                  (48, 0.00017649435101969635)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282889
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179585
[92mINFO [0m:      	2    1.151741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018919
[92mINFO [0m:      	2    1.022879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.945636
[92mINFO [0m:      	2    0.969293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.912147
[92mINFO [0m:      	2    0.947186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892332
[92mINFO [0m:      	2    0.935658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881698
[92mINFO [0m:      	2    0.929877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.879196
[92mINFO [0m:      	2    0.927631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879084
[92mINFO [0m:      	2    0.927067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.87917
[92mINFO [0m:      	2    0.92686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876394
[92mINFO [0m:      	2    0.925904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879269
[92mINFO [0m:      	2    0.927444
