[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4740.26s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2863725369537113\n'
[92mINFO [0m:      	 '\tround 2: 1.245310689045104\n'
[92mINFO [0m:      	 '\tround 3: 1.1524427344664832\n'
[92mINFO [0m:      	 '\tround 4: 1.0254920182243878\n'
[92mINFO [0m:      	 '\tround 5: 0.9708015441105066\n'
[92mINFO [0m:      	 '\tround 6: 0.9456542917336059\n'
[92mINFO [0m:      	 '\tround 7: 0.9342042388308127\n'
[92mINFO [0m:      	 '\tround 8: 0.9280596134185002\n'
[92mINFO [0m:      	 '\tround 9: 0.9245418424144486\n'
[92mINFO [0m:      	 '\tround 10: 0.9246527780562837\n'
[92mINFO [0m:      	 '\tround 11: 0.9248547262900713\n'
[92mINFO [0m:      	 '\tround 12: 0.9251768913687459\n'
[92mINFO [0m:      	 '\tround 13: 0.9245961656830958\n'
[92mINFO [0m:      	 '\tround 14: 0.9248319813944647\n'
[92mINFO [0m:      	 '\tround 15: 0.9259817030354841\n'
[92mINFO [0m:      	 '\tround 16: 0.9271673276921771\n'
[92mINFO [0m:      	 '\tround 17: 0.9288442664292474\n'
[92mINFO [0m:      	 '\tround 18: 0.929461702655088\n'
[92mINFO [0m:      	 '\tround 19: 0.9286283930603242\n'
[92mINFO [0m:      	 '\tround 20: 0.9241728995316076\n'
[92mINFO [0m:      	 '\tround 21: 0.9250140884854147\n'
[92mINFO [0m:      	 '\tround 22: 0.9232972763626781\n'
[92mINFO [0m:      	 '\tround 23: 0.9248219920902063\n'
[92mINFO [0m:      	 '\tround 24: 0.9267103812651128\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007201140126926402),
[92mINFO [0m:      	                  (2, 0.000493080095566949),
[92mINFO [0m:      	                  (3, 0.00019696982899818107),
[92mINFO [0m:      	                  (4, 1.628644592409899e-07),
[92mINFO [0m:      	                  (5, 8.576744666677368e-05),
[92mINFO [0m:      	                  (6, 0.0002204283641655257),
[92mINFO [0m:      	                  (7, 0.00033976990787850145),
[92mINFO [0m:      	                  (8, 0.00042934409805557593),
[92mINFO [0m:      	                  (9, 0.0004789155438517333),
[92mINFO [0m:      	                  (10, 0.00045932596211485367),
[92mINFO [0m:      	                  (11, 0.0004454623272696716),
[92mINFO [0m:      	                  (12, 0.00044565085638195023),
[92mINFO [0m:      	                  (13, 0.0004751798926477448),
[92mINFO [0m:      	                  (14, 0.0004907353165082623),
[92mINFO [0m:      	                  (15, 0.0004590921491424765),
[92mINFO [0m:      	                  (16, 0.00046144784363215944),
[92mINFO [0m:      	                  (17, 0.00047490187997329476),
[92mINFO [0m:      	                  (18, 0.00042258454090195446),
[92mINFO [0m:      	                  (19, 0.00043948988323504586),
[92mINFO [0m:      	                  (20, 0.0006093575917038939),
[92mINFO [0m:      	                  (21, 0.0006198416273956324),
[92mINFO [0m:      	                  (22, 0.0006761358996812529),
[92mINFO [0m:      	                  (23, 0.0006908765220707352),
[92mINFO [0m:      	                  (24, 0.0010475334326769214)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332851
[92mINFO [0m:      	2    1.279181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283537
[92mINFO [0m:      	2    1.239126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175795
[92mINFO [0m:      	2    1.147725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.022649
[92mINFO [0m:      	2    1.023456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952837
[92mINFO [0m:      	2    0.971359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.917815
[92mINFO [0m:      	2    0.947508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899608
[92mINFO [0m:      	2    0.936474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889257
[92mINFO [0m:      	2    0.930698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883861
[92mINFO [0m:      	2    0.927629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884504
[92mINFO [0m:      	2    0.927368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885324
[92mINFO [0m:      	2    0.927536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.885645
[92mINFO [0m:      	2    0.927866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883833
[92mINFO [0m:      	2    0.927430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883899
[92mINFO [0m:      	2    0.928204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886344
[92mINFO [0m:      	2    0.929197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.887369
[92mINFO [0m:      	2    0.930332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.888624
[92mINFO [0m:      	2    0.932208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.891527
[92mINFO [0m:      	2    0.932641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.889402
[92mINFO [0m:      	2    0.931330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878566
[92mINFO [0m:      	2    0.927936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879955
[92mINFO [0m:      	2    0.929748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.876695
[92mINFO [0m:      	2    0.928700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877377
[92mINFO [0m:      	2    0.929946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868717
[92mINFO [0m:      	2    0.933448
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003210958374102255),
[92mINFO [0m:      	             (2, 0.003377168250141366),
[92mINFO [0m:      	             (3, 0.0035173907198145274),
[92mINFO [0m:      	             (4, 0.004588718941855694),
[92mINFO [0m:      	             (5, 0.005583041773707783),
[92mINFO [0m:      	             (6, 0.006219981838409099),
[92mINFO [0m:      	             (7, 0.006718922418397015),
[92mINFO [0m:      	             (8, 0.007061350763885327),
[92mINFO [0m:      	             (9, 0.007074366995720111),
[92mINFO [0m:      	             (10, 0.0068843079957216025),
[92mINFO [0m:      	             (11, 0.006789536944138788),
[92mINFO [0m:      	             (12, 0.006819422201690334),
[92mINFO [0m:      	             (13, 0.007025007222427891),
[92mINFO [0m:      	             (14, 0.007113417416649312),
[92mINFO [0m:      	             (15, 0.006856894581699005),
[92mINFO [0m:      	             (16, 0.006970197352851351),
[92mINFO [0m:      	             (17, 0.006972717707325874),
[92mINFO [0m:      	             (18, 0.0067456832422280915),
[92mINFO [0m:      	             (19, 0.006939478855780725),
[92mINFO [0m:      	             (20, 0.007416458909319511),
[92mINFO [0m:      	             (21, 0.0069812384015044415),
[92mINFO [0m:      	             (22, 0.00741614868902854),
[92mINFO [0m:      	             (23, 0.007435716772891143),
[92mINFO [0m:      	             (24, 0.00914815456994971)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358830
[92mINFO [0m:      	2    1.331734
[92mINFO [0m:      	3    1.302711
[92mINFO [0m:      	4    1.215451
[92mINFO [0m:      	5    1.203206
[92mINFO [0m:      	6    1.286735
[92mINFO [0m:      	7    1.342461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312444
[92mINFO [0m:      	2    1.292472
[92mINFO [0m:      	3    1.260488
[92mINFO [0m:      	4    1.177025
[92mINFO [0m:      	5    1.164376
[92mINFO [0m:      	6    1.234502
[92mINFO [0m:      	7    1.320353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204726
[92mINFO [0m:      	2    1.199172
[92mINFO [0m:      	3    1.162873
[92mINFO [0m:      	4    1.093249
[92mINFO [0m:      	5    1.080364
[92mINFO [0m:      	6    1.133367
[92mINFO [0m:      	7    1.257935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059173
[92mINFO [0m:      	2    1.069568
[92mINFO [0m:      	3    1.027289
[92mINFO [0m:      	4    0.984554
[92mINFO [0m:      	5    0.969960
[92mINFO [0m:      	6    0.990291
[92mINFO [0m:      	7    1.182366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994849
[92mINFO [0m:      	2    1.009739
[92mINFO [0m:      	3    0.968431
[92mINFO [0m:      	4    0.942720
[92mINFO [0m:      	5    0.927890
[92mINFO [0m:      	6    0.936693
[92mINFO [0m:      	7    1.161134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.963537
[92mINFO [0m:      	2    0.979392
[92mINFO [0m:      	3    0.940593
[92mINFO [0m:      	4    0.925073
[92mINFO [0m:      	5    0.910894
[92mINFO [0m:      	6    0.916841
[92mINFO [0m:      	7    1.154953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.947360
[92mINFO [0m:      	2    0.963608
[92mINFO [0m:      	3    0.927401
[92mINFO [0m:      	4    0.917313
[92mINFO [0m:      	5    0.904668
[92mINFO [0m:      	6    0.908794
[92mINFO [0m:      	7    1.155690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938013
