[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1042.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2521546978429454\n'
[92mINFO [0m:      	 '\tround 2: 1.2896013988169612\n'
[92mINFO [0m:      	 '\tround 3: 1.1977998156421232\n'
[92mINFO [0m:      	 '\tround 4: 1.0511448004387862\n'
[92mINFO [0m:      	 '\tround 5: 1.040133568032688\n'
[92mINFO [0m:      	 '\tround 6: 1.0440492091194684\n'
[92mINFO [0m:      	 '\tround 7: 1.039287979437026\n'
[92mINFO [0m:      	 '\tround 8: 0.967944260069866\n'
[92mINFO [0m:      	 '\tround 9: 0.9750959778463604\n'
[92mINFO [0m:      	 '\tround 10: 0.9473322898346856\n'
[92mINFO [0m:      	 '\tround 11: 1.1281957405292435\n'
[92mINFO [0m:      	 '\tround 12: 0.9828826814692542\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004997010540259631),
[92mINFO [0m:      	                  (2, 0.0006270359084762804),
[92mINFO [0m:      	                  (3, 0.0003073149902211646),
[92mINFO [0m:      	                  (4, 1.994527361466389e-05),
[92mINFO [0m:      	                  (5, 9.468885605833843e-06),
[92mINFO [0m:      	                  (6, 3.429752661419611e-08),
[92mINFO [0m:      	                  (7, 1.1744221585989786e-06),
[92mINFO [0m:      	                  (8, 0.00010237372331429362),
[92mINFO [0m:      	                  (9, 0.0008374889301367831),
[92mINFO [0m:      	                  (10, 0.0002640502805064339),
[92mINFO [0m:      	                  (11, 8.802589790678019e-05),
[92mINFO [0m:      	                  (12, 1.8828346608490786e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.290155
[92mINFO [0m:      	2    1.245447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.331366
[92mINFO [0m:      	2    1.281285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.225050
[92mINFO [0m:      	2    1.189989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.055301
[92mINFO [0m:      	2    1.046369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.044008
[92mINFO [0m:      	2    1.037854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.03778
[92mINFO [0m:      	2    1.03815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.031660
[92mINFO [0m:      	2    1.033827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.946434
[92mINFO [0m:      	2    0.966670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.924378
[92mINFO [0m:      	2    0.982257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.917557
[92mINFO [0m:      	2    0.950056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.141251
[92mINFO [0m:      	2    1.122487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.972855
[92mINFO [0m:      	2    0.981533
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003534071147885849),
[92mINFO [0m:      	             (2, 0.0029972661665634342),
[92mINFO [0m:      	             (3, 0.0032992970841408836),
[92mINFO [0m:      	             (4, 0.004432555178517106),
[92mINFO [0m:      	             (5, 0.004661669541203664),
[92mINFO [0m:      	             (6, 0.003908921523549922),
[92mINFO [0m:      	             (7, 0.004031012070326356),
