[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3152.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575931061182\n'
[92mINFO [0m:      	 '\tround 2: 1.1856915132691528\n'
[92mINFO [0m:      	 '\tround 3: 1.0220727832210774\n'
[92mINFO [0m:      	 '\tround 4: 0.9662114339849807\n'
[92mINFO [0m:      	 '\tround 5: 0.9475305156399872\n'
[92mINFO [0m:      	 '\tround 6: 0.938272713183962\n'
[92mINFO [0m:      	 '\tround 7: 0.933043438867228\n'
[92mINFO [0m:      	 '\tround 8: 0.931481273314416\n'
[92mINFO [0m:      	 '\tround 9: 0.9271533913071582\n'
[92mINFO [0m:      	 '\tround 10: 0.9284629489215005\n'
[92mINFO [0m:      	 '\tround 11: 0.927764106418518\n'
[92mINFO [0m:      	 '\tround 12: 0.9265682143190049\n'
[92mINFO [0m:      	 '\tround 13: 0.9263217814809439\n'
[92mINFO [0m:      	 '\tround 14: 0.9278001209461926\n'
[92mINFO [0m:      	 '\tround 15: 0.9276395719868458\n'
[92mINFO [0m:      	 '\tround 16: 0.9290691330930255\n'
[92mINFO [0m:      	 '\tround 17: 0.9262084995970031\n'
[92mINFO [0m:      	 '\tround 18: 0.9265649633001019\n'
[92mINFO [0m:      	 '\tround 19: 0.930060122482824\n'
[92mINFO [0m:      	 '\tround 20: 0.9269354614299654\n'
[92mINFO [0m:      	 '\tround 21: 0.9269206806622594\n'
[92mINFO [0m:      	 '\tround 22: 0.9271881760449598\n'
[92mINFO [0m:      	 '\tround 23: 0.9261092140974588\n'
[92mINFO [0m:      	 '\tround 24: 0.9285938098829314\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306385775290099),
[92mINFO [0m:      	                  (2, 0.0002659626579335727),
[92mINFO [0m:      	                  (3, 3.6146671037181362e-06),
[92mINFO [0m:      	                  (4, 0.0001519665232821495),
[92mINFO [0m:      	                  (5, 0.0002415507218473249),
[92mINFO [0m:      	                  (6, 0.0002873194886110975),
[92mINFO [0m:      	                  (7, 0.00031331540156077226),
[92mINFO [0m:      	                  (8, 0.000304277822333347),
[92mINFO [0m:      	                  (9, 0.0003676808893042462),
[92mINFO [0m:      	                  (10, 0.00035732151513153017),
[92mINFO [0m:      	                  (11, 0.00036070242484163097),
[92mINFO [0m:      	                  (12, 0.0003886877263558746),
[92mINFO [0m:      	                  (13, 0.00043612643853502915),
[92mINFO [0m:      	                  (14, 0.00044095618463602424),
[92mINFO [0m:      	                  (15, 0.0005230374910811348),
[92mINFO [0m:      	                  (16, 0.0004678804415115724),
[92mINFO [0m:      	                  (17, 0.0006149150212203551),
[92mINFO [0m:      	                  (18, 0.0007038686923054689),
[92mINFO [0m:      	                  (19, 0.0006711192771340368),
[92mINFO [0m:      	                  (20, 0.0008598262644894267),
[92mINFO [0m:      	                  (21, 0.000784514795125591),
[92mINFO [0m:      	                  (22, 0.0008508385994415644),
[92mINFO [0m:      	                  (23, 0.000856797006372504),
[92mINFO [0m:      	                  (24, 0.0007374246121511659)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
