[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10038.81s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3008696133924635\n'
[92mINFO [0m:      	 '\tround 2: 1.2739763817200993\n'
[92mINFO [0m:      	 '\tround 3: 1.174903005238203\n'
[92mINFO [0m:      	 '\tround 4: 1.0506933732636716\n'
[92mINFO [0m:      	 '\tround 5: 1.0018370226518998\n'
[92mINFO [0m:      	 '\tround 6: 1.001287870010398\n'
[92mINFO [0m:      	 '\tround 7: 0.9527654412961164\n'
[92mINFO [0m:      	 '\tround 8: 0.9464661281506549\n'
[92mINFO [0m:      	 '\tround 9: 0.9438816937217057\n'
[92mINFO [0m:      	 '\tround 10: 0.9564370075302409\n'
[92mINFO [0m:      	 '\tround 11: 0.9497989303006834\n'
[92mINFO [0m:      	 '\tround 12: 0.934055951035378\n'
[92mINFO [0m:      	 '\tround 13: 0.9734799443737955\n'
[92mINFO [0m:      	 '\tround 14: 0.9457969302249862\n'
[92mINFO [0m:      	 '\tround 15: 0.9409328077901278\n'
[92mINFO [0m:      	 '\tround 16: 0.934829976360332\n'
[92mINFO [0m:      	 '\tround 17: 0.9420736952012541\n'
[92mINFO [0m:      	 '\tround 18: 0.9755863896786969\n'
[92mINFO [0m:      	 '\tround 19: 0.9457032373976826\n'
[92mINFO [0m:      	 '\tround 20: 0.9520561840039807\n'
[92mINFO [0m:      	 '\tround 21: 0.935106149313367\n'
[92mINFO [0m:      	 '\tround 22: 0.9330779630197397\n'
[92mINFO [0m:      	 '\tround 23: 0.9311999070846679\n'
[92mINFO [0m:      	 '\tround 24: 0.9491943820620214\n'
[92mINFO [0m:      	 '\tround 25: 0.9706405849374881\n'
[92mINFO [0m:      	 '\tround 26: 0.9532329382387218\n'
[92mINFO [0m:      	 '\tround 27: 0.9368888051896695\n'
[92mINFO [0m:      	 '\tround 28: 1.0164148520850977\n'
[92mINFO [0m:      	 '\tround 29: 1.1406224829126272\n'
[92mINFO [0m:      	 '\tround 30: 1.0924629052693875\n'
[92mINFO [0m:      	 '\tround 31: 1.0528356458572363\n'
[92mINFO [0m:      	 '\tround 32: 1.0530309218247205\n'
[92mINFO [0m:      	 '\tround 33: 1.1241389005044042\n'
[92mINFO [0m:      	 '\tround 34: 1.0505345719835617\n'
[92mINFO [0m:      	 '\tround 35: 1.1705303301183594\n'
[92mINFO [0m:      	 '\tround 36: 1.0505672826844927\n'
[92mINFO [0m:      	 '\tround 37: 1.101788472655593\n'
[92mINFO [0m:      	 '\tround 38: 1.0431454635367094\n'
[92mINFO [0m:      	 '\tround 39: 1.0636452432993233\n'
[92mINFO [0m:      	 '\tround 40: 1.002241639136676\n'
[92mINFO [0m:      	 '\tround 41: 0.9769589313805498\n'
[92mINFO [0m:      	 '\tround 42: 0.9858141947315623\n'
[92mINFO [0m:      	 '\tround 43: 0.9801879572552561\n'
[92mINFO [0m:      	 '\tround 44: 0.9690097922964996\n'
[92mINFO [0m:      	 '\tround 45: 0.987048921403506\n'
[92mINFO [0m:      	 '\tround 46: 0.9623219458916724\n'
[92mINFO [0m:      	 '\tround 47: 1.002060940489173\n'
[92mINFO [0m:      	 '\tround 48: 0.9719629880682324\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008418279809984904),
[92mINFO [0m:      	                  (2, 0.000727714552018428),
[92mINFO [0m:      	                  (3, 0.0003289254777028023),
[92mINFO [0m:      	                  (4, 3.659928227039233e-05),
[92mINFO [0m:      	                  (5, 2.899892472956568e-07),
[92mINFO [0m:      	                  (6, 2.417513629874097e-08),
[92mINFO [0m:      	                  (7, 0.00011718767006370872),
[92mINFO [0m:      	                  (8, 0.0002774784938896906),
[92mINFO [0m:      	                  (9, 0.00017835341739256324),
[92mINFO [0m:      	                  (10, 0.00013057334253614895),
[92mINFO [0m:      	                  (11, 0.00016719495727667884),
[92mINFO [0m:      	                  (12, 0.00037475777929145946),
[92mINFO [0m:      	                  (13, 3.4032860992126365e-05),
[92mINFO [0m:      	                  (14, 0.0001697544440425095),
[92mINFO [0m:      	                  (15, 0.00042209378330509647),
[92mINFO [0m:      	                  (16, 0.0003350278214390986),
[92mINFO [0m:      	                  (17, 0.00021850828036328631),
[92mINFO [0m:      	                  (18, 9.414213371056589e-05),
[92mINFO [0m:      	                  (19, 0.0002754249578373064),
[92mINFO [0m:      	                  (20, 0.0005001133797760591),
[92mINFO [0m:      	                  (21, 0.0005388125310333117),
[92mINFO [0m:      	                  (22, 0.00048028062179028417),
[92mINFO [0m:      	                  (23, 0.0007810939313658526),
[92mINFO [0m:      	                  (24, 0.0012845198006134675),
[92mINFO [0m:      	                  (25, 0.00022358669807606205),
[92mINFO [0m:      	                  (26, 0.0009108216109239186),
[92mINFO [0m:      	                  (27, 0.0008197400777314508),
[92mINFO [0m:      	                  (28, 0.00045253941842640655),
[92mINFO [0m:      	                  (29, 4.526526769085318e-05),
