[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3119.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2524048361359843\n'
[92mINFO [0m:      	 '\tround 2: 1.1728687710714656\n'
[92mINFO [0m:      	 '\tround 3: 1.0202804005501287\n'
[92mINFO [0m:      	 '\tround 4: 0.9659151311544393\n'
[92mINFO [0m:      	 '\tround 5: 0.9461676051581143\n'
[92mINFO [0m:      	 '\tround 6: 0.9359891548358052\n'
[92mINFO [0m:      	 '\tround 7: 0.9302381502082017\n'
[92mINFO [0m:      	 '\tround 8: 0.9284817861602795\n'
[92mINFO [0m:      	 '\tround 9: 0.9238988999400707\n'
[92mINFO [0m:      	 '\tround 10: 0.9230618426045835\n'
[92mINFO [0m:      	 '\tround 11: 0.9223125633715794\n'
[92mINFO [0m:      	 '\tround 12: 0.920994111145569\n'
[92mINFO [0m:      	 '\tround 13: 0.9200549411359212\n'
[92mINFO [0m:      	 '\tround 14: 0.9192651471752205\n'
[92mINFO [0m:      	 '\tround 15: 0.9192168729885525\n'
[92mINFO [0m:      	 '\tround 16: 0.9183537864329799\n'
[92mINFO [0m:      	 '\tround 17: 0.9188782099560396\n'
[92mINFO [0m:      	 '\tround 18: 0.9191941437835724\n'
[92mINFO [0m:      	 '\tround 19: 0.9179582189743882\n'
[92mINFO [0m:      	 '\tround 20: 0.9179702684875356\n'
[92mINFO [0m:      	 '\tround 21: 0.9181968191798949\n'
[92mINFO [0m:      	 '\tround 22: 0.918740113642042\n'
[92mINFO [0m:      	 '\tround 23: 0.9182709616343707\n'
[92mINFO [0m:      	 '\tround 24: 0.9181959242220746\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004455319180347889),
[92mINFO [0m:      	                  (2, 0.00020919496816070108),
[92mINFO [0m:      	                  (3, 9.674161427674026e-06),
[92mINFO [0m:      	                  (4, 0.0001945119191792143),
[92mINFO [0m:      	                  (5, 0.0003169356522710686),
[92mINFO [0m:      	                  (6, 0.00040304964403839753),
[92mINFO [0m:      	                  (7, 0.00044327673091316955),
[92mINFO [0m:      	                  (8, 0.00042403135971950506),
[92mINFO [0m:      	                  (9, 0.0005113077735541729),
[92mINFO [0m:      	                  (10, 0.000546096061660234),
[92mINFO [0m:      	                  (11, 0.0005816021493055721),
[92mINFO [0m:      	                  (12, 0.000633309025832574),
[92mINFO [0m:      	                  (13, 0.0007111046250550358),
[92mINFO [0m:      	                  (14, 0.0007266415279798743),
[92mINFO [0m:      	                  (15, 0.0009364498558643532),
[92mINFO [0m:      	                  (16, 0.0008783210339250376),
[92mINFO [0m:      	                  (17, 0.0008987362945446347),
[92mINFO [0m:      	                  (18, 0.0009171528914859249),
[92mINFO [0m:      	                  (19, 0.0010684219513014232),
[92mINFO [0m:      	                  (20, 0.0010980265761730264),
[92mINFO [0m:      	                  (21, 0.0010072939645516497),
[92mINFO [0m:      	                  (22, 0.001044596987447326),
[92mINFO [0m:      	                  (23, 0.0010621269944835147),
[92mINFO [0m:      	                  (24, 0.001171797845371292)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.288516
[92mINFO [0m:      	2    1.246301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.197240
[92mINFO [0m:      	2    1.168313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.012587
[92mINFO [0m:      	2    1.018808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939306
[92mINFO [0m:      	2    0.967199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912824
[92mINFO [0m:      	2    0.948430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.898595
[92mINFO [0m:      	2    0.938748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890995
[92mINFO [0m:      	2    0.933103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890090
[92mINFO [0m:      	2    0.931274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.881942
[92mINFO [0m:      	2    0.927166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879725
[92mINFO [0m:      	2    0.926462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877500
[92mINFO [0m:      	2    0.925733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874683
[92mINFO [0m:      	2    0.925014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.871135
[92mINFO [0m:      	2    0.924468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.870242
[92mINFO [0m:      	2    0.924154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.863310
[92mINFO [0m:      	2    0.924513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.864890
[92mINFO [0m:      	2    0.924163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.864651
[92mINFO [0m:      	2    0.924608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.864828
[92mINFO [0m:      	2    0.925398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.859557
[92mINFO [0m:      	2    0.924931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.858692
[92mINFO [0m:      	2    0.924965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.861962
[92mINFO [0m:      	2    0.925438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.861319
[92mINFO [0m:      	2    0.925959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.859724
[92mINFO [0m:      	2    0.924904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.856314
[92mINFO [0m:      	2    0.924777
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034212737428597354),
[92mINFO [0m:      	             (2, 0.0033579478243802485),
[92mINFO [0m:      	             (3, 0.004706769060585461),
[92mINFO [0m:      	             (4, 0.005696133926679799),
[92mINFO [0m:      	             (5, 0.005932133892031284),
[92mINFO [0m:      	             (6, 0.0061333320306637944),
[92mINFO [0m:      	             (7, 0.006168413979376453),
[92mINFO [0m:      	             (8, 0.005984966309425436),
[92mINFO [0m:      	             (9, 0.006301532026453507),
[92mINFO [0m:      	             (10, 0.00634698710588046),
[92mINFO [0m:      	             (11, 0.006531270427490123),
[92mINFO [0m:      	             (12, 0.006684664976435979),
[92mINFO [0m:      	             (13, 0.006713638963035608),
[92mINFO [0m:      	             (14, 0.006834233963366396),
[92mINFO [0m:      	             (15, 0.007756322251917239),
[92mINFO [0m:      	             (16, 0.007348724167411008),
[92mINFO [0m:      	             (17, 0.007496816011282887),
[92mINFO [0m:      	             (18, 0.007271882582359017),
[92mINFO [0m:      	             (19, 0.007470516663038514),
[92mINFO [0m:      	             (20, 0.007411978525601903),
[92mINFO [0m:      	             (21, 0.0069460789040679625),
[92mINFO [0m:      	             (22, 0.007142234554957312),
[92mINFO [0m:      	             (23, 0.007112151728569735),
[92mINFO [0m:      	             (24, 0.007611692779137311)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.325932
[92mINFO [0m:      	2    1.299497
[92mINFO [0m:      	3    1.266775
[92mINFO [0m:      	4    1.184362
[92mINFO [0m:      	5    1.172756
[92mINFO [0m:      	6    1.243547
[92mINFO [0m:      	7    1.326278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.231237
[92mINFO [0m:      	2    1.219323
[92mINFO [0m:      	3    1.184399
[92mINFO [0m:      	4    1.112400
[92mINFO [0m:      	5    1.101046
[92mINFO [0m:      	6    1.155515
[92mINFO [0m:      	7    1.269084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058336
[92mINFO [0m:      	2    1.065069
[92mINFO [0m:      	3    1.021269
