[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2120.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2862655449387252\n'
[92mINFO [0m:      	 '\tround 2: 1.2415650398131237\n'
[92mINFO [0m:      	 '\tround 3: 1.1511330049953714\n'
[92mINFO [0m:      	 '\tround 4: 1.0261456113777414\n'
[92mINFO [0m:      	 '\tround 5: 0.9698758370039479\n'
[92mINFO [0m:      	 '\tround 6: 0.9458705153291589\n'
[92mINFO [0m:      	 '\tround 7: 0.9353797382471577\n'
[92mINFO [0m:      	 '\tround 8: 0.9295595426433134\n'
[92mINFO [0m:      	 '\tround 9: 0.9257909955567871\n'
[92mINFO [0m:      	 '\tround 10: 0.9239938965696373\n'
[92mINFO [0m:      	 '\tround 11: 0.9236488904779321\n'
[92mINFO [0m:      	 '\tround 12: 0.922874799627342\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007302887778815523),
[92mINFO [0m:      	                  (2, 0.0004963716711811723),
[92mINFO [0m:      	                  (3, 0.00022484826424520535),
[92mINFO [0m:      	                  (4, 5.287579398584778e-07),
[92mINFO [0m:      	                  (5, 8.334008279766916e-05),
[92mINFO [0m:      	                  (6, 0.00021806734105274487),
[92mINFO [0m:      	                  (7, 0.0003038950623735913),
[92mINFO [0m:      	                  (8, 0.0003675683243884773),
[92mINFO [0m:      	                  (9, 0.0004236655180131758),
[92mINFO [0m:      	                  (10, 0.00047042883185667366),
[92mINFO [0m:      	                  (11, 0.0004658252533179102),
[92mINFO [0m:      	                  (12, 0.0005122218548409207)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333088
[92mINFO [0m:      	2    1.279041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279950
[92mINFO [0m:      	2    1.235391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176359
[92mINFO [0m:      	2    1.146369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.025554
[92mINFO [0m:      	2    1.024100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952277
[92mINFO [0m:      	2    0.970535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918200
[92mINFO [0m:      	2    0.947734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902641
[92mINFO [0m:      	2    0.937506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893601
[92mINFO [0m:      	2    0.931945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.887309
[92mINFO [0m:      	2    0.928475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883340
[92mINFO [0m:      	2    0.926719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883427
[92mINFO [0m:      	2    0.926593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880676
[92mINFO [0m:      	2    0.925940
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0032052037607902778),
[92mINFO [0m:      	             (2, 0.003371299776435386),
[92mINFO [0m:      	             (3, 0.0034703716831379185),
[92mINFO [0m:      	             (4, 0.004550220837076584),
[92mINFO [0m:      	             (5, 0.005645710324702647),
[92mINFO [0m:      	             (6, 0.0063172172832419915),
[92mINFO [0m:      	             (7, 0.006647727863765161),
[92mINFO [0m:      	             (8, 0.0068255406324043396),
[92mINFO [0m:      	             (9, 0.00675115782785321),
[92mINFO [0m:      	             (10, 0.00691721740784607),
[92mINFO [0m:      	             (11, 0.006799060709320265),
[92mINFO [0m:      	             (12, 0.007090378763792912)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358543
[92mINFO [0m:      	2    1.331605
[92mINFO [0m:      	3    1.302623
[92mINFO [0m:      	4    1.215318
[92mINFO [0m:      	5    1.203108
[92mINFO [0m:      	6    1.286630
[92mINFO [0m:      	7    1.342186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309213
