[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3067.08s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2972017999319052\n'
[92mINFO [0m:      	 '\tround 2: 1.2216231874282786\n'
[92mINFO [0m:      	 '\tround 3: 1.0468298600406836\n'
[92mINFO [0m:      	 '\tround 4: 1.0013852974042197\n'
[92mINFO [0m:      	 '\tround 5: 0.9999130563625437\n'
[92mINFO [0m:      	 '\tround 6: 1.0541887004051778\n'
[92mINFO [0m:      	 '\tround 7: 0.9746285045877198\n'
[92mINFO [0m:      	 '\tround 8: 0.9593277762563813\n'
[92mINFO [0m:      	 '\tround 9: 0.954399407354017\n'
[92mINFO [0m:      	 '\tround 10: 0.9389591003885333\n'
[92mINFO [0m:      	 '\tround 11: 1.005978428222091\n'
[92mINFO [0m:      	 '\tround 12: 1.1789820684699823\n'
[92mINFO [0m:      	 '\tround 13: 0.9622426909820133\n'
[92mINFO [0m:      	 '\tround 14: 1.0728930638029874\n'
[92mINFO [0m:      	 '\tround 15: 1.0331362957591252\n'
[92mINFO [0m:      	 '\tround 16: 1.0491223225727777\n'
[92mINFO [0m:      	 '\tround 17: 1.0170555813423057\n'
[92mINFO [0m:      	 '\tround 18: 0.9712266225787188\n'
[92mINFO [0m:      	 '\tround 19: 1.1438755135465142\n'
[92mINFO [0m:      	 '\tround 20: 0.9987309005185468\n'
[92mINFO [0m:      	 '\tround 21: 0.9798795619843811\n'
[92mINFO [0m:      	 '\tround 22: 1.0110283507811313\n'
[92mINFO [0m:      	 '\tround 23: 1.0903148236653664\n'
[92mINFO [0m:      	 '\tround 24: 0.9679559122351621\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007743741835465343),
[92mINFO [0m:      	                  (2, 0.00045578183473565987),
[92mINFO [0m:      	                  (3, 1.8582841967118035e-05),
[92mINFO [0m:      	                  (4, 0.00026109651311202086),
[92mINFO [0m:      	                  (5, 0.00027861591535078536),
[92mINFO [0m:      	                  (6, 9.501239058671815e-07),
[92mINFO [0m:      	                  (7, 3.30041542810504e-05),
[92mINFO [0m:      	                  (8, 5.6848944391044216e-05),
[92mINFO [0m:      	                  (9, 6.784672397219723e-05),
[92mINFO [0m:      	                  (10, 0.00020226039239105092),
[92mINFO [0m:      	                  (11, 0.00018638346646320357),
[92mINFO [0m:      	                  (12, 3.2236788812009954e-05),
[92mINFO [0m:      	                  (13, 0.00037212206438282287),
[92mINFO [0m:      	                  (14, 0.0023223160815729026),
[92mINFO [0m:      	                  (15, 0.0020605342770998736),
[92mINFO [0m:      	                  (16, 0.0004006690768727738),
[92mINFO [0m:      	                  (17, 0.0012770517397424886),
[92mINFO [0m:      	                  (18, 0.0006986913128194625),
[92mINFO [0m:      	                  (19, 0.0003840723083964975),
[92mINFO [0m:      	                  (20, 0.0006377316294374242),
[92mINFO [0m:      	                  (21, 0.0006399225835129196),
[92mINFO [0m:      	                  (22, 0.0011255494579731655),
[92mINFO [0m:      	                  (23, 0.0005191955222763972),
[92mINFO [0m:      	                  (24, 0.0007477905088100836)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.345426
[92mINFO [0m:      	2    1.289771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.258429
[92mINFO [0m:      	2    1.215730
[92mINFO [0m:      	dtype: float64),
