[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10972.38s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2861797728680617\n'
[92mINFO [0m:      	 '\tround 2: 1.2431456864077524\n'
[92mINFO [0m:      	 '\tround 3: 1.153601141264107\n'
[92mINFO [0m:      	 '\tround 4: 1.0248951291209025\n'
[92mINFO [0m:      	 '\tround 5: 0.9674107947985068\n'
[92mINFO [0m:      	 '\tround 6: 0.9428375065326691\n'
[92mINFO [0m:      	 '\tround 7: 0.9306195096069614\n'
[92mINFO [0m:      	 '\tround 8: 0.9252067933611522\n'
[92mINFO [0m:      	 '\tround 9: 0.9226087698379889\n'
[92mINFO [0m:      	 '\tround 10: 0.9223331344246075\n'
[92mINFO [0m:      	 '\tround 11: 0.9208592503078726\n'
[92mINFO [0m:      	 '\tround 12: 0.9213880589170171\n'
[92mINFO [0m:      	 '\tround 13: 0.9238078465426205\n'
[92mINFO [0m:      	 '\tround 14: 0.9244545031067551\n'
[92mINFO [0m:      	 '\tround 15: 0.924947018852297\n'
[92mINFO [0m:      	 '\tround 16: 0.923916558950942\n'
[92mINFO [0m:      	 '\tround 17: 0.9240855454707777\n'
[92mINFO [0m:      	 '\tround 18: 0.924469336077867\n'
[92mINFO [0m:      	 '\tround 19: 0.9241845639829604\n'
[92mINFO [0m:      	 '\tround 20: 0.9239259525541438\n'
[92mINFO [0m:      	 '\tround 21: 0.9244978799922576\n'
[92mINFO [0m:      	 '\tround 22: 0.9236917745889417\n'
[92mINFO [0m:      	 '\tround 23: 0.9257392849748498\n'
[92mINFO [0m:      	 '\tround 24: 0.9244935464187963\n'
[92mINFO [0m:      	 '\tround 25: 0.9265883968069853\n'
[92mINFO [0m:      	 '\tround 26: 0.924860114984165\n'
[92mINFO [0m:      	 '\tround 27: 0.9242248346177947\n'
[92mINFO [0m:      	 '\tround 28: 0.9248400512613998\n'
[92mINFO [0m:      	 '\tround 29: 0.9251799199557462\n'
[92mINFO [0m:      	 '\tround 30: 0.9273409638183796\n'
[92mINFO [0m:      	 '\tround 31: 0.9964820115475466\n'
[92mINFO [0m:      	 '\tround 32: 0.9459946793534898\n'
[92mINFO [0m:      	 '\tround 33: 0.9594212108297854\n'
[92mINFO [0m:      	 '\tround 34: 0.9603841839641925\n'
[92mINFO [0m:      	 '\tround 35: 0.9702625993071803\n'
[92mINFO [0m:      	 '\tround 36: 0.9871698208893371\n'
[92mINFO [0m:      	 '\tround 37: 0.9643914179987465\n'
[92mINFO [0m:      	 '\tround 38: 0.9615699086362952\n'
[92mINFO [0m:      	 '\tround 39: 0.9582408491448061\n'
[92mINFO [0m:      	 '\tround 40: 0.9434200688604487\n'
[92mINFO [0m:      	 '\tround 41: 0.9378267334687789\n'
[92mINFO [0m:      	 '\tround 42: 0.9371182582532334\n'
[92mINFO [0m:      	 '\tround 43: 0.9448584054183486\n'
[92mINFO [0m:      	 '\tround 44: 0.9616843359359842\n'
[92mINFO [0m:      	 '\tround 45: 0.9629274707854978\n'
[92mINFO [0m:      	 '\tround 46: 0.9748250242594062\n'
[92mINFO [0m:      	 '\tround 47: 0.9705223188001588\n'
[92mINFO [0m:      	 '\tround 48: 0.9813633180217237\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007099928973657806),
[92mINFO [0m:      	                  (2, 0.00048296790358317074),
[92mINFO [0m:      	                  (3, 0.00017207075085594743),
[92mINFO [0m:      	                  (4, 5.603770861242402e-06),
[92mINFO [0m:      	                  (5, 0.00016229103010441146),
[92mINFO [0m:      	                  (6, 0.0003535992434331284),
[92mINFO [0m:      	                  (7, 0.0005467661923396551),
[92mINFO [0m:      	                  (8, 0.0006333774754595755),
[92mINFO [0m:      	                  (9, 0.0006430426902540773),
[92mINFO [0m:      	                  (10, 0.0006221090441512875),
[92mINFO [0m:      	                  (11, 0.0006719548830792417),
[92mINFO [0m:      	                  (12, 0.0006679840000412278),
[92mINFO [0m:      	                  (13, 0.0005905398630736327),
[92mINFO [0m:      	                  (14, 0.0005774381988789308),
[92mINFO [0m:      	                  (15, 0.0005736636127360508),
[92mINFO [0m:      	                  (16, 0.0005972136544530154),
[92mINFO [0m:      	                  (17, 0.0006399325666290999),
[92mINFO [0m:      	                  (18, 0.000589420279179376),
[92mINFO [0m:      	                  (19, 0.0006125957632936962),
[92mINFO [0m:      	                  (20, 0.0006006861606039471),
[92mINFO [0m:      	                  (21, 0.0005511790805931916),
[92mINFO [0m:      	                  (22, 0.0006177899634809219),
[92mINFO [0m:      	                  (23, 0.0006208037841872948),
[92mINFO [0m:      	                  (24, 0.0007481864709781888),
[92mINFO [0m:      	                  (25, 0.0006539068062482329),
[92mINFO [0m:      	                  (26, 0.0009390723151513027),
[92mINFO [0m:      	                  (27, 0.0007151304267349577),
[92mINFO [0m:      	                  (28, 0.0009136117863071886),
[92mINFO [0m:      	                  (29, 0.0007911568618897226),
[92mINFO [0m:      	                  (30, 0.0007403525722870359),
[92mINFO [0m:      	                  (31, 6.881988006873853e-05),
[92mINFO [0m:      	                  (32, 0.0005134159633442304),
[92mINFO [0m:      	                  (33, 0.0003084026138086325),
[92mINFO [0m:      	                  (34, 0.00036304421521538363),
[92mINFO [0m:      	                  (35, 0.0003233751160573432),
[92mINFO [0m:      	                  (36, 0.00020419099543092007),
[92mINFO [0m:      	                  (37, 0.0003701198750035594),
[92mINFO [0m:      	                  (38, 0.0004275011625872577),
[92mINFO [0m:      	                  (39, 0.00041466680270048746),
[92mINFO [0m:      	                  (40, 0.00044242296692454395),
[92mINFO [0m:      	                  (41, 0.00040225523228994684),
[92mINFO [0m:      	                  (42, 0.0003929821199831987),
[92mINFO [0m:      	                  (43, 0.00028495037488869557),
[92mINFO [0m:      	                  (44, 0.00010929779650293246),
[92mINFO [0m:      	                  (45, 0.00014354716553833586),
[92mINFO [0m:      	                  (46, 7.84068350964748e-05),
[92mINFO [0m:      	                  (47, 8.680401922824465e-05),
[92mINFO [0m:      	                  (48, 2.961868761761866e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332317
[92mINFO [0m:      	2    1.279026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280944
[92mINFO [0m:      	2    1.236991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175464
[92mINFO [0m:      	2    1.149228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018878
[92mINFO [0m:      	2    1.023613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943270
[92mINFO [0m:      	2    0.968749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908000
[92mINFO [0m:      	2    0.945609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.887318
[92mINFO [0m:      	2    0.934084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.878502
[92mINFO [0m:      	2    0.928836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875573
[92mINFO [0m:      	2    0.926290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875668
[92mINFO [0m:      	2    0.925552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.872533
[92mINFO [0m:      	2    0.924377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.873118
[92mINFO [0m:      	2    0.924809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.877974
[92mINFO [0m:      	2    0.926576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879141
[92mINFO [0m:      	2    0.927201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879715
[92mINFO [0m:      	2    0.927618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878241
[92mINFO [0m:      	2    0.927117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876740
[92mINFO [0m:      	2    0.927334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878657
[92mINFO [0m:      	2    0.927213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877864
[92mINFO [0m:      	2    0.927366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878190
[92mINFO [0m:      	2    0.927207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880722
[92mINFO [0m:      	2    0.927676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877484
[92mINFO [0m:      	2    0.927195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879497
[92mINFO [0m:      	2    0.929329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874871
[92mINFO [0m:      	2    0.929577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.880315
[92mINFO [0m:      	2    0.931458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.869756
[92mINFO [0m:      	2    0.931044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.876172
[92mINFO [0m:      	2    0.929656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.869944
[92mINFO [0m:      	2    0.930396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.873461
[92mINFO [0m:      	2    0.929716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.877434
[92mINFO [0m:      	2    0.931852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.979821
[92mINFO [0m:      	2    0.996412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.903991
[92mINFO [0m:      	2    0.949308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.926576
[92mINFO [0m:      	2    0.961699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.925233
[92mINFO [0m:      	2    0.963341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.936826
[92mINFO [0m:      	2    0.972791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.960051
[92mINFO [0m:      	2    0.988630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.929826
[92mINFO [0m:      	2    0.968303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.923933
[92mINFO [0m:      	2    0.965286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.921485
[92mINFO [0m:      	2    0.962212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.905701
[92mINFO [0m:      	2    0.947769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.901362
