[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3058.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.298457183190529\n'
[92mINFO [0m:      	 '\tround 2: 1.2218163967724667\n'
[92mINFO [0m:      	 '\tround 3: 1.0495633571747913\n'
[92mINFO [0m:      	 '\tround 4: 1.1069721046662488\n'
[92mINFO [0m:      	 '\tround 5: 1.0244302145692685\n'
[92mINFO [0m:      	 '\tround 6: 1.0378744413718481\n'
[92mINFO [0m:      	 '\tround 7: 0.9697163842667808\n'
[92mINFO [0m:      	 '\tround 8: 0.9426519784410268\n'
[92mINFO [0m:      	 '\tround 9: 0.9407309608052898\n'
[92mINFO [0m:      	 '\tround 10: 1.2376950728577494\n'
[92mINFO [0m:      	 '\tround 11: 0.9593641615861299\n'
[92mINFO [0m:      	 '\tround 12: 1.0061816587452068\n'
[92mINFO [0m:      	 '\tround 13: 0.9583228349883035\n'
[92mINFO [0m:      	 '\tround 14: 0.9367045264271711\n'
[92mINFO [0m:      	 '\tround 15: 0.9425733978582533\n'
[92mINFO [0m:      	 '\tround 16: 0.9348503314205353\n'
[92mINFO [0m:      	 '\tround 17: 0.927766302168764\n'
[92mINFO [0m:      	 '\tround 18: 0.9316854382192852\n'
[92mINFO [0m:      	 '\tround 19: 1.0558689684169182\n'
[92mINFO [0m:      	 '\tround 20: 0.949596661408216\n'
[92mINFO [0m:      	 '\tround 21: 0.9696806818740258\n'
[92mINFO [0m:      	 '\tround 22: 0.9469717885090025\n'
[92mINFO [0m:      	 '\tround 23: 1.0901248618861696\n'
[92mINFO [0m:      	 '\tround 24: 0.9600875966300239\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007878766282014618),
[92mINFO [0m:      	                  (2, 0.00047932977620780584),
[92mINFO [0m:      	                  (3, 2.7804173171479306e-05),
[92mINFO [0m:      	                  (4, 0.00014978198832326826),
[92mINFO [0m:      	                  (5, 0.0005368038480737232),
[92mINFO [0m:      	                  (6, 0.0007087528962577796),
[92mINFO [0m:      	                  (7, 9.899054346084417e-05),
[92mINFO [0m:      	                  (8, 0.00016672908153718028),
[92mINFO [0m:      	                  (9, 0.00015773744027406232),
[92mINFO [0m:      	                  (10, 0.004137407945222106),
[92mINFO [0m:      	                  (11, 0.0004556016317383491),
[92mINFO [0m:      	                  (12, 0.00017192872889658668),
[92mINFO [0m:      	                  (13, 0.0001316297588299751),
[92mINFO [0m:      	                  (14, 0.00033460383843326915),
[92mINFO [0m:      	                  (15, 0.00018070914610784114),
[92mINFO [0m:      	                  (16, 0.00022636415706949),
[92mINFO [0m:      	                  (17, 0.00044605751325410987),
[92mINFO [0m:      	                  (18, 0.00047116093223160125),
[92mINFO [0m:      	                  (19, 0.00018176748482413033),
[92mINFO [0m:      	                  (20, 0.0005366714941257556),
[92mINFO [0m:      	                  (21, 0.00026557369972791354),
[92mINFO [0m:      	                  (22, 0.0006370479909266626),
[92mINFO [0m:      	                  (23, 0.0009399721197536422),
[92mINFO [0m:      	                  (24, 0.0005814270167962941)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.347140
[92mINFO [0m:      	2    1.291002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.259409
[92mINFO [0m:      	2    1.215621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.056543
[92mINFO [0m:      	2    1.045997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.125611
[92mINFO [0m:      	2    1.101134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.980219
[92mINFO [0m:      	2    1.026557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.992714
[92mINFO [0m:      	2    1.045959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.951439
[92mINFO [0m:      	2    0.971338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.919382
[92mINFO [0m:      	2    0.945207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.917378
[92mINFO [0m:      	2    0.942497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.119705
[92mINFO [0m:      	2    1.248350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.921352
[92mINFO [0m:      	2    0.964042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.985636
[92mINFO [0m:      	2    1.011860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.939293
[92mINFO [0m:      	2    0.962239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.904216
[92mINFO [0m:      	2    0.940800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.917878
[92mINFO [0m:      	2    0.944764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.906689
[92mINFO [0m:      	2    0.936780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.888441
[92mINFO [0m:      	2    0.930681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.891060
[92mINFO [0m:      	2    0.934473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.034768
[92mINFO [0m:      	2    1.061732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.909805
[92mINFO [0m:      	2    0.956137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.940142
[92mINFO [0m:      	2    0.972735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.900698
[92mINFO [0m:      	2    0.951177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.028790
[92mINFO [0m:      	2    1.090108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.916793
[92mINFO [0m:      	2    0.965018
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
