[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1099.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.247527182891669\n'
[92mINFO [0m:      	 '\tround 2: 1.1262756357129835\n'
[92mINFO [0m:      	 '\tround 3: 0.9843995571136475\n'
[92mINFO [0m:      	 '\tround 4: 0.9492058686862718\n'
[92mINFO [0m:      	 '\tround 5: 0.9341748777209529\n'
[92mINFO [0m:      	 '\tround 6: 0.9286991249251839\n'
[92mINFO [0m:      	 '\tround 7: 0.925067636745655\n'
[92mINFO [0m:      	 '\tround 8: 0.9225968933658094\n'
[92mINFO [0m:      	 '\tround 9: 0.9209856035693592\n'
[92mINFO [0m:      	 '\tround 10: 0.9189925939831513\n'
[92mINFO [0m:      	 '\tround 11: 0.9183098170536244\n'
[92mINFO [0m:      	 '\tround 12: 0.9177241690506209\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00018506249266468948),
[92mINFO [0m:      	                  (2, 7.908323653664661e-05),
[92mINFO [0m:      	                  (3, 0.001439398993030866),
[92mINFO [0m:      	                  (4, 0.0021915940528681103),
[92mINFO [0m:      	                  (5, 0.0027056240241058855),
[92mINFO [0m:      	                  (6, 0.0027297725738504594),
[92mINFO [0m:      	                  (7, 0.0028474134986254474),
[92mINFO [0m:      	                  (8, 0.0028761687596753475),
[92mINFO [0m:      	                  (9, 0.0028816998528434553),
[92mINFO [0m:      	                  (10, 0.0032154870298582282),
[92mINFO [0m:      	                  (11, 0.0032199211408826577),
[92mINFO [0m:      	                  (12, 0.003200943295344607)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269838
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108021
[92mINFO [0m:      	2    1.125806
