[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1043.15s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3369310859418073\n'
[92mINFO [0m:      	 '\tround 2: 1.300658441339897\n'
[92mINFO [0m:      	 '\tround 3: 1.1770273796375224\n'
[92mINFO [0m:      	 '\tround 4: 1.0825083512344107\n'
[92mINFO [0m:      	 '\tround 5: 1.010243299781092\n'
[92mINFO [0m:      	 '\tround 6: 0.9907845237002467\n'
[92mINFO [0m:      	 '\tround 7: 0.9585814282594137\n'
[92mINFO [0m:      	 '\tround 8: 0.9504440888663791\n'
[92mINFO [0m:      	 '\tround 9: 0.9560570233310295\n'
[92mINFO [0m:      	 '\tround 10: 0.9502655463108164\n'
[92mINFO [0m:      	 '\tround 11: 0.9570905189245742\n'
[92mINFO [0m:      	 '\tround 12: 0.9637113590508897\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0012572707080132973),
[92mINFO [0m:      	                  (2, 0.0010334651711462316),
[92mINFO [0m:      	                  (3, 0.00042517121335274255),
[92mINFO [0m:      	                  (4, 0.00014134454828434084),
[92mINFO [0m:      	                  (5, 3.6149321522076587e-06),
[92mINFO [0m:      	                  (6, 1.4638002623324314e-08),
[92mINFO [0m:      	                  (7, 0.00013184848884420123),
[92mINFO [0m:      	                  (8, 0.0001158416973645101),
[92mINFO [0m:      	                  (9, 0.00014519474562311324),
[92mINFO [0m:      	                  (10, 0.00016984374190682483),
[92mINFO [0m:      	                  (11, 9.569827601251747e-05),
[92mINFO [0m:      	                  (12, 4.090175136176875e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.399156
[92mINFO [0m:      	2    1.328240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.357036
[92mINFO [0m:      	2    1.292741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.213380
[92mINFO [0m:      	2    1.172141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.103060
[92mINFO [0m:      	2    1.079283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.015215
[92mINFO [0m:      	2    1.011413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.990014
[92mINFO [0m:      	2    0.989772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.936707
[92mINFO [0m:      	2    0.959672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.928873
[92mINFO [0m:      	2    0.950399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.931252
[92mINFO [0m:      	2    0.955351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.923890
[92mINFO [0m:      	2    0.949955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.936163
[92mINFO [0m:      	2    0.955728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.950037
[92mINFO [0m:      	2    0.962828
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.002852312102528956),
[92mINFO [0m:      	             (2, 0.0027759852018226913),
[92mINFO [0m:      	             (3, 0.003139273858480669),
[92mINFO [0m:      	             (4, 0.0029382221939218355),
[92mINFO [0m:      	             (5, 0.004348850285613906),
[92mINFO [0m:      	             (6, 0.004012372204791825),
[92mINFO [0m:      	             (7, 0.005895953594492761),
[92mINFO [0m:      	             (8, 0.0053670365083518705),
[92mINFO [0m:      	             (9, 0.005180486947486012),
[92mINFO [0m:      	             (10, 0.005439807637447786),
[92mINFO [0m:      	             (11, 0.005774427944258198),
[92mINFO [0m:      	             (12, 0.005159273281368738)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
