[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4473.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.7560192759537303\n'
[92mINFO [0m:      	 '\tround 1: 1.3041242816331196\n'
[92mINFO [0m:      	 '\tround 2: 1.2129217221327355\n'
[92mINFO [0m:      	 '\tround 3: 1.1705956272186677\n'
[92mINFO [0m:      	 '\tround 4: 1.139964459882192\n'
[92mINFO [0m:      	 '\tround 5: 1.1090667428231678\n'
[92mINFO [0m:      	 '\tround 6: 1.0796021427662095\n'
[92mINFO [0m:      	 '\tround 7: 1.0553015310614386\n'
[92mINFO [0m:      	 '\tround 8: 1.0424846020121517\n'
[92mINFO [0m:      	 '\tround 9: 1.0344000282828794\n'
[92mINFO [0m:      	 '\tround 10: 1.0313370940418332\n'
[92mINFO [0m:      	 '\tround 11: 1.0300684988590105\n'
[92mINFO [0m:      	 '\tround 12: 1.0299267186434722\n'
[92mINFO [0m:      	 '\tround 13: 1.0301902605529212\n'
[92mINFO [0m:      	 '\tround 14: 1.0302936991893807\n'
[92mINFO [0m:      	 '\tround 15: 1.0293097365944663\n'
[92mINFO [0m:      	 '\tround 16: 1.0287829010353133\n'
[92mINFO [0m:      	 '\tround 17: 1.0281765316161642\n'
[92mINFO [0m:      	 '\tround 18: 1.0278282427257555\n'
[92mINFO [0m:      	 '\tround 19: 1.0276430135352845\n'
[92mINFO [0m:      	 '\tround 20: 1.0268232103734294\n'
[92mINFO [0m:      	 '\tround 21: 1.0264232929270325\n'
[92mINFO [0m:      	 '\tround 22: 1.0252292325411654\n'
[92mINFO [0m:      	 '\tround 23: 1.0246539727493298\n'
[92mINFO [0m:      	 '\tround 24: 1.0240502909237257\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.015875675214855917),
[92mINFO [0m:      	                  (1, 0.0027419007704072673),
[92mINFO [0m:      	                  (2, 0.00093293564007172),
[92mINFO [0m:      	                  (3, 0.0003834178525859987),
[92mINFO [0m:      	                  (4, 0.00011761574451409045),
[92mINFO [0m:      	                  (5, 6.711032478391835e-07),
[92mINFO [0m:      	                  (6, 0.00011085770604487769),
[92mINFO [0m:      	                  (7, 0.0004750689373460038),
[92mINFO [0m:      	                  (8, 0.000792131448648456),
[92mINFO [0m:      	                  (9, 0.0011579515974287783),
[92mINFO [0m:      	                  (10, 0.0012804517525760713),
[92mINFO [0m:      	                  (11, 0.0012609668288173586),
