[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3106.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2906417577274587\n'
[92mINFO [0m:      	 '\tround 2: 1.2669609815671743\n'
[92mINFO [0m:      	 '\tround 3: 1.2267259643567319\n'
[92mINFO [0m:      	 '\tround 4: 1.1015551875758645\n'
[92mINFO [0m:      	 '\tround 5: 1.0011472790841236\n'
[92mINFO [0m:      	 '\tround 6: 0.9575630782653164\n'
[92mINFO [0m:      	 '\tround 7: 0.9494546065168665\n'
[92mINFO [0m:      	 '\tround 8: 0.9466482612076185\n'
[92mINFO [0m:      	 '\tround 9: 1.0211803175459635\n'
[92mINFO [0m:      	 '\tround 10: 0.9638904245286588\n'
[92mINFO [0m:      	 '\tround 11: 1.0005823485799972\n'
[92mINFO [0m:      	 '\tround 12: 0.9680070842042664\n'
[92mINFO [0m:      	 '\tround 13: 0.9471830926490146\n'
[92mINFO [0m:      	 '\tround 14: 0.9695114465245348\n'
[92mINFO [0m:      	 '\tround 15: 0.9471522786759383\n'
[92mINFO [0m:      	 '\tround 16: 1.0869876199112034\n'
[92mINFO [0m:      	 '\tround 17: 1.0243732721008212\n'
[92mINFO [0m:      	 '\tround 18: 0.9889109499308447\n'
[92mINFO [0m:      	 '\tround 19: 0.9945627704065367\n'
[92mINFO [0m:      	 '\tround 20: 0.9773753767475387\n'
[92mINFO [0m:      	 '\tround 21: 0.9556573362441252\n'
[92mINFO [0m:      	 '\tround 22: 1.2816774398088455\n'
[92mINFO [0m:      	 '\tround 23: 1.442441394194862\n'
[92mINFO [0m:      	 '\tround 24: 1.2796214717310785\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007136661687331478),
[92mINFO [0m:      	                  (2, 0.0009295785101670899),
[92mINFO [0m:      	                  (3, 0.0004310549147434576),
[92mINFO [0m:      	                  (4, 0.00015603913236758918),
[92mINFO [0m:      	                  (5, 3.7603344856688196e-07),
[92mINFO [0m:      	                  (6, 0.00011124644977749071),
[92mINFO [0m:      	                  (7, 0.00014823457634467537),
[92mINFO [0m:      	                  (8, 0.0001359618701636673),
[92mINFO [0m:      	                  (9, 1.2455878357446949e-05),
[92mINFO [0m:      	                  (10, 0.0001160757959411795),
[92mINFO [0m:      	                  (11, 0.0004050649185031817),
[92mINFO [0m:      	                  (12, 9.171112742378226e-05),
[92mINFO [0m:      	                  (13, 0.00019570309424307716),
[92mINFO [0m:      	                  (14, 0.0005494172998207671),
[92mINFO [0m:      	                  (15, 0.00040519304687186),
[92mINFO [0m:      	                  (16, 0.0015623235978202627),
[92mINFO [0m:      	                  (17, 0.00028896370304285813),
[92mINFO [0m:      	                  (18, 0.0003290127253368265),
[92mINFO [0m:      	                  (19, 0.0013585014360759208),
[92mINFO [0m:      	                  (20, 0.0004109620856299957),
[92mINFO [0m:      	                  (21, 0.0006895152519387174),
[92mINFO [0m:      	                  (22, 0.00020054337951485037),
[92mINFO [0m:      	                  (23, 0.0013281696999327484),
[92mINFO [0m:      	                  (24, 0.00203725325543258)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.336857
[92mINFO [0m:      	2    1.283428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.318443
[92mINFO [0m:      	2    1.257465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.258458
[92mINFO [0m:      	2    1.216934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.121344
[92mINFO [0m:      	2    1.096361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.998361
[92mINFO [0m:      	2    0.999588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.937139
[92mINFO [0m:      	2    0.958233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.925723
[92mINFO [0m:      	2    0.950073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.924097
[92mINFO [0m:      	2    0.947418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.012795
[92mINFO [0m:      	2    1.019854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.941359
[92mINFO [0m:      	2    0.962907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.963429
[92mINFO [0m:      	2    1.003682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.950597
[92mINFO [0m:      	2    0.969750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.922035
[92mINFO [0m:      	2    0.950013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.924800
[92mINFO [0m:      	2    0.971679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.910323
[92mINFO [0m:      	2    0.950582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.017454
[92mINFO [0m:      	2    1.096507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.989968
[92mINFO [0m:      	2    1.023966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.953411
[92mINFO [0m:      	2    0.989688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.925487
[92mINFO [0m:      	2    0.999203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.938563
[92mINFO [0m:      	2    0.979108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.906783
[92mINFO [0m:      	2    0.959300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.307523
[92mINFO [0m:      	2    1.279201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.381591
[92mINFO [0m:      	2    1.454479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.209173
[92mINFO [0m:      	2    1.299445
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003105936858688718),
[92mINFO [0m:      	             (2, 0.0027497971664039275),
[92mINFO [0m:      	             (3, 0.0033493322491691666),
[92mINFO [0m:      	             (4, 0.0029450178456305715),
[92mINFO [0m:      	             (5, 0.004274430746738714),
[92mINFO [0m:      	             (6, 0.005625650001358923),
[92mINFO [0m:      	             (7, 0.0059255442914013965),
[92mINFO [0m:      	             (8, 0.005972675113592555),
[92mINFO [0m:      	             (9, 0.004246880128554156),
[92mINFO [0m:      	             (10, 0.005338353458010597),
[92mINFO [0m:      	             (11, 0.007641787061782408),
[92mINFO [0m:      	             (12, 0.005325192933368227),
[92mINFO [0m:      	             (13, 0.0056545223703808505),
[92mINFO [0m:      	             (14, 0.0060112390268654715),
[92mINFO [0m:      	             (15, 0.005211011860668905),
[92mINFO [0m:      	             (16, 0.011391523862375696),
[92mINFO [0m:      	             (17, 0.005532528221262126),
[92mINFO [0m:      	             (18, 0.006884534206646031),
[92mINFO [0m:      	             (19, 0.008114795778496296),
[92mINFO [0m:      	             (20, 0.004700751617128933),
[92mINFO [0m:      	             (21, 0.005940600908166482),
[92mINFO [0m:      	             (22, 0.0018961451462287022),
[92mINFO [0m:      	             (23, 0.008276291856324574),
[92mINFO [0m:      	             (24, 0.013444074180152504)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.361415
[92mINFO [0m:      	2    1.334968
[92mINFO [0m:      	3    1.306760
[92mINFO [0m:      	4    1.219676
[92mINFO [0m:      	5    1.208828
[92mINFO [0m:      	6    1.296193
[92mINFO [0m:      	7    1.345029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.328438
[92mINFO [0m:      	2    1.300915
[92mINFO [0m:      	3    1.280572
