[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1827.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2475266430946375\n'
[92mINFO [0m:      	 '\tround 2: 1.1262778973342567\n'
[92mINFO [0m:      	 '\tround 3: 0.9853347725426125\n'
[92mINFO [0m:      	 '\tround 4: 0.9481227092000822\n'
[92mINFO [0m:      	 '\tround 5: 0.9335671438286636\n'
[92mINFO [0m:      	 '\tround 6: 0.9277854188783279\n'
[92mINFO [0m:      	 '\tround 7: 0.9243268143657027\n'
[92mINFO [0m:      	 '\tround 8: 0.9220486964216296\n'
[92mINFO [0m:      	 '\tround 9: 0.9198961883585974\n'
[92mINFO [0m:      	 '\tround 10: 0.9188873748116145\n'
[92mINFO [0m:      	 '\tround 11: 0.9181247554867473\n'
[92mINFO [0m:      	 '\tround 12: 0.9177632053561559\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.00018505871891659644),
[92mINFO [0m:      	                  (2, 7.889289603580608e-05),
[92mINFO [0m:      	                  (3, 0.0013710754016563504),
[92mINFO [0m:      	                  (4, 0.0022711601834371994),
[92mINFO [0m:      	                  (5, 0.0027660417339421192),
[92mINFO [0m:      	                  (6, 0.0028935718426749647),
[92mINFO [0m:      	                  (7, 0.0029721754557623685),
[92mINFO [0m:      	                  (8, 0.0030067179210634303),
[92mINFO [0m:      	                  (9, 0.0030967142918844953),
[92mINFO [0m:      	                  (10, 0.003261420430824804),
[92mINFO [0m:      	                  (11, 0.003262252064167954),
[92mINFO [0m:      	                  (12, 0.003174919065598455)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269837
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108045
[92mINFO [0m:      	2    1.125809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.916669
[92mINFO [0m:      	2    0.990725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.860879
[92mINFO [0m:      	2    0.956193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.837975
[92mINFO [0m:      	2    0.943161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.829907
[92mINFO [0m:      	2    0.937491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.825118
[92mINFO [0m:      	2    0.934153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.822352
[92mINFO [0m:      	2    0.932019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.818932
[92mINFO [0m:      	2    0.930229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.815591
[92mINFO [0m:      	2    0.929808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.815209
[92mINFO [0m:      	2    0.929441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.816412
[92mINFO [0m:      	2    0.929105
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0034721784671659546),
[92mINFO [0m:      	             (2, 0.003959951102971403),
[92mINFO [0m:      	             (3, 0.005569602685899971),
[92mINFO [0m:      	             (4, 0.006267329689632944),
[92mINFO [0m:      	             (5, 0.0068369175902483065),
[92mINFO [0m:      	             (6, 0.007087846879596678),
[92mINFO [0m:      	             (7, 0.007329696207851551),
[92mINFO [0m:      	             (8, 0.007511607741499546),
[92mINFO [0m:      	             (9, 0.007762324303405448),
[92mINFO [0m:      	             (10, 0.008270816523517086),
[92mINFO [0m:      	             (11, 0.008530113903757977),
[92mINFO [0m:      	             (12, 0.008614455286790067)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297164
[92mINFO [0m:      	3    1.262437
[92mINFO [0m:      	4    1.177816
[92mINFO [0m:      	5    1.166872
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179272
[92mINFO [0m:      	2    1.181750
[92mINFO [0m:      	3    1.137381
[92mINFO [0m:      	4    1.066129
[92mINFO [0m:      	5    1.052168
[92mINFO [0m:      	6    1.089387
[92mINFO [0m:      	7    1.234431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010571
[92mINFO [0m:      	2    1.039384
[92mINFO [0m:      	3    0.987784
[92mINFO [0m:      	4    0.948079
[92mINFO [0m:      	5    0.928552
[92mINFO [0m:      	6    0.929268
[92mINFO [0m:      	7    1.156114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.961352
[92mINFO [0m:      	2    0.996569
[92mINFO [0m:      	3    0.946651
[92mINFO [0m:      	4    0.923418
[92mINFO [0m:      	5    0.904577
[92mINFO [0m:      	6    0.893106
[92mINFO [0m:      	7    1.143903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.940564
[92mINFO [0m:      	2    0.978311
[92mINFO [0m:      	3    0.930337
[92mINFO [0m:      	4    0.915208
[92mINFO [0m:      	5    0.898262
[92mINFO [0m:      	6    0.881354
[92mINFO [0m:      	7    1.145460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.932414
[92mINFO [0m:      	2    0.969825
[92mINFO [0m:      	3    0.923439
[92mINFO [0m:      	4    0.911434
[92mINFO [0m:      	5    0.896472
[92mINFO [0m:      	6    0.878205
[92mINFO [0m:      	7    1.146750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.926609
[92mINFO [0m:      	2    0.964280
[92mINFO [0m:      	3    0.919355
[92mINFO [0m:      	4    0.909530
[92mINFO [0m:      	5    0.895778
[92mINFO [0m:      	6    0.876285
[92mINFO [0m:      	7    1.149042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.923538
[92mINFO [0m:      	2    0.960550
[92mINFO [0m:      	3    0.916649
[92mINFO [0m:      	4    0.908487
[92mINFO [0m:      	5    0.896203
[92mINFO [0m:      	6    0.874365
[92mINFO [0m:      	7    1.150929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.920439
[92mINFO [0m:      	2    0.957077
[92mINFO [0m:      	3    0.914051
[92mINFO [0m:      	4    0.907970
[92mINFO [0m:      	5    0.897020
[92mINFO [0m:      	6    0.872755
[92mINFO [0m:      	7    1.154158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.919990
[92mINFO [0m:      	2    0.954719
[92mINFO [0m:      	3    0.912285
[92mINFO [0m:      	4    0.909463
[92mINFO [0m:      	5    0.899688
[92mINFO [0m:      	6    0.870980
[92mINFO [0m:      	7    1.162581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920514
[92mINFO [0m:      	2    0.952974
[92mINFO [0m:      	3    0.911455
[92mINFO [0m:      	4    0.910162
[92mINFO [0m:      	5    0.901273
[92mINFO [0m:      	6    0.870051
[92mINFO [0m:      	7    1.166872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.921122
[92mINFO [0m:      	2    0.951856
[92mINFO [0m:      	3    0.911038
[92mINFO [0m:      	4    0.910454
[92mINFO [0m:      	5    0.901921
[92mINFO [0m:      	6    0.870417
[92mINFO [0m:      	7    1.168558
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.0001450067617010735),
[92mINFO [0m:      	                (2, 0.0005096987619351128),
[92mINFO [0m:      	                (3, 0.0016622924791722111),
[92mINFO [0m:      	                (4, 0.0023276129562580096),
[92mINFO [0m:      	                (5, 0.002668962848490083),
[92mINFO [0m:      	                (6, 0.002794910453503568),
[92mINFO [0m:      	                (7, 0.002867555280072792),
[92mINFO [0m:      	                (8, 0.0028860758541117805),
[92mINFO [0m:      	                (9, 0.0029463561405467095),
[92mINFO [0m:      	                (10, 0.003053635589291787),
[92mINFO [0m:      	                (11, 0.003099836603595948),
[92mINFO [0m:      	                (12, 0.0031153368952903672)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239995
[92mINFO [0m:      	2    1.264079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115766
[92mINFO [0m:      	2    1.160919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.969472
[92mINFO [0m:      	2    1.051015
