[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1081.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475491027959\n'
[92mINFO [0m:      	 '\tround 2: 1.2445658950616192\n'
[92mINFO [0m:      	 '\tround 3: 1.150438261545257\n'
[92mINFO [0m:      	 '\tround 4: 1.0275298128064894\n'
[92mINFO [0m:      	 '\tround 5: 0.973224688444706\n'
[92mINFO [0m:      	 '\tround 6: 0.9482599488946776\n'
[92mINFO [0m:      	 '\tround 7: 0.9360774441665372\n'
[92mINFO [0m:      	 '\tround 8: 0.9299684512299418\n'
[92mINFO [0m:      	 '\tround 9: 0.9257791046275209\n'
[92mINFO [0m:      	 '\tround 10: 0.9248437242002676\n'
[92mINFO [0m:      	 '\tround 11: 0.9246034136671104\n'
[92mINFO [0m:      	 '\tround 12: 0.9232381225026995\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440995782139117),
[92mINFO [0m:      	                  (2, 0.000514930385518948),
[92mINFO [0m:      	                  (3, 0.00022336426522739033),
[92mINFO [0m:      	                  (4, 1.8683869600496434e-06),
[92mINFO [0m:      	                  (5, 6.698450344523493e-05),
[92mINFO [0m:      	                  (6, 0.0001734458763226643),
[92mINFO [0m:      	                  (7, 0.0002971394508568877),
[92mINFO [0m:      	                  (8, 0.0003770917143800751),
[92mINFO [0m:      	                  (9, 0.00043794848412522945),
[92mINFO [0m:      	                  (10, 0.00042724703226025844),
[92mINFO [0m:      	                  (11, 0.0004430781816466172),
[92mINFO [0m:      	                  (12, 0.0004906744349533744)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283711
[92mINFO [0m:      	2    1.238327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.17545
[92mINFO [0m:      	2    1.14556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027783
[92mINFO [0m:      	2    1.025049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.957246
[92mINFO [0m:      	2    0.973615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.923591
[92mINFO [0m:      	2    0.949931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.903651
[92mINFO [0m:      	2    0.938127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893397
[92mINFO [0m:      	2    0.932235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886485
[92mINFO [0m:      	2    0.928339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885823
[92mINFO [0m:      	2    0.927163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884690
[92mINFO [0m:      	2    0.926789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881569
[92mINFO [0m:      	2    0.925871
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003194938056151435),
[92mINFO [0m:      	             (2, 0.0033331952543640595),
[92mINFO [0m:      	             (3, 0.003512285550720738),
[92mINFO [0m:      	             (4, 0.004694870817140153),
[92mINFO [0m:      	             (5, 0.005698505263909933),
[92mINFO [0m:      	             (6, 0.006199147023332592),
[92mINFO [0m:      	             (7, 0.0067323935811868145),
[92mINFO [0m:      	             (8, 0.007066578977355472),
[92mINFO [0m:      	             (9, 0.007168835951718344),
[92mINFO [0m:      	             (10, 0.006991150017587989),
[92mINFO [0m:      	             (11, 0.006985187629499854),
[92mINFO [0m:      	             (12, 0.007257707421205273)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311825
[92mINFO [0m:      	2    1.291265
[92mINFO [0m:      	3    1.259590
[92mINFO [0m:      	4    1.176625
[92mINFO [0m:      	5    1.164667
[92mINFO [0m:      	6    1.234253
[92mINFO [0m:      	7    1.319353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203039
[92mINFO [0m:      	2    1.196374
[92mINFO [0m:      	3    1.160559
[92mINFO [0m:      	4    1.091897
[92mINFO [0m:      	5    1.079620
[92mINFO [0m:      	6    1.131124
[92mINFO [0m:      	7    1.257353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062548
[92mINFO [0m:      	2    1.070841
[92mINFO [0m:      	3    1.029027
[92mINFO [0m:      	4    0.986582
[92mINFO [0m:      	5    0.972390
[92mINFO [0m:      	6    0.992054
[92mINFO [0m:      	7    1.187039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.999756
[92mINFO [0m:      	2    1.011532
[92mINFO [0m:      	3    0.970824
[92mINFO [0m:      	4    0.945179
[92mINFO [0m:      	5    0.931431
[92mINFO [0m:      	6    0.937413
[92mINFO [0m:      	7    1.165796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.968200
[92mINFO [0m:      	2    0.982217
[92mINFO [0m:      	3    0.943587
[92mINFO [0m:      	4    0.926916
[92mINFO [0m:      	5    0.913317
[92mINFO [0m:      	6    0.919203
[92mINFO [0m:      	7    1.156959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951247
[92mINFO [0m:      	2    0.965535
[92mINFO [0m:      	3    0.929355
[92mINFO [0m:      	4    0.918597
[92mINFO [0m:      	5    0.906593
[92mINFO [0m:      	6    0.910339
[92mINFO [0m:      	7    1.157741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942599
[92mINFO [0m:      	2    0.956813
[92mINFO [0m:      	3    0.922607
[92mINFO [0m:      	4    0.914035
[92mINFO [0m:      	5    0.903340
