[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3722.08s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	 '\tround 1: 1.2821564917884223\n'
[92mINFO [0m:      	 '\tround 2: 1.1457972323022239\n'
[92mINFO [0m:      	 '\tround 3: 1.0093878362236954\n'
[92mINFO [0m:      	 '\tround 4: 0.9699463901238713\n'
[92mINFO [0m:      	 '\tround 5: 0.9580586332131208\n'
[92mINFO [0m:      	 '\tround 6: 0.9547424831283771\n'
[92mINFO [0m:      	 '\tround 7: 0.9554745129695753\n'
[92mINFO [0m:      	 '\tround 8: 0.9584483661787296\n'
[92mINFO [0m:      	 '\tround 9: 0.9580972537519487\n'
[92mINFO [0m:      	 '\tround 10: 0.9627637729291024\n'
[92mINFO [0m:      	 '\tround 11: 0.9505838202388306\n'
[92mINFO [0m:      	 '\tround 12: 0.953800062035642\n'
[92mINFO [0m:      	 '\tround 13: 0.9543069842748526\n'
[92mINFO [0m:      	 '\tround 14: 0.955832294211155\n'
[92mINFO [0m:      	 '\tround 15: 0.9460765050678719\n'
[92mINFO [0m:      	 '\tround 16: 0.9468704655281897\n'
[92mINFO [0m:      	 '\tround 17: 0.9434949755062901\n'
[92mINFO [0m:      	 '\tround 18: 0.941960477853209\n'
[92mINFO [0m:      	 '\tround 19: 0.9423045561444469\n'
[92mINFO [0m:      	 '\tround 20: 0.9463225837524344\n'
[92mINFO [0m:      	 '\tround 21: 0.9417988711256322\n'
[92mINFO [0m:      	 '\tround 22: 0.9443725165797443\n'
[92mINFO [0m:      	 '\tround 23: 0.945531594983446\n'
[92mINFO [0m:      	 '\tround 24: 0.9508923915464703\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0007024180103916327),
[92mINFO [0m:      	                  (2, 0.0002298971572277005),
[92mINFO [0m:      	                  (3, 6.057228951301185e-06),
[92mINFO [0m:      	                  (4, 0.00011350773871568482),
[92mINFO [0m:      	                  (5, 0.00015955899404642752),
[92mINFO [0m:      	                  (6, 0.00016305034921707584),
[92mINFO [0m:      	                  (7, 0.00011863910123840481),
[92mINFO [0m:      	                  (8, 8.885288902469152e-05),
[92mINFO [0m:      	                  (9, 7.945927007050371e-05),
[92mINFO [0m:      	                  (10, 4.078116763350057e-05),
[92mINFO [0m:      	                  (11, 0.00014653701933740187),
[92mINFO [0m:      	                  (12, 0.0001156753482636277),
[92mINFO [0m:      	                  (13, 0.0001625253836444285),
[92mINFO [0m:      	                  (14, 0.00020384499263813777),
[92mINFO [0m:      	                  (15, 0.0004049992621450965),
[92mINFO [0m:      	                  (16, 0.0003946620972424403),
[92mINFO [0m:      	                  (17, 0.0005690089062083145),
[92mINFO [0m:      	                  (18, 0.0008637505006285162),
[92mINFO [0m:      	                  (19, 0.001242948434077084),
[92mINFO [0m:      	                  (20, 0.0006384291217806322),
[92mINFO [0m:      	                  (21, 0.0008120359316692304),
[92mINFO [0m:      	                  (22, 0.0006624725236523587),
[92mINFO [0m:      	                  (23, 0.0008009389951149625),
[92mINFO [0m:      	                  (24, 0.0004739571506216195)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.325123
[92mINFO [0m:      	2    1.272117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.163710
[92mINFO [0m:      	2    1.133385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.991677
[92mINFO [0m:      	2    0.996599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.937480
[92mINFO [0m:      	2    0.958788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.922396
[92mINFO [0m:      	2    0.947659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919135
[92mINFO [0m:      	2    0.944673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.923338
[92mINFO [0m:      	2    0.945122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.928589
[92mINFO [0m:      	2    0.947442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.928349
[92mINFO [0m:      	2    0.946177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.937848
[92mINFO [0m:      	2    0.950620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.915499
[92mINFO [0m:      	2    0.939709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.921963
[92mINFO [0m:      	2    0.943474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.919447
[92mINFO [0m:      	2    0.944944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.918847
[92mINFO [0m:      	2    0.947401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.898602
[92mINFO [0m:      	2    0.938851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.900606
[92mINFO [0m:      	2    0.940338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.890152
[92mINFO [0m:      	2    0.937860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878152
[92mINFO [0m:      	2    0.936931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867228
[92mINFO [0m:      	2    0.937739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.889560
[92mINFO [0m:      	2    0.940094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.878711
[92mINFO [0m:      	2    0.935704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.886068
[92mINFO [0m:      	2    0.937545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.883373
[92mINFO [0m:      	2    0.939975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.901091
[92mINFO [0m:      	2    0.944633
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.0026968475291629635),
[92mINFO [0m:      	             (2, 0.002702381388288756),
[92mINFO [0m:      	             (3, 0.0037703914399060223),
