[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1090.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2475271645365962\n'
[92mINFO [0m:      	 '\tround 2: 1.1262753511106731\n'
[92mINFO [0m:      	 '\tround 3: 0.9843024530552871\n'
[92mINFO [0m:      	 '\tround 4: 0.949471934741696\n'
[92mINFO [0m:      	 '\tround 5: 0.9345983280646091\n'
[92mINFO [0m:      	 '\tround 6: 0.9284778888651867\n'
[92mINFO [0m:      	 '\tround 7: 0.9248463943699338\n'
[92mINFO [0m:      	 '\tround 8: 0.9222212696312279\n'
[92mINFO [0m:      	 '\tround 9: 0.9205994704701254\n'
[92mINFO [0m:      	 '\tround 10: 0.9188017920153031\n'
[92mINFO [0m:      	 '\tround 11: 0.9179546598172346\n'
[92mINFO [0m:      	 '\tround 12: 0.9173380325961586\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00018506260577934284),
[92mINFO [0m:      	                  (2, 7.908077350885127e-05),
[92mINFO [0m:      	                  (3, 0.001443726703811959),
[92mINFO [0m:      	                  (4, 0.0021858701059201124),
[92mINFO [0m:      	                  (5, 0.0026642091251517135),
[92mINFO [0m:      	                  (6, 0.0027887844543315696),
[92mINFO [0m:      	                  (7, 0.002882669195984251),
[92mINFO [0m:      	                  (8, 0.0029539708462327317),
[92mINFO [0m:      	                  (9, 0.0029599282080906373),
[92mINFO [0m:      	                  (10, 0.00310177969562153),
[92mINFO [0m:      	                  (11, 0.0031751896559191546),
[92mINFO [0m:      	                  (12, 0.0031837766954712367)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269838
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108021
[92mINFO [0m:      	2    1.125806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.913900
[92mINFO [0m:      	2    0.989893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.863820
