[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3102.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2844315422883887\n'
[92mINFO [0m:      	 '\tround 2: 1.2140999667297137\n'
[92mINFO [0m:      	 '\tround 3: 1.0470630812723905\n'
[92mINFO [0m:      	 '\tround 4: 0.9769425020608681\n'
[92mINFO [0m:      	 '\tround 5: 0.9565396198373757\n'
[92mINFO [0m:      	 '\tround 6: 0.9553312981957631\n'
[92mINFO [0m:      	 '\tround 7: 0.958392966020581\n'
[92mINFO [0m:      	 '\tround 8: 0.9762035086257568\n'
[92mINFO [0m:      	 '\tround 9: 0.9551514484333676\n'
[92mINFO [0m:      	 '\tround 10: 0.9472608977793068\n'
[92mINFO [0m:      	 '\tround 11: 0.945302943224149\n'
[92mINFO [0m:      	 '\tround 12: 0.9426344176692678\n'
[92mINFO [0m:      	 '\tround 13: 0.9607769253336831\n'
[92mINFO [0m:      	 '\tround 14: 0.9699559852184839\n'
[92mINFO [0m:      	 '\tround 15: 0.9423644457826551\n'
[92mINFO [0m:      	 '\tround 16: 0.9478318608359785\n'
[92mINFO [0m:      	 '\tround 17: 0.9384558981913604\n'
[92mINFO [0m:      	 '\tround 18: 0.9347315975372364\n'
[92mINFO [0m:      	 '\tround 19: 0.940171848563169\n'
[92mINFO [0m:      	 '\tround 20: 0.9440775450491747\n'
[92mINFO [0m:      	 '\tround 21: 0.9737431086254436\n'
[92mINFO [0m:      	 '\tround 22: 0.9427725487197471\n'
[92mINFO [0m:      	 '\tround 23: 0.9442835478297132\n'
[92mINFO [0m:      	 '\tround 24: 0.9413374453684352\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006858499157056057),
[92mINFO [0m:      	                  (2, 0.0004737103820689008),
[92mINFO [0m:      	                  (3, 4.760441088540967e-05),
[92mINFO [0m:      	                  (4, 7.33306001048415e-05),
[92mINFO [0m:      	                  (5, 0.00013319120495997388),
[92mINFO [0m:      	                  (6, 0.0001867486170560421),
[92mINFO [0m:      	                  (7, 9.71683184563162e-05),
[92mINFO [0m:      	                  (8, 3.4680327175965695e-05),
[92mINFO [0m:      	                  (9, 0.0001318957579868102),
[92mINFO [0m:      	                  (10, 0.0002064209064820675),
[92mINFO [0m:      	                  (11, 0.00018221798261623104),
[92mINFO [0m:      	                  (12, 0.0004939619101049448),
[92mINFO [0m:      	                  (13, 0.0003779870257021152),
[92mINFO [0m:      	                  (14, 0.00036514884553497464),
[92mINFO [0m:      	                  (15, 0.00031808349754969907),
[92mINFO [0m:      	                  (16, 0.0003955266821362623),
[92mINFO [0m:      	                  (17, 0.00033957026988650716),
[92mINFO [0m:      	                  (18, 0.0005465856053731736),
[92mINFO [0m:      	                  (19, 0.0007394473833069019),
[92mINFO [0m:      	                  (20, 0.0006712309933967986),
[92mINFO [0m:      	                  (21, 0.00047532279818000676),
[92mINFO [0m:      	                  (22, 0.0007017196873977285),
[92mINFO [0m:      	                  (23, 0.0008527115047678984),
[92mINFO [0m:      	                  (24, 0.0009052331225276016)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.329638
[92mINFO [0m:      	2    1.277261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.251345
[92mINFO [0m:      	2    1.207815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.058594
[92mINFO [0m:      	2    1.044795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.962592
[92mINFO [0m:      	2    0.979718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.935013
[92mINFO [0m:      	2    0.958094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.929419
[92mINFO [0m:      	2    0.956750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.938624
[92mINFO [0m:      	2    0.958339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.964254
[92mINFO [0m:      	2    0.976032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.930846
[92mINFO [0m:      	2    0.953815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.917857
[92mINFO [0m:      	2    0.946592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.917815
[92mINFO [0m:      	2    0.944812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.900617
[92mINFO [0m:      	2    0.945067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.922654
[92mINFO [0m:      	2    0.961538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.934535
[92mINFO [0m:      	2    0.972752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.907404
[92mINFO [0m:      	2    0.943073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.908469
[92mINFO [0m:      	2    0.948245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.903915
[92mINFO [0m:      	2    0.940770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.893205
