[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5421.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.290340313946964\n'
[92mINFO [0m:      	 '\tround 2: 1.2204393829336229\n'
[92mINFO [0m:      	 '\tround 3: 1.120715975465364\n'
[92mINFO [0m:      	 '\tround 4: 1.0244840168400315\n'
[92mINFO [0m:      	 '\tround 5: 1.1334709868525827\n'
[92mINFO [0m:      	 '\tround 6: 1.0490225368481598\n'
[92mINFO [0m:      	 '\tround 7: 0.9942227358750949\n'
[92mINFO [0m:      	 '\tround 8: 0.9554263631140949\n'
[92mINFO [0m:      	 '\tround 9: 1.026695502613554\n'
[92mINFO [0m:      	 '\tround 10: 1.0695018509760599\n'
[92mINFO [0m:      	 '\tround 11: 1.0930923540268513\n'
[92mINFO [0m:      	 '\tround 12: 1.02280069946848\n'
[92mINFO [0m:      	 '\tround 13: 1.0422048733033091\n'
[92mINFO [0m:      	 '\tround 14: 1.0524864613713807\n'
[92mINFO [0m:      	 '\tround 15: 0.982541734513068\n'
[92mINFO [0m:      	 '\tround 16: 1.017751782540454\n'
[92mINFO [0m:      	 '\tround 17: 0.9490205335696011\n'
[92mINFO [0m:      	 '\tround 18: 1.004685557095815\n'
[92mINFO [0m:      	 '\tround 19: 1.215904496560823\n'
[92mINFO [0m:      	 '\tround 20: 0.9869455510121308\n'
[92mINFO [0m:      	 '\tround 21: 0.9540805169288685\n'
[92mINFO [0m:      	 '\tround 22: 1.1044647173573638\n'
[92mINFO [0m:      	 '\tround 23: 1.0853782639598215\n'
[92mINFO [0m:      	 '\tround 24: 1.0895407658243021\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005543617842118938),
[92mINFO [0m:      	                  (2, 0.00037965127157280396),
[92mINFO [0m:      	                  (3, 0.00016833180663264032),
[92mINFO [0m:      	                  (4, 2.3320723880514857e-05),
[92mINFO [0m:      	                  (5, 0.00021035700240028688),
[92mINFO [0m:      	                  (6, 1.567946820064953e-06),
[92mINFO [0m:      	                  (7, 3.57854029458988e-06),
[92mINFO [0m:      	                  (8, 4.748223749702383e-05),
[92mINFO [0m:      	                  (9, 1.2367740370325515e-07),
[92mINFO [0m:      	                  (10, 1.8497650445734274e-05),
[92mINFO [0m:      	                  (11, 4.888704361065606e-05),
[92mINFO [0m:      	                  (12, 0.00019794672494738452),
[92mINFO [0m:      	                  (13, 0.0001655313998303079),
[92mINFO [0m:      	                  (14, 5.030904793536726e-05),
[92mINFO [0m:      	                  (15, 6.160371695359414e-05),
[92mINFO [0m:      	                  (16, 0.00027186289420904464),
[92mINFO [0m:      	                  (17, 0.0003891415894927171),
[92mINFO [0m:      	                  (18, 0.0023457348275975087),
[92mINFO [0m:      	                  (19, 0.00016670463921040116),
[92mINFO [0m:      	                  (20, 0.0003251305253762287),
[92mINFO [0m:      	                  (21, 0.00047918546924875544),
[92mINFO [0m:      	                  (22, 0.0010018635563757187),
[92mINFO [0m:      	                  (23, 0.0023257390001734848),
[92mINFO [0m:      	                  (24, 0.0009312925496641191)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.330584
[92mINFO [0m:      	2    1.283494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.253453
[92mINFO [0m:      	2    1.214484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.146764
[92mINFO [0m:      	2    1.120816
[92mINFO [0m:      	dtype: float64),
