[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10120.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2868520717155065\n'
[92mINFO [0m:      	 '\tround 2: 1.2435178412309547\n'
[92mINFO [0m:      	 '\tround 3: 1.153585317711167\n'
[92mINFO [0m:      	 '\tround 4: 1.0243742234560826\n'
[92mINFO [0m:      	 '\tround 5: 0.9651272748874513\n'
[92mINFO [0m:      	 '\tround 6: 0.9422392563906726\n'
[92mINFO [0m:      	 '\tround 7: 0.9318354278309455\n'
[92mINFO [0m:      	 '\tround 8: 0.9272147441245863\n'
[92mINFO [0m:      	 '\tround 9: 0.9240860732778019\n'
[92mINFO [0m:      	 '\tround 10: 0.9241249940746668\n'
[92mINFO [0m:      	 '\tround 11: 0.9232885804002648\n'
[92mINFO [0m:      	 '\tround 12: 0.9247057337239878\n'
[92mINFO [0m:      	 '\tround 13: 0.9256409166368428\n'
[92mINFO [0m:      	 '\tround 14: 0.9261332819398665\n'
[92mINFO [0m:      	 '\tround 15: 0.928737878256681\n'
[92mINFO [0m:      	 '\tround 16: 0.9274061836351623\n'
[92mINFO [0m:      	 '\tround 17: 0.9267953107293868\n'
[92mINFO [0m:      	 '\tround 18: 0.9253742855214915\n'
[92mINFO [0m:      	 '\tround 19: 0.9247784695483201\n'
[92mINFO [0m:      	 '\tround 20: 0.9261349944385472\n'
[92mINFO [0m:      	 '\tround 21: 0.9266503432037815\n'
[92mINFO [0m:      	 '\tround 22: 0.9253915703257188\n'
[92mINFO [0m:      	 '\tround 23: 0.9321281148601841\n'
[92mINFO [0m:      	 '\tround 24: 0.9255027330869081\n'
[92mINFO [0m:      	 '\tround 25: 0.9257194312992475\n'
[92mINFO [0m:      	 '\tround 26: 0.9255614934970211\n'
[92mINFO [0m:      	 '\tround 27: 0.9263501391308198\n'
[92mINFO [0m:      	 '\tround 28: 0.9300458366112994\n'
[92mINFO [0m:      	 '\tround 29: 0.9341735088864699\n'
[92mINFO [0m:      	 '\tround 30: 0.9359325440415484\n'
[92mINFO [0m:      	 '\tround 31: 0.9292025580410136\n'
[92mINFO [0m:      	 '\tround 32: 0.9478341059771594\n'
[92mINFO [0m:      	 '\tround 33: 0.9449980222922287\n'
[92mINFO [0m:      	 '\tround 34: 0.9352774421209531\n'
[92mINFO [0m:      	 '\tround 35: 0.9528137060585401\n'
[92mINFO [0m:      	 '\tround 36: 0.9825196194629006\n'
[92mINFO [0m:      	 '\tround 37: 0.9935089536257927\n'
[92mINFO [0m:      	 '\tround 38: 0.9751643362325548\n'
[92mINFO [0m:      	 '\tround 39: 0.9687995571667785\n'
[92mINFO [0m:      	 '\tround 40: 0.9945277456712249\n'
[92mINFO [0m:      	 '\tround 41: 0.96549367963873\n'
[92mINFO [0m:      	 '\tround 42: 0.9644062282233838\n'
[92mINFO [0m:      	 '\tround 43: 0.9469402165997107\n'
[92mINFO [0m:      	 '\tround 44: 0.9442309994768623\n'
[92mINFO [0m:      	 '\tround 45: 0.9368800611192027\n'
[92mINFO [0m:      	 '\tround 46: 0.9313131320654162\n'
[92mINFO [0m:      	 '\tround 47: 0.9367071052162063\n'
[92mINFO [0m:      	 '\tround 48: 0.9355521807015337\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007152701034714897),
[92mINFO [0m:      	                  (2, 0.0004935982632433925),
[92mINFO [0m:      	                  (3, 0.00018251465482975774),
[92mINFO [0m:      	                  (4, 3.6621619257294683e-06),
[92mINFO [0m:      	                  (5, 0.00016931913459514357),
[92mINFO [0m:      	                  (6, 0.0003491569920888479),
[92mINFO [0m:      	                  (7, 0.0004944840942169971),
[92mINFO [0m:      	                  (8, 0.0005691449952985869),
[92mINFO [0m:      	                  (9, 0.0005971363020565441),
[92mINFO [0m:      	                  (10, 0.000559454079975343),
[92mINFO [0m:      	                  (11, 0.0005674210997321354),
[92mINFO [0m:      	                  (12, 0.0005387452967157668),
[92mINFO [0m:      	                  (13, 0.0005209604203631272),
[92mINFO [0m:      	                  (14, 0.0004999660740764531),
[92mINFO [0m:      	                  (15, 0.0004570193464186635),
[92mINFO [0m:      	                  (16, 0.0004827468946434075),
[92mINFO [0m:      	                  (17, 0.0005386914387425584),
[92mINFO [0m:      	                  (18, 0.0005647206631396386),
[92mINFO [0m:      	                  (19, 0.0006717929864255781),
[92mINFO [0m:      	                  (20, 0.0006140335627255695),
[92mINFO [0m:      	                  (21, 0.0005794301410889461),
[92mINFO [0m:      	                  (22, 0.0006356673049996651),
[92mINFO [0m:      	                  (23, 0.0004262455885649587),
[92mINFO [0m:      	                  (24, 0.0006973730156529089),
[92mINFO [0m:      	                  (25, 0.000671984852147691),
[92mINFO [0m:      	                  (26, 0.0006323179774343429),
[92mINFO [0m:      	                  (27, 0.0009206947016667934),
[92mINFO [0m:      	                  (28, 0.0005669430517938482),
[92mINFO [0m:      	                  (29, 0.00045524935336062246),
[92mINFO [0m:      	                  (30, 0.0003768438147909781),
[92mINFO [0m:      	                  (31, 0.00046085338428018645),
[92mINFO [0m:      	                  (32, 0.00024710124818055847),
[92mINFO [0m:      	                  (33, 0.0003053813557468449),
[92mINFO [0m:      	                  (34, 0.0004380976867441251),
[92mINFO [0m:      	                  (35, 0.0003022607054874372),
[92mINFO [0m:      	                  (36, 9.995677577017561e-05),
[92mINFO [0m:      	                  (37, 0.0001087913899184984),
[92mINFO [0m:      	                  (38, 0.00019466740961921811),
[92mINFO [0m:      	                  (39, 0.00019795591534107037),
[92mINFO [0m:      	                  (40, 8.814243276132248e-05),
[92mINFO [0m:      	                  (41, 0.00023570423016198446),
[92mINFO [0m:      	                  (42, 0.000282072230900898),
[92mINFO [0m:      	                  (43, 0.00037351287152419667),
[92mINFO [0m:      	                  (44, 0.00039267188707855236),
[92mINFO [0m:      	                  (45, 0.0005789961207207277),
[92mINFO [0m:      	                  (46, 0.0007394881504583044),
[92mINFO [0m:      	                  (47, 0.0007180559496392091),
[92mINFO [0m:      	                  (48, 0.0006117820568206777)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333172
[92mINFO [0m:      	2    1.279683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281764
[92mINFO [0m:      	2    1.237330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176171
[92mINFO [0m:      	2    1.149152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019010
[92mINFO [0m:      	2    1.022837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940659
