[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10275.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2868949028829866\n'
[92mINFO [0m:      	 '\tround 2: 1.2436765286306672\n'
[92mINFO [0m:      	 '\tround 3: 1.156916154338824\n'
[92mINFO [0m:      	 '\tround 4: 1.0258853403444321\n'
[92mINFO [0m:      	 '\tround 5: 0.9656247709267187\n'
[92mINFO [0m:      	 '\tround 6: 0.9427936088466486\n'
[92mINFO [0m:      	 '\tround 7: 0.9317501149824913\n'
[92mINFO [0m:      	 '\tround 8: 0.92575018724661\n'
[92mINFO [0m:      	 '\tround 9: 0.9227297196522454\n'
[92mINFO [0m:      	 '\tround 10: 0.9222995703978254\n'
[92mINFO [0m:      	 '\tround 11: 0.9218154708478624\n'
[92mINFO [0m:      	 '\tround 12: 0.9238035871789155\n'
[92mINFO [0m:      	 '\tround 13: 0.9253194588699089\n'
[92mINFO [0m:      	 '\tround 14: 0.9252135772381397\n'
[92mINFO [0m:      	 '\tround 15: 0.9248483115375437\n'
[92mINFO [0m:      	 '\tround 16: 0.9254494740177464\n'
[92mINFO [0m:      	 '\tround 17: 0.9262650686976136\n'
[92mINFO [0m:      	 '\tround 18: 0.9261926883301198\n'
[92mINFO [0m:      	 '\tround 19: 0.9264883069901277\n'
[92mINFO [0m:      	 '\tround 20: 0.9275143682858012\n'
[92mINFO [0m:      	 '\tround 21: 0.9277545372085856\n'
[92mINFO [0m:      	 '\tround 22: 0.9290444613095151\n'
[92mINFO [0m:      	 '\tround 23: 0.9272621180245418\n'
[92mINFO [0m:      	 '\tround 24: 0.9261701970996447\n'
[92mINFO [0m:      	 '\tround 25: 0.9301503402803908\n'
[92mINFO [0m:      	 '\tround 26: 0.9250961357098542\n'
[92mINFO [0m:      	 '\tround 27: 0.9255957782071158\n'
[92mINFO [0m:      	 '\tround 28: 0.930112305115785\n'
[92mINFO [0m:      	 '\tround 29: 0.9536640306576988\n'
[92mINFO [0m:      	 '\tround 30: 0.9577783435977847\n'
[92mINFO [0m:      	 '\tround 31: 0.9833297396929849\n'
