[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3185.18s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638576148164193\n'
[92mINFO [0m:      	 '\tround 2: 1.1856919974088669\n'
[92mINFO [0m:      	 '\tround 3: 1.022268104533486\n'
[92mINFO [0m:      	 '\tround 4: 0.9657584748520757\n'
[92mINFO [0m:      	 '\tround 5: 0.9478198268654331\n'
[92mINFO [0m:      	 '\tround 6: 0.9386294668676048\n'
[92mINFO [0m:      	 '\tround 7: 0.9327610017645438\n'
[92mINFO [0m:      	 '\tround 8: 0.9301744453757015\n'
[92mINFO [0m:      	 '\tround 9: 0.929034997493226\n'
[92mINFO [0m:      	 '\tround 10: 0.9319934697439339\n'
[92mINFO [0m:      	 '\tround 11: 0.9302196576204521\n'
[92mINFO [0m:      	 '\tround 12: 0.9304054977976723\n'
[92mINFO [0m:      	 '\tround 13: 0.9301555902752655\n'
[92mINFO [0m:      	 '\tround 14: 0.9292375549476668\n'
[92mINFO [0m:      	 '\tround 15: 0.9287010197903937\n'
[92mINFO [0m:      	 '\tround 16: 0.9237584788475605\n'
[92mINFO [0m:      	 '\tround 17: 0.9245612250752007\n'
[92mINFO [0m:      	 '\tround 18: 0.9240299670506786\n'
[92mINFO [0m:      	 '\tround 19: 0.9267370661856323\n'
[92mINFO [0m:      	 '\tround 20: 0.9251296979109973\n'
[92mINFO [0m:      	 '\tround 21: 0.9278324068283403\n'
[92mINFO [0m:      	 '\tround 22: 0.9434150045379898\n'
[92mINFO [0m:      	 '\tround 23: 0.9281219380186093\n'
[92mINFO [0m:      	 '\tround 24: 0.9359330344969863\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306384952823104),
[92mINFO [0m:      	                  (2, 0.0002659661105418225),
[92mINFO [0m:      	                  (3, 3.465099367003955e-06),
[92mINFO [0m:      	                  (4, 0.00015316871674795224),
[92mINFO [0m:      	                  (5, 0.00023779343617322366),
[92mINFO [0m:      	                  (6, 0.0002929975725006081),
[92mINFO [0m:      	                  (7, 0.000318104911074869),
[92mINFO [0m:      	                  (8, 0.0003113430071475365),
[92mINFO [0m:      	                  (9, 0.00031430158662356896),
[92mINFO [0m:      	                  (10, 0.00027257165557764793),
[92mINFO [0m:      	                  (11, 0.0003066031016996277),
[92mINFO [0m:      	                  (12, 0.0003498820733165302),
[92mINFO [0m:      	                  (13, 0.0004100769226861228),
[92mINFO [0m:      	                  (14, 0.0005066612729804492),
[92mINFO [0m:      	                  (15, 0.000524996838748685),
[92mINFO [0m:      	                  (16, 0.0007404567082091064),
[92mINFO [0m:      	                  (17, 0.0008241855774679702),
[92mINFO [0m:      	                  (18, 0.0010159922682025568),
[92mINFO [0m:      	                  (19, 0.000897005112262956),
[92mINFO [0m:      	                  (20, 0.000970027377319903),
[92mINFO [0m:      	                  (21, 0.0011062900044556936),
[92mINFO [0m:      	                  (22, 0.000596940079883643),
[92mINFO [0m:      	                  (23, 0.0011139450632765976),
[92mINFO [0m:      	                  (24, 0.0007686661271804426)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303439
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016623
[92mINFO [0m:      	2    1.020345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941948
[92mINFO [0m:      	2    0.966701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918585
[92mINFO [0m:      	2    0.949427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906395
[92mINFO [0m:      	2    0.940630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899409
[92mINFO [0m:      	2    0.935080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897152
[92mINFO [0m:      	2    0.932442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895794
[92mINFO [0m:      	2    0.931251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900811
[92mINFO [0m:      	2    0.933831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897492
[92mINFO [0m:      	2    0.932512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.895171
[92mINFO [0m:      	2    0.932581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892079
[92mINFO [0m:      	2    0.932580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887505
[92mINFO [0m:      	2    0.932523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886481
[92mINFO [0m:      	2    0.932307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.873923
[92mINFO [0m:      	2    0.928346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.872925
[92mINFO [0m:      	2    0.930342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.867207
[92mINFO [0m:      	2    0.930957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873277
[92mINFO [0m:      	2    0.933177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870497
[92mINFO [0m:      	2    0.932787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869148
[92mINFO [0m:      	2    0.935670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.898685
[92mINFO [0m:      	2    0.947550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867754
[92mINFO [0m:      	2    0.934506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.885376
[92mINFO [0m:      	2    0.940825
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081659098463004),
[92mINFO [0m:      	             (2, 0.0032200890589227237),
[92mINFO [0m:      	             (3, 0.004520447685688212),
[92mINFO [0m:      	             (4, 0.005543741036375643),
[92mINFO [0m:      	             (5, 0.005872999081217456),
[92mINFO [0m:      	             (6, 0.006087707855013616),
[92mINFO [0m:      	             (7, 0.0061965443817779365),
[92mINFO [0m:      	             (8, 0.006100991405034882),
[92mINFO [0m:      	             (9, 0.006183096802842867),
[92mINFO [0m:      	             (10, 0.0059092382911907744),
[92mINFO [0m:      	             (11, 0.006113165215483771),
[92mINFO [0m:      	             (12, 0.006164719392718689),
[92mINFO [0m:      	             (13, 0.005990132002095259),
[92mINFO [0m:      	             (14, 0.006263152268198338),
[92mINFO [0m:      	             (15, 0.006315715595441439),
[92mINFO [0m:      	             (16, 0.007246206900947987),
[92mINFO [0m:      	             (17, 0.006743611119777215),
[92mINFO [0m:      	             (18, 0.007379860541911015),
[92mINFO [0m:      	             (19, 0.00781094798010304),
[92mINFO [0m:      	             (20, 0.007489174759681999),
[92mINFO [0m:      	             (21, 0.0077823461895362754),
[92mINFO [0m:      	             (22, 0.006287349228069855),
[92mINFO [0m:      	             (23, 0.007878133249999933),
[92mINFO [0m:      	             (24, 0.0074676146810544195)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056336
[92mINFO [0m:      	2    1.066690
[92mINFO [0m:      	3    1.023072
[92mINFO [0m:      	4    0.982101
[92mINFO [0m:      	5    0.966023
[92mINFO [0m:      	6    0.992432
[92mINFO [0m:      	7    1.178994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989507
[92mINFO [0m:      	2    1.004126
[92mINFO [0m:      	3    0.962393
[92mINFO [0m:      	4    0.939000
[92mINFO [0m:      	5    0.923936
[92mINFO [0m:      	6    0.934865
[92mINFO [0m:      	7    1.157007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965432
[92mINFO [0m:      	2    0.981770
[92mINFO [0m:      	3    0.943076
[92mINFO [0m:      	4    0.925608
[92mINFO [0m:      	5    0.911175
[92mINFO [0m:      	6    0.921583
[92mINFO [0m:      	7    1.150174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952511
[92mINFO [0m:      	2    0.969860
[92mINFO [0m:      	3    0.933721
[92mINFO [0m:      	4    0.918155
[92mINFO [0m:      	5    0.904196
[92mINFO [0m:      	6    0.915167
[92mINFO [0m:      	7    1.146964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942158
[92mINFO [0m:      	2    0.961251
[92mINFO [0m:      	3    0.928225
[92mINFO [0m:      	4    0.913745
[92mINFO [0m:      	5    0.900392
[92mINFO [0m:      	6    0.910829
[92mINFO [0m:      	7    1.144358
