[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3084.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2848452077006662\n'
[92mINFO [0m:      	 '\tround 2: 1.3667642160361966\n'
[92mINFO [0m:      	 '\tround 3: 1.0922299496188068\n'
[92mINFO [0m:      	 '\tround 4: 0.9864539668358714\n'
[92mINFO [0m:      	 '\tround 5: 0.9590825776982781\n'
[92mINFO [0m:      	 '\tround 6: 0.9401829560466161\n'
[92mINFO [0m:      	 '\tround 7: 0.9657288169031901\n'
[92mINFO [0m:      	 '\tround 8: 0.9893849091419321\n'
[92mINFO [0m:      	 '\tround 9: 0.9626372225631942\n'
[92mINFO [0m:      	 '\tround 10: 0.9526431643410235\n'
[92mINFO [0m:      	 '\tround 11: 0.9553862607340939\n'
[92mINFO [0m:      	 '\tround 12: 0.9472405360333177\n'
[92mINFO [0m:      	 '\tround 13: 0.9535084177326683\n'
[92mINFO [0m:      	 '\tround 14: 0.9925713876620034\n'
[92mINFO [0m:      	 '\tround 15: 0.9386931852690431\n'
[92mINFO [0m:      	 '\tround 16: 0.9426920888637076\n'
[92mINFO [0m:      	 '\tround 17: 0.9553116919682515\n'
[92mINFO [0m:      	 '\tround 18: 0.9576682567300386\n'
[92mINFO [0m:      	 '\tround 19: 0.9445287379010624\n'
[92mINFO [0m:      	 '\tround 20: 0.9579560729545473\n'
[92mINFO [0m:      	 '\tround 21: 0.9459611127609449\n'
[92mINFO [0m:      	 '\tround 22: 0.9469919559971386\n'
[92mINFO [0m:      	 '\tround 23: 0.9489956765577493\n'
[92mINFO [0m:      	 '\tround 24: 0.9582145933481242\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007651118638322312),
[92mINFO [0m:      	                  (2, 0.0015695176203881491),
[92mINFO [0m:      	                  (3, 0.0001891226300777479),
[92mINFO [0m:      	                  (4, 5.813170015359067e-06),
[92mINFO [0m:      	                  (5, 6.517151381722855e-05),
[92mINFO [0m:      	                  (6, 0.0003282591913355649),
[92mINFO [0m:      	                  (7, 0.00012036657785104446),
[92mINFO [0m:      	                  (8, 1.5226493772640049e-05),
[92mINFO [0m:      	                  (9, 6.201672403665037e-05),
[92mINFO [0m:      	                  (10, 0.000250018563981342),
[92mINFO [0m:      	                  (11, 0.00010503527942256034),
[92mINFO [0m:      	                  (12, 0.00014863036542609137),
[92mINFO [0m:      	                  (13, 0.00012839566008658395),
[92mINFO [0m:      	                  (14, 6.5134867564809e-06),
[92mINFO [0m:      	                  (15, 0.0007361796036195196),
[92mINFO [0m:      	                  (16, 0.0007671042485941633),
[92mINFO [0m:      	                  (17, 0.00021028520066344877),
[92mINFO [0m:      	                  (18, 0.0011799572754191468),
[92mINFO [0m:      	                  (19, 0.0008982766210089072),
[92mINFO [0m:      	                  (20, 0.0008526922517086513),
[92mINFO [0m:      	                  (21, 0.0012957951522723408),
[92mINFO [0m:      	                  (22, 0.0016478100588592558),
[92mINFO [0m:      	                  (23, 0.0009563568896634579),
[92mINFO [0m:      	                  (24, 0.0015431495871544385)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332772
[92mINFO [0m:      	2    1.277451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.435748
[92mINFO [0m:      	2    1.356513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.112272
[92mINFO [0m:      	2    1.084768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.978367
[92mINFO [0m:      	2    0.983189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940493
[92mINFO [0m:      	2    0.956639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903747
[92mINFO [0m:      	2    0.939983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.942478
[92mINFO [0m:      	2    0.964421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.977802
[92mINFO [0m:      	2    0.985606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.944364
[92mINFO [0m:      	2    0.960115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.920531
[92mINFO [0m:      	2    0.952155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.933320
[92mINFO [0m:      	2    0.953817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.922493
[92mINFO [0m:      	2    0.946876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.930736
[92mINFO [0m:      	2    0.953398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.988020
[92mINFO [0m:      	2    0.993124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.889356
[92mINFO [0m:      	2    0.943621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.893456
[92mINFO [0m:      	2    0.948850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.928088
[92mINFO [0m:      	2    0.957091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.897887
[92mINFO [0m:      	2    0.966588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.894315
[92mINFO [0m:      	2    0.954258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.906935
[92mINFO [0m:      	2    0.965337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.882219
[92mINFO [0m:      	2    0.954213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871008
[92mINFO [0m:      	2    0.952195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.891095
[92mINFO [0m:      	2    0.952945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.885433
[92mINFO [0m:      	2    0.963999
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031994504490120523),
[92mINFO [0m:      	             (2, 0.002676406602323684),
[92mINFO [0m:      	             (3, 0.0028858722094334175),
[92mINFO [0m:      	             (4, 0.004729520453250266),
[92mINFO [0m:      	             (5, 0.005550123105602461),
[92mINFO [0m:      	             (6, 0.0067539701985029075),
[92mINFO [0m:      	             (7, 0.0064734748391272025),
[92mINFO [0m:      	             (8, 0.004160827573967894),
[92mINFO [0m:      	             (9, 0.005104748338041087),
[92mINFO [0m:      	             (10, 0.007746456994488242),
[92mINFO [0m:      	             (11, 0.005687990807697762),
[92mINFO [0m:      	             (12, 0.005842478672122423),
[92mINFO [0m:      	             (13, 0.004771050756001395),
[92mINFO [0m:      	             (14, 0.0038643072848660942),
[92mINFO [0m:      	             (15, 0.008421391719482235),
[92mINFO [0m:      	             (16, 0.008561848371497113),
[92mINFO [0m:      	             (17, 0.0052717053165759345),
[92mINFO [0m:      	             (18, 0.010829164292415072),
[92mINFO [0m:      	             (19, 0.007756975034453781),
[92mINFO [0m:      	             (20, 0.0068158158463016245),
[92mINFO [0m:      	             (21, 0.00959549747942544),
[92mINFO [0m:      	             (22, 0.008931771802706993),
[92mINFO [0m:      	             (23, 0.006072349537998087),
[92mINFO [0m:      	             (24, 0.010317889478825856)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.360165
[92mINFO [0m:      	2    1.328260
[92mINFO [0m:      	3    1.300055
[92mINFO [0m:      	4    1.215138
[92mINFO [0m:      	5    1.204618
[92mINFO [0m:      	6    1.289823
[92mINFO [0m:      	7    1.345123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.407501
[92mINFO [0m:      	2    1.406455
[92mINFO [0m:      	3    1.387132
[92mINFO [0m:      	4    1.288607
[92mINFO [0m:      	5    1.278111
[92mINFO [0m:      	6    1.401522
[92mINFO [0m:      	7    1.370711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.113476
[92mINFO [0m:      	2    1.134310
[92mINFO [0m:      	3    1.094721
[92mINFO [0m:      	4    1.038280
[92mINFO [0m:      	5    1.024009
[92mINFO [0m:      	6    1.097280
[92mINFO [0m:      	7    1.196040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.000758
[92mINFO [0m:      	2    1.019456
[92mINFO [0m:      	3    0.981579
[92mINFO [0m:      	4    0.952414
[92mINFO [0m:      	5    0.942084
[92mINFO [0m:      	6    0.981598
[92mINFO [0m:      	7    1.163320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.979158
[92mINFO [0m:      	2    0.983045
[92mINFO [0m:      	3    0.951758
[92mINFO [0m:      	4    0.931409
[92mINFO [0m:      	5    0.924821
[92mINFO [0m:      	6    0.955705
[92mINFO [0m:      	7    1.159270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.948223
[92mINFO [0m:      	2    0.961329
[92mINFO [0m:      	3    0.929075
[92mINFO [0m:      	4    0.923385
[92mINFO [0m:      	5    0.914676
[92mINFO [0m:      	6    0.932504
[92mINFO [0m:      	7    1.166074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.981883
[92mINFO [0m:      	2    0.991496
[92mINFO [0m:      	3    0.962390
[92mINFO [0m:      	4    0.935276
[92mINFO [0m:      	5    0.928069
[92mINFO [0m:      	6    0.941175
[92mINFO [0m:      	7    1.177856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.978595
[92mINFO [0m:      	2    1.012797
[92mINFO [0m:      	3    0.989006
[92mINFO [0m:      	4    0.953170
[92mINFO [0m:      	5    0.941269
[92mINFO [0m:      	6    0.991009
[92mINFO [0m:      	7    1.150661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.959389
[92mINFO [0m:      	2    0.987527
[92mINFO [0m:      	3    0.959700
[92mINFO [0m:      	4    0.930069
[92mINFO [0m:      	5    0.921005
[92mINFO [0m:      	6    0.958132
[92mINFO [0m:      	7    1.148495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.976964
[92mINFO [0m:      	2    0.982616
[92mINFO [0m:      	3    0.942390
[92mINFO [0m:      	4    0.930125
[92mINFO [0m:      	5    0.920669
[92mINFO [0m:      	6    0.927322
[92mINFO [0m:      	7    1.189824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.967618
