[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1706.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.287230832292544\n'
[92mINFO [0m:      	 '\tround 2: 1.2443441280860774\n'
[92mINFO [0m:      	 '\tround 3: 1.1499254930493057\n'
[92mINFO [0m:      	 '\tround 4: 1.0248655114347571\n'
[92mINFO [0m:      	 '\tround 5: 0.9692766804568815\n'
[92mINFO [0m:      	 '\tround 6: 0.9456644721378554\n'
[92mINFO [0m:      	 '\tround 7: 0.9353666990403308\n'
[92mINFO [0m:      	 '\tround 8: 0.9293955171739818\n'
[92mINFO [0m:      	 '\tround 9: 0.9254894039488786\n'
[92mINFO [0m:      	 '\tround 10: 0.9243695664879502\n'
[92mINFO [0m:      	 '\tround 11: 0.9242885819334068\n'
[92mINFO [0m:      	 '\tround 12: 0.9220086928234984\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007392474413565061),
[92mINFO [0m:      	                  (2, 0.0005068943071446432),
[92mINFO [0m:      	                  (3, 0.0002091993118236934),
[92mINFO [0m:      	                  (4, 1.0658808606975456e-07),
[92mINFO [0m:      	                  (5, 8.590353653989787e-05),
[92mINFO [0m:      	                  (6, 0.00020851355961108063),
[92mINFO [0m:      	                  (7, 0.00030778993691897425),
[92mINFO [0m:      	                  (8, 0.00039287388499082765),
[92mINFO [0m:      	                  (9, 0.0004318789423735967),
[92mINFO [0m:      	                  (10, 0.0004520076029776638),
[92mINFO [0m:      	                  (11, 0.0004332956941147325),
[92mINFO [0m:      	                  (12, 0.0005217849567291126)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334359
[92mINFO [0m:      	2    1.279981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283120
[92mINFO [0m:      	2    1.238091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.174181
[92mINFO [0m:      	2    1.145254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023447
[92mINFO [0m:      	2    1.022794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.951505
[92mINFO [0m:      	2    0.970041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918735
[92mINFO [0m:      	2    0.947615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902318
[92mINFO [0m:      	2    0.937406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892059
[92mINFO [0m:      	2    0.931701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886500
[92mINFO [0m:      	2    0.928064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884233
[92mINFO [0m:      	2    0.926754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885132
[92mINFO [0m:      	2    0.926763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879436
[92mINFO [0m:      	2    0.925121
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0031985459190732807),
[92mINFO [0m:      	             (2, 0.0033400116646266193),
[92mINFO [0m:      	             (3, 0.003480694116608523),
[92mINFO [0m:      	             (4, 0.004564004172349078),
[92mINFO [0m:      	             (5, 0.005714716441513422),
[92mINFO [0m:      	             (6, 0.006312374298311334),
[92mINFO [0m:      	             (7, 0.006712747166208231),
[92mINFO [0m:      	             (8, 0.00702149765384235),
[92mINFO [0m:      	             (9, 0.007020493995547006),
