[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3103.65s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.3235509811055581\n'
[92mINFO [0m:      	 '\tround 2: 1.228152873302927\n'
[92mINFO [0m:      	 '\tround 3: 1.0379115411185271\n'
[92mINFO [0m:      	 '\tround 4: 0.9712811450393785\n'
[92mINFO [0m:      	 '\tround 5: 0.9577934277669483\n'
[92mINFO [0m:      	 '\tround 6: 0.961465187272094\n'
[92mINFO [0m:      	 '\tround 7: 0.9466179731172442\n'
[92mINFO [0m:      	 '\tround 8: 0.9393619611267222\n'
[92mINFO [0m:      	 '\tround 9: 0.947292922249693\n'
[92mINFO [0m:      	 '\tround 10: 0.9379949350132059\n'
[92mINFO [0m:      	 '\tround 11: 0.9437110775353893\n'
[92mINFO [0m:      	 '\tround 12: 0.9671331613959856\n'
[92mINFO [0m:      	 '\tround 13: 0.9532355300539377\n'
[92mINFO [0m:      	 '\tround 14: 0.9519227347429225\n'
[92mINFO [0m:      	 '\tround 15: 0.9396124658304335\n'
[92mINFO [0m:      	 '\tround 16: 0.9852345687960158\n'
[92mINFO [0m:      	 '\tround 17: 0.9490147583828067\n'
[92mINFO [0m:      	 '\tround 18: 0.9489880940377318\n'
[92mINFO [0m:      	 '\tround 19: 0.9643797607512663\n'
[92mINFO [0m:      	 '\tround 20: 0.9486853441359192\n'
[92mINFO [0m:      	 '\tround 21: 0.9599106135155191\n'
[92mINFO [0m:      	 '\tround 22: 0.9817769134182803\n'
[92mINFO [0m:      	 '\tround 23: 0.9711938562081349\n'
[92mINFO [0m:      	 '\tround 24: 0.9833501180177493\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0010417458412627228),
[92mINFO [0m:      	                  (2, 0.0005746470404141804),
[92mINFO [0m:      	                  (3, 7.084092339364295e-06),
[92mINFO [0m:      	                  (4, 9.298901750456025e-05),
[92mINFO [0m:      	                  (5, 0.00020550997986344308),
[92mINFO [0m:      	                  (6, 6.450135666162535e-05),
[92mINFO [0m:      	                  (7, 0.000308188149726457),
[92mINFO [0m:      	                  (8, 0.00027426547284084405),
[92mINFO [0m:      	                  (9, 0.00023161067534845854),
[92mINFO [0m:      	                  (10, 0.0002412353378475624),
[92mINFO [0m:      	                  (11, 0.00023232317393806907),
[92mINFO [0m:      	                  (12, 2.8221489744600986e-05),
[92mINFO [0m:      	                  (13, 0.00012012164358043211),
[92mINFO [0m:      	                  (14, 0.00011764399451614898),
[92mINFO [0m:      	                  (15, 0.0003995594862136677),
[92mINFO [0m:      	                  (16, 0.0001227618162637861),
[92mINFO [0m:      	                  (17, 0.00032994380743818356),
[92mINFO [0m:      	                  (18, 0.0003838757477855277),
[92mINFO [0m:      	                  (19, 0.0019232351393023263),
[92mINFO [0m:      	                  (20, 0.0008583913060452327),
[92mINFO [0m:      	                  (21, 0.0004906508865491666),
[92mINFO [0m:      	                  (22, 0.00018103059171577321),
[92mINFO [0m:      	                  (23, 0.0005285117661388921),
[92mINFO [0m:      	                  (24, 0.00020909666416420638)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.379819
[92mINFO [0m:      	2    1.315267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.269489
[92mINFO [0m:      	2    1.221545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.039296
[92mINFO [0m:      	2    1.033973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.951127
[92mINFO [0m:      	2    0.970413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.929605
[92mINFO [0m:      	2    0.958277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.943195
[92mINFO [0m:      	2    0.959258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.913137
[92mINFO [0m:      	2    0.948247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.907782
[92mINFO [0m:      	2    0.940904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.918177
[92mINFO [0m:      	2    0.948615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.908034
[92mINFO [0m:      	2    0.939098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.914624
[92mINFO [0m:      	2    0.945108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.954589
[92mINFO [0m:      	2    0.965214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.928503
[92mINFO [0m:      	2    0.950423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.929198
[92mINFO [0m:      	2    0.950891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.901220
[92mINFO [0m:      	2    0.941198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.961337
[92mINFO [0m:      	2    0.983496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.912798
[92mINFO [0m:      	2    0.949127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.911536
[92mINFO [0m:      	2    0.950722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.887028
[92mINFO [0m:      	2    0.974737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.894393
[92mINFO [0m:      	2    0.952989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.918852
[92mINFO [0m:      	2    0.963153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.956301
[92mINFO [0m:      	2    0.983211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.930113
[92mINFO [0m:      	2    0.976092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.955657
[92mINFO [0m:      	2    0.984577
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030822193068368044),
[92mINFO [0m:      	             (2, 0.0029264358043405983),
[92mINFO [0m:      	             (3, 0.0041995996423857),
[92mINFO [0m:      	             (4, 0.005784728440888323),
[92mINFO [0m:      	             (5, 0.00710408447442707),
[92mINFO [0m:      	             (6, 0.004943831949775978),
[92mINFO [0m:      	             (7, 0.007182829220744745),
[92mINFO [0m:      	             (8, 0.007353102224088532),
[92mINFO [0m:      	             (9, 0.0070402928875603),
[92mINFO [0m:      	             (10, 0.007122690381888472),
[92mINFO [0m:      	             (11, 0.006704302964474268),
[92mINFO [0m:      	             (12, 0.005013818366039148),
[92mINFO [0m:      	             (13, 0.00571462103459368),
[92mINFO [0m:      	             (14, 0.005143666213993576),
[92mINFO [0m:      	             (15, 0.00660496836035322),
[92mINFO [0m:      	             (16, 0.004146406070790861),
[92mINFO [0m:      	             (17, 0.0061777775414685165),
[92mINFO [0m:      	             (18, 0.006322575442366691),
[92mINFO [0m:      	             (19, 0.010011232471105103),
[92mINFO [0m:      	             (20, 0.00640478580509793),
[92mINFO [0m:      	             (21, 0.004919618945091001),
[92mINFO [0m:      	             (22, 0.003712533613348193),
[92mINFO [0m:      	             (23, 0.004956079600251059),
[92mINFO [0m:      	             (24, 0.003726818937492458)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.390848
[92mINFO [0m:      	2    1.365132
[92mINFO [0m:      	3    1.342102
[92mINFO [0m:      	4    1.250267
[92mINFO [0m:      	5    1.237203
[92mINFO [0m:      	6    1.332466
[92mINFO [0m:      	7    1.369844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.283058
[92mINFO [0m:      	2    1.268824
[92mINFO [0m:      	3    1.242255
[92mINFO [0m:      	4    1.162900
[92mINFO [0m:      	5    1.153181
[92mINFO [0m:      	6    1.230658
[92mINFO [0m:      	7    1.306188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.063652
[92mINFO [0m:      	2    1.078084
[92mINFO [0m:      	3    1.037798
[92mINFO [0m:      	4    0.994484
[92mINFO [0m:      	5    0.982881
[92mINFO [0m:      	6    1.022854
[92mINFO [0m:      	7    1.191469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991635
[92mINFO [0m:      	2    1.002663
[92mINFO [0m:      	3    0.965483
[92mINFO [0m:      	4    0.945022
[92mINFO [0m:      	5    0.932118
[92mINFO [0m:      	6    0.953442
[92mINFO [0m:      	7    1.172126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.969358
[92mINFO [0m:      	2    0.975764
[92mINFO [0m:      	3    0.948629
[92mINFO [0m:      	4    0.945638
[92mINFO [0m:      	5    0.930731
[92mINFO [0m:      	6    0.947325
[92mINFO [0m:      	7    1.190391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.971416
[92mINFO [0m:      	2    0.989972
[92mINFO [0m:      	3    0.956356
[92mINFO [0m:      	4    0.933172
[92mINFO [0m:      	5    0.917152
[92mINFO [0m:      	6    0.954270
[92mINFO [0m:      	7    1.144550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.947294
[92mINFO [0m:      	2    0.977027
[92mINFO [0m:      	3    0.941643
[92mINFO [0m:      	4    0.924967
[92mINFO [0m:      	5    0.905361
[92mINFO [0m:      	6    0.933388
[92mINFO [0m:      	7    1.173442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939885
[92mINFO [0m:      	2    0.969709
[92mINFO [0m:      	3    0.934695
[92mINFO [0m:      	4    0.916394
[92mINFO [0m:      	5    0.900397
[92mINFO [0m:      	6    0.924684
[92mINFO [0m:      	7    1.169301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.949508
[92mINFO [0m:      	2    0.981666
[92mINFO [0m:      	3    0.938636
[92mINFO [0m:      	4    0.928093
[92mINFO [0m:      	5    0.908858
[92mINFO [0m:      	6    0.942963
[92mINFO [0m:      	7    1.174159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.955698
[92mINFO [0m:      	2    0.970404
[92mINFO [0m:      	3    0.930643
[92mINFO [0m:      	4    0.916229
[92mINFO [0m:      	5    0.901958
[92mINFO [0m:      	6    0.920889
[92mINFO [0m:      	7    1.165674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.956828
[92mINFO [0m:      	2    0.978574
[92mINFO [0m:      	3    0.937745
[92mINFO [0m:      	4    0.921807
[92mINFO [0m:      	5    0.902905
[92mINFO [0m:      	6    0.924945
[92mINFO [0m:      	7    1.161814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.979902
[92mINFO [0m:      	2    0.996229
[92mINFO [0m:      	3    0.967223
[92mINFO [0m:      	4    0.934342
[92mINFO [0m:      	5    0.916174
[92mINFO [0m:      	6    0.949790
[92mINFO [0m:      	7    1.146521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.959462
[92mINFO [0m:      	2    0.977025
[92mINFO [0m:      	3    0.946756
[92mINFO [0m:      	4    0.927674
[92mINFO [0m:      	5    0.911519
[92mINFO [0m:      	6    0.931685
[92mINFO [0m:      	7    1.150703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.956225
[92mINFO [0m:      	2    0.981661
[92mINFO [0m:      	3    0.947758
